[Event "Rated Bullet game"]
[Site "https://lichess.org/EbYsDpXf"]
[Date "2021.03.07"]
[White "jishanshaikh4"]
[Black "dreddknight1"]
[Result "1-0"]
[UTCDate "2021.03.07"]
[UTCTime "04:43:30"]
[WhiteElo "1968"]
[BlackElo "1958"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A09"]
[Opening "Réti Opening: Advance Variation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... d4 { [%clk 0:00:59] } 3. e3 { [%clk 0:00:59] } 3... e5 { [%clk 0:00:59] } 4. exd4 { [%clk 0:00:59] } 4... exd4 { [%clk 0:00:58] } 5. d3 { [%clk 0:00:58] } 5... Bb4+ { [%clk 0:00:55] } 6. Bd2 { [%clk 0:00:57] } 6... Qe7+ { [%clk 0:00:55] } 7. Be2 { [%clk 0:00:56] } 7... Bd6 { [%clk 0:00:54] } 8. O-O { [%clk 0:00:56] } 8... Bg4 { [%clk 0:00:53] } 9. Re1 { [%clk 0:00:56] } 9... Nd7 { [%clk 0:00:52] } 10. h3 { [%clk 0:00:55] } 10... h5 { [%clk 0:00:50] } 11. Bf1 { [%clk 0:00:55] } 11... O-O-O { [%clk 0:00:49] } 12. Rxe7 { [%clk 0:00:54] } 12... Nxe7 { [%clk 0:00:46] } 13. hxg4 { [%clk 0:00:53] } 13... hxg4 { [%clk 0:00:45] } 14. g3 { [%clk 0:00:48] } 14... gxf3 { [%clk 0:00:44] } 15. Qxf3 { [%clk 0:00:48] } 15... Rh3 { [%clk 0:00:43] } 16. Bg2 { [%clk 0:00:48] } 16... Rh7 { [%clk 0:00:40] } 17. Qxb7# { [%clk 0:00:47] } 1-0
