[Event "Bullet Arena"]
[Site "https://lichess.org/r4vSLPUC"]
[Date "2019.03.01"]
[White "jishanshaikh4"]
[Black "PedroKarlovac"]
[Result "0-1"]
[UTCDate "2019.03.01"]
[UTCTime "11:16:07"]
[WhiteElo "1539"]
[BlackElo "1616"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+9"]
[Variant "From Position"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "rnbqkbnr/pp1ppppp/8/2p5/4P3/8/PPPP1PPP/RNBQKBNR w KQkq - 1 1"]
[SetUp "1"]

1. Nf3 { [%clk 0:01:00] } 1... Nc6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... b6 { [%clk 0:01:00] } 3. dxc5 { [%clk 0:00:59] } 3... bxc5 { [%clk 0:00:58] } 4. Nc3 { [%clk 0:00:59] } 4... d6 { [%clk 0:00:58] } 5. Bb5 { [%clk 0:00:59] } 5... Bd7 { [%clk 0:00:57] } 6. O-O { [%clk 0:00:58] } 6... Rc8 { [%clk 0:00:57] } 7. Bd3 { [%clk 0:00:57] } 7... Nb8 { [%clk 0:00:57] } 8. a4 { [%clk 0:00:56] } 8... Bc6 { [%clk 0:00:56] } 9. a5 { [%clk 0:00:55] } 9... Ba8 { [%clk 0:00:56] } 10. Be3 { [%clk 0:00:54] } 10... Nd7 { [%clk 0:00:56] } 11. e5 { [%clk 0:00:52] } 11... Ngf6 { [%clk 0:00:56] } 12. exf6 { [%clk 0:00:51] } 12... gxf6 { [%clk 0:00:56] } 13. Be4 { [%clk 0:00:50] } 13... Bg7 { [%clk 0:00:56] } 14. Bxa8 { [%clk 0:00:49] } 14... O-O { [%clk 0:00:56] } 15. Bb7 { [%clk 0:00:47] } 15... e5 { [%clk 0:00:56] } 16. Bxc8 { [%clk 0:00:46] } 16... Qxc8 { [%clk 0:00:56] } 17. Qxd6 { [%clk 0:00:44] } 17... f5 { [%clk 0:00:56] } 18. Rad1 { [%clk 0:00:37] } 18... f4 { [%clk 0:00:56] } 19. Bc1 { [%clk 0:00:35] } 19... f6 { [%clk 0:00:56] } 20. Ne1 { [%clk 0:00:33] } 20... Nb8 { [%clk 0:00:54] } 21. Ne4 { [%clk 0:00:26] } 21... Rf7 { [%clk 0:00:54] } 22. Qd8+ { [%clk 0:00:23] } 22... Rf8 { [%clk 0:00:50] } 23. Qxc8 { [%clk 0:00:21] } 23... Rxc8 { [%clk 0:00:50] } 24. Rd5 { [%clk 0:00:20] } 24... f5 { [%clk 0:00:50] } 25. Nxc5 { [%clk 0:00:19] } 25... Nc6 { [%clk 0:00:49] } 26. Rd6 { [%clk 0:00:18] } 26... Nd4 { [%clk 0:00:47] } 27. Ned3 { [%clk 0:00:18] } 27... Nxc2 { [%clk 0:00:46] } 28. Rd7 { [%clk 0:00:15] } 28... Nd4 { [%clk 0:00:45] } 29. Rxg7+ { [%clk 0:00:14] } 29... Kxg7 { [%clk 0:00:44] } 30. Rd1 { [%clk 0:00:14] } 30... Ne2+ { [%clk 0:00:43] } 31. Kf1 { [%clk 0:00:12] } 31... Nd4 { [%clk 0:00:43] } 32. Nxe5 { [%clk 0:00:10] } 32... Re8 { [%clk 0:00:41] } 33. Rxd4 { [%clk 0:00:09] } 33... Rxe5 { [%clk 0:00:40] } 34. Rd7+ { [%clk 0:00:09] } 34... Kg6 { [%clk 0:00:39] } 35. Nd3 { [%clk 0:00:09] } 35... Rxa5 { [%clk 0:00:37] } 36. Rb7 { [%clk 0:00:08] } 36... Kf6 { [%clk 0:00:37] } 37. Nc5 { [%clk 0:00:07] } 37... Ra1 { [%clk 0:00:36] } 38. Rc7 { [%clk 0:00:07] } 38... Rxc1+ { [%clk 0:00:36] } 39. Ke2 { [%clk 0:00:06] } 39... Rc2+ { [%clk 0:00:35] } 40. Kf3 { [%clk 0:00:04] } 40... Rxb2 { [%clk 0:00:34] } 41. Rc6+ { [%clk 0:00:04] } 41... Ke7 { [%clk 0:00:32] } 42. Nd3 { [%clk 0:00:04] } 42... Kd7 { [%clk 0:00:31] } 43. Rf6 { [%clk 0:00:04] } 43... a5 { [%clk 0:00:31] } 44. Nxb2 { [%clk 0:00:03] } 44... a4 { [%clk 0:00:31] } 45. Nxa4 { [%clk 0:00:03] } 45... h5 { [%clk 0:00:29] } 46. Kxf4 { [%clk 0:00:02] } 46... h4 { [%clk 0:00:29] } 47. Kxf5 { [%clk 0:00:02] } 47... h3 { [%clk 0:00:29] } 48. Rf7+ { [%clk 0:00:02] } 48... Ke8 { [%clk 0:00:28] } 49. Ke5 { [%clk 0:00:02] } 49... Kxf7 { [%clk 0:00:28] } 50. Kf4 { [%clk 0:00:01] } 50... hxg2 { [%clk 0:00:28] } 51. Kg3 { [%clk 0:00:01] } 51... g1=Q+ { [%clk 0:00:28] } 52. Kh3 { [%clk 0:00:00] } 52... Qa1 { [%clk 0:00:28] } 0-1
