[Event "Rated Blitz game"]
[Site "https://lichess.org/JXuBPi70"]
[Date "2022.01.21"]
[White "jishanshaikh4"]
[Black "zh43p"]
[Result "1-0"]
[UTCDate "2022.01.21"]
[UTCTime "03:19:30"]
[WhiteElo "2105"]
[BlackElo "2051"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c3 { [%clk 0:02:59] } 2... d6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:57] } 3... cxd4 { [%clk 0:02:59] } 4. cxd4 { [%clk 0:02:57] } 4... e6 { [%clk 0:02:58] } 5. Nc3 { [%clk 0:02:56] } 5... Be7 { [%clk 0:02:58] } 6. f4 { [%clk 0:02:55] } 6... Nf6 { [%clk 0:02:57] } 7. Nf3 { [%clk 0:02:55] } 7... O-O { [%clk 0:02:56] } 8. Bd3 { [%clk 0:02:54] } 8... a6 { [%clk 0:02:55] } 9. O-O { [%clk 0:02:53] } 9... b5 { [%clk 0:02:55] } 10. Be3 { [%clk 0:02:51] } 10... Bb7 { [%clk 0:02:54] } 11. Rc1 { [%clk 0:02:49] } 11... Ng4 { [%clk 0:02:52] } 12. Bd2 { [%clk 0:02:46] } 12... Nf6 { [%clk 0:02:51] } 13. e5 { [%clk 0:02:43] } 13... dxe5 { [%clk 0:02:51] } 14. fxe5 { [%clk 0:02:41] } 14... Nd5 { [%clk 0:02:48] } 15. Ne4 { [%clk 0:02:40] } 15... Nc6 { [%clk 0:02:43] } 16. Bb1 { [%clk 0:02:34] } 16... Rc8 { [%clk 0:02:36] } 17. Bg5 { [%clk 0:02:32] } 17... Bxg5 { [%clk 0:02:31] } 18. Nexg5 { [%clk 0:02:32] } 18... Ne3 { [%clk 0:02:24] } 19. Qd3 { [%clk 0:02:29] } 19... Nf5 { [%clk 0:02:14] } 20. g4 { [%clk 0:02:24] } 20... h6 { [%clk 0:02:01] } 21. gxf5 { [%clk 0:02:22] } 21... hxg5 { [%clk 0:02:00] } 22. fxe6 { [%clk 0:02:21] } 22... g6 { [%clk 0:01:58] } 23. exf7+ { [%clk 0:02:18] } 23... Rxf7 { [%clk 0:01:55] } 24. Qxg6+ { [%clk 0:02:16] } 24... Rg7 { [%clk 0:01:54] } 25. Qe6+ { [%clk 0:02:13] } 25... Kh8 { [%clk 0:01:48] } 26. a3 { [%clk 0:02:01] } 26... g4 { [%clk 0:01:46] } 27. Qh6+ { [%clk 0:01:58] } 27... Kg8 { [%clk 0:01:45] } 28. Ba2+ { [%clk 0:01:58] } 28... Rf7 { [%clk 0:01:09] } 29. Ng5 { [%clk 0:01:56] } 29... Qxd4+ { [%clk 0:00:52] } 30. Rf2 { [%clk 0:01:50] } 30... Rf8 { [%clk 0:00:34] } 31. Qh7# { [%clk 0:01:45] } 1-0
