[Event "Rated Blitz game"]
[Site "https://lichess.org/CHEbr5jw"]
[Date "2020.12.17"]
[White "tvmchess"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.12.17"]
[UTCTime "10:22:39"]
[WhiteElo "1864"]
[BlackElo "1912"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Accelerated Panov Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. c4 { [%clk 0:02:58] } 2... d5 { [%clk 0:03:00] } 3. cxd5 { [%clk 0:02:57] } 3... cxd5 { [%clk 0:03:00] } 4. exd5 { [%clk 0:02:56] } 4... Qxd5 { [%clk 0:03:00] } 5. Nc3 { [%clk 0:02:55] } 5... Qd8 { [%clk 0:03:00] } 6. d4 { [%clk 0:02:53] } 6... Nf6 { [%clk 0:03:00] } 7. Nf3 { [%clk 0:02:51] } 7... Bg4 { [%clk 0:02:59] } 8. d5 { [%clk 0:02:50] } 8... Qa5 { [%clk 0:02:56] } 9. Be2 { [%clk 0:02:41] } 9... Nbd7 { [%clk 0:02:55] } 10. Qa4 { [%clk 0:02:37] } 10... Qxa4 { [%clk 0:02:54] } 11. Nxa4 { [%clk 0:02:36] } 11... Nxd5 { [%clk 0:02:53] } 12. Nd4 { [%clk 0:02:34] } 12... Bxe2 { [%clk 0:02:51] } 13. Nxe2 { [%clk 0:02:32] } 13... e6 { [%clk 0:02:50] } 14. O-O { [%clk 0:02:31] } 14... Bb4 { [%clk 0:02:47] } 15. Nac3 { [%clk 0:02:29] } 15... N7b6 { [%clk 0:02:43] } 16. a3 { [%clk 0:02:25] } 16... Nxc3 { [%clk 0:02:40] } 17. bxc3 { [%clk 0:02:19] } 17... Be7 { [%clk 0:02:39] } 18. a4 { [%clk 0:02:17] } 18... O-O { [%clk 0:02:36] } 19. a5 { [%clk 0:02:16] } 19... Nd5 { [%clk 0:02:35] } 20. c4 { [%clk 0:02:13] } 20... Nb4 { [%clk 0:02:34] } 21. Ba3 { [%clk 0:02:08] } 21... Nc6 { [%clk 0:02:32] } 22. a6 { [%clk 0:02:00] } 22... Bxa3 { [%clk 0:02:30] } 23. Rxa3 { [%clk 0:01:58] } 23... b6 { [%clk 0:02:29] } 24. c5 { [%clk 0:01:55] } 24... bxc5 { [%clk 0:02:26] } 25. Rc3 { [%clk 0:01:54] } 25... Nb8 { [%clk 0:02:23] } 26. Rxc5 { [%clk 0:01:50] } 26... Nxa6 { [%clk 0:02:22] } 27. Rc6 { [%clk 0:01:49] } 27... Nb4 { [%clk 0:02:21] } 28. Rc7 { [%clk 0:01:47] } 28... a5 { [%clk 0:02:18] } 29. h3 { [%clk 0:01:43] } 29... a4 { [%clk 0:02:18] } 30. Rd1 { [%clk 0:01:42] } 30... a3 { [%clk 0:02:16] } 31. Ra1 { [%clk 0:01:36] } 31... a2 { [%clk 0:02:15] } 32. Nc3 { [%clk 0:01:30] } 32... Rfc8 { [%clk 0:02:13] } 33. Rxc8+ { [%clk 0:01:28] } 33... Rxc8 { [%clk 0:02:13] } 34. Nxa2 { [%clk 0:01:26] } 34... Ra8 { [%clk 0:02:09] } 35. Nxb4 { [%clk 0:01:25] } 35... Rxa1+ { [%clk 0:02:07] } 36. Kh2 { [%clk 0:01:25] } 36... Rb1 { [%clk 0:02:07] } 37. Nd3 { [%clk 0:01:23] } 37... Rd1 { [%clk 0:02:05] } 38. Ne5 { [%clk 0:01:21] } 38... f6 { [%clk 0:02:04] } 39. Nc4 { [%clk 0:01:15] } 39... Kf7 { [%clk 0:02:02] } 40. f3 { [%clk 0:01:14] } 40... Rc1 { [%clk 0:02:01] } 41. Nd2 { [%clk 0:01:12] } 41... e5 { [%clk 0:02:00] } 42. Ne4 { [%clk 0:01:10] } 42... f5 { [%clk 0:01:59] } 43. Ng5+ { [%clk 0:01:07] } 43... Kg6 { [%clk 0:01:57] } 44. Ne6 { [%clk 0:01:03] } 44... e4 { [%clk 0:01:55] } 45. Nf8+ { [%clk 0:00:51] } 45... Kf6 { [%clk 0:01:52] } 46. Nxh7+ { [%clk 0:00:49] } 46... Ke5 { [%clk 0:01:51] } 47. fxe4 { [%clk 0:00:44] } 47... fxe4 { [%clk 0:01:51] } 48. Kg3 { [%clk 0:00:42] } 48... e3 { [%clk 0:01:48] } 49. Kf3 { [%clk 0:00:41] } 49... Kd4 { [%clk 0:01:47] } 50. Ng5 { [%clk 0:00:36] } 50... Kd3 { [%clk 0:01:45] } 51. Kg3 { [%clk 0:00:26] } 51... e2 { [%clk 0:01:43] } 52. Nf3 { [%clk 0:00:22] } 52... Rc3 { [%clk 0:01:42] } 53. Ne1+ { [%clk 0:00:19] } 53... Kd2+ { [%clk 0:01:41] } 54. Kf2 { [%clk 0:00:19] } 54... Rc1 { [%clk 0:01:40] } 55. Nf3+ { [%clk 0:00:17] } 55... Kd1 { [%clk 0:01:38] } 56. h4 { [%clk 0:00:14] } 56... Rc2 { [%clk 0:01:38] } 57. Ne1 { [%clk 0:00:11] } 57... Rd2 { [%clk 0:01:36] } 58. g4 { [%clk 0:00:09] } 58... Rd4 { [%clk 0:01:32] } 59. Nf3 { [%clk 0:00:07] } 59... Rxg4 { [%clk 0:01:29] } 60. h5 { [%clk 0:00:06] } 60... Rf4 { [%clk 0:01:28] } 61. Ke3 { [%clk 0:00:02] } 61... Rxf3+ { [%clk 0:01:28] } 62. Kxf3 { [%clk 0:00:01] } 62... e1=Q { [%clk 0:01:28] } 63. h6 { [%clk 0:00:00] } 63... gxh6 { [%clk 0:01:25] } 64. Kg4 { [%clk 0:00:00] } 64... Qh1 { [%clk 0:01:23] } 0-1
