[Event "Rated Blitz game"]
[Site "https://lichess.org/MVscH5lw"]
[Date "2019.02.28"]
[White "jishanshaikh4"]
[Black "nematcum"]
[Result "1-0"]
[UTCDate "2019.02.28"]
[UTCTime "16:10:06"]
[WhiteElo "1355"]
[BlackElo "1444"]
[WhiteRatingDiff "+15"]
[BlackRatingDiff "-13"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A41"]
[Opening "King's Pawn Game: Maróczy Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. d4 { [%clk 0:03:00] } 2... d6 { [%clk 0:03:00] } 3. dxe5 { [%clk 0:02:59] } 3... dxe5 { [%clk 0:02:59] } 4. Qxd8+ { [%clk 0:02:58] } 4... Kxd8 { [%clk 0:02:59] } 5. Nf3 { [%clk 0:02:57] } 5... Bg4 { [%clk 0:02:58] } 6. Nxe5 { [%clk 0:02:56] } 6... Be6 { [%clk 0:02:57] } 7. Nc3 { [%clk 0:02:53] } 7... f6 { [%clk 0:02:56] } 8. Nf3 { [%clk 0:02:51] } 8... Bg4 { [%clk 0:02:54] } 9. Bd3 { [%clk 0:02:51] } 9... Bxf3 { [%clk 0:02:53] } 10. gxf3 { [%clk 0:02:51] } 10... Bb4 { [%clk 0:02:53] } 11. Bd2 { [%clk 0:02:48] } 11... Bxc3 { [%clk 0:02:52] } 12. Bxc3 { [%clk 0:02:48] } 12... Nc6 { [%clk 0:02:51] } 13. O-O-O { [%clk 0:02:48] } 13... Kc8 { [%clk 0:02:48] } 14. Bb5 { [%clk 0:02:47] } 14... Ne5 { [%clk 0:02:45] } 15. f4 { [%clk 0:02:42] } 15... Ng4 { [%clk 0:02:43] } 16. Bd4 { [%clk 0:02:38] } 16... Ne7 { [%clk 0:02:35] } 17. f3 { [%clk 0:02:36] } 17... Nh6 { [%clk 0:02:30] } 18. Rhe1 { [%clk 0:02:32] } 18... Nc6 { [%clk 0:02:28] } 19. Bc3 { [%clk 0:02:29] } 19... a6 { [%clk 0:02:25] } 20. Bxc6 { [%clk 0:02:26] } 20... bxc6 { [%clk 0:02:24] } 21. Rd3 { [%clk 0:02:26] } 21... Rd8 { [%clk 0:02:23] } 22. Red1 { [%clk 0:02:26] } 22... Rxd3 { [%clk 0:02:21] } 23. Rxd3 { [%clk 0:02:26] } 23... Kb7 { [%clk 0:02:20] } 24. Rd7 { [%clk 0:02:25] } 24... Rg8 { [%clk 0:02:18] } 25. e5 { [%clk 0:02:22] } 25... fxe5 { [%clk 0:02:16] } 26. fxe5 { [%clk 0:02:22] } 26... Nf5 { [%clk 0:02:14] } 27. e6 { [%clk 0:02:18] } 27... Kc8 { [%clk 0:02:09] } 28. Rd2 { [%clk 0:02:11] } 28... Re8 { [%clk 0:02:08] } 29. Re2 { [%clk 0:02:10] } 29... Nd6 { [%clk 0:02:05] } 30. Bxg7 { [%clk 0:02:08] } 30... Re7 { [%clk 0:01:59] } 31. Bf6 { [%clk 0:02:06] } 31... Re8 { [%clk 0:01:56] } 32. e7 { [%clk 0:02:05] } 32... Nf5 { [%clk 0:01:54] } 33. Kd2 { [%clk 0:02:02] } 33... Kd7 { [%clk 0:01:53] } 34. h4 { [%clk 0:01:52] } 34... Nd6 { [%clk 0:01:48] } 35. Kd3 { [%clk 0:01:47] } 35... Nb5 { [%clk 0:01:41] } 36. a4 { [%clk 0:01:45] } 36... Nd6 { [%clk 0:01:39] } 37. b4 { [%clk 0:01:42] } 37... Rb8 { [%clk 0:01:34] } 38. c3 { [%clk 0:01:37] } 38... Ke8 { [%clk 0:01:28] } 39. Kd4 { [%clk 0:01:33] } 39... Nf5+ { [%clk 0:01:25] } 40. Kc5 { [%clk 0:01:29] } 40... Rb6 { [%clk 0:01:16] } 41. a5 { [%clk 0:01:26] } 41... Rb5+ { [%clk 0:01:14] } 42. Kxc6 { [%clk 0:01:25] } 42... Rb8 { [%clk 0:01:07] } 43. Kxc7 { [%clk 0:01:21] } 43... Rb5 { [%clk 0:01:00] } 44. Rd2 { [%clk 0:01:19] } 44... Nxe7 { [%clk 0:00:47] } 45. Bxe7 { [%clk 0:01:14] } 45... Kxe7 { [%clk 0:00:46] } 46. Rd7+ { [%clk 0:01:13] } 46... Ke6 { [%clk 0:00:44] } 47. Rxh7 { [%clk 0:01:12] } 47... Rd5 { [%clk 0:00:41] } 48. Rh6+ { [%clk 0:01:11] } 48... Ke7 { [%clk 0:00:39] } 49. Rxa6 { [%clk 0:01:10] } 49... Rd3 { [%clk 0:00:38] } 50. h5 { [%clk 0:01:04] } 50... Rxc3+ { [%clk 0:00:37] } 51. Kb6 { [%clk 0:01:02] } 51... Rxf3 { [%clk 0:00:36] } 52. Ra7+ { [%clk 0:01:01] } 52... Kd6 { [%clk 0:00:33] } 53. h6 { [%clk 0:01:01] } 53... Rh3 { [%clk 0:00:31] } 54. h7 { [%clk 0:01:01] } 54... Kd5 { [%clk 0:00:26] } 55. Rg7 { [%clk 0:01:00] } 55... Kc4 { [%clk 0:00:25] } 56. b5 { [%clk 0:00:58] } 56... Kb4 { [%clk 0:00:24] } 57. a6 { [%clk 0:00:57] } 57... Rh6+ { [%clk 0:00:20] } 58. Kb7 { [%clk 0:00:54] } 58... Kxb5 { [%clk 0:00:19] } 59. a7 { [%clk 0:00:53] } 59... Rb6+ { [%clk 0:00:18] } 60. Kc7 { [%clk 0:00:51] } 60... Ra6 { [%clk 0:00:16] } 61. h8=Q { [%clk 0:00:49] } 61... Rxa7+ { [%clk 0:00:12] } 62. Kd6 { [%clk 0:00:49] } 62... Ra6+ { [%clk 0:00:10] } 63. Ke7 { [%clk 0:00:45] } 63... Ra7+ { [%clk 0:00:08] } 64. Kf6 { [%clk 0:00:45] } 64... Ra6+ { [%clk 0:00:07] } 65. Kf7 { [%clk 0:00:43] } 65... Ra7+ { [%clk 0:00:07] } 66. Kg8 { [%clk 0:00:42] } 66... Ra6 { [%clk 0:00:07] } 67. Kh7 { [%clk 0:00:42] } 67... Ra7 { [%clk 0:00:05] } 68. Rxa7 { [%clk 0:00:40] } 68... Kc6 { [%clk 0:00:04] } 69. Re7 { [%clk 0:00:38] } 69... Kd5 { [%clk 0:00:04] } 70. Qd8+ { [%clk 0:00:36] } 1-0
