[Event "Rated UltraBullet game"]
[Site "https://lichess.org/oQ63u11C"]
[Date "2018.11.22"]
[White "jishanshaikh4"]
[Black "Nikolai-Zhavko-1995"]
[Result "1-0"]
[UTCDate "2018.11.22"]
[UTCTime "09:13:42"]
[WhiteElo "1174"]
[BlackElo "885"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Normal"]

1. g3 { [%clk 0:00:15] } 1... b6 { [%clk 0:00:15] } 2. Bg2 { [%clk 0:00:15] } 2... g6 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... Bg7 { [%clk 0:00:15] } 4. O-O { [%clk 0:00:14] } 4... Bxb2 { [%clk 0:00:15] } 5. Bxb2 { [%clk 0:00:13] } 5... e6 { [%clk 0:00:15] } 6. Bxh8 { [%clk 0:00:12] } 6... d5 { [%clk 0:00:15] } 7. Ng5 { [%clk 0:00:11] } 7... Nc6 { [%clk 0:00:15] } 8. e4 { [%clk 0:00:10] } 8... Nd4 { [%clk 0:00:15] } 9. exd5 { [%clk 0:00:10] } 9... Ne2+ { [%clk 0:00:15] } 10. Qxe2 { [%clk 0:00:08] } 10... Qxg5 { [%clk 0:00:14] } 11. Re1 { [%clk 0:00:07] } 11... Qf6 { [%clk 0:00:14] } 12. f3 { [%clk 0:00:06] } 12... Qxh8 { [%clk 0:00:14] } 13. dxe6 { [%clk 0:00:05] } 13... Ne7 { [%clk 0:00:14] } 14. f4 { [%clk 0:00:05] } 1-0
