[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/ykJEjI53"]
[Date "2021.04.23"]
[White "amore_mio"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.04.23"]
[UTCTime "20:39:09"]
[WhiteElo "1792"]
[BlackElo "1953"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A45"]
[Opening "Indian Defense: Omega Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Nxe4 { [%clk 0:00:29] } 3. c3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:29] } 4. Bd3 { [%clk 0:00:30] } 4... g6 { [%clk 0:00:29] } 5. Nf3 { [%clk 0:00:30] } 5... Bg7 { [%clk 0:00:29] } 6. O-O { [%clk 0:00:30] } 6... O-O { [%clk 0:00:29] } 7. Re1 { [%clk 0:00:29] } 7... d6 { [%clk 0:00:29] } 8. Bc2 { [%clk 0:00:29] } 8... e5 { [%clk 0:00:29] } 9. Qd3 { [%clk 0:00:29] } 9... exd4 { [%clk 0:00:29] } 10. Nxd4 { [%clk 0:00:29] } 10... Nd5 { [%clk 0:00:27] } 11. b3 { [%clk 0:00:28] } 11... Nf6 { [%clk 0:00:27] } 12. Bb2 { [%clk 0:00:27] } 12... Nc6 { [%clk 0:00:26] } 13. Nd2 { [%clk 0:00:27] } 13... Nxd4 { [%clk 0:00:25] } 14. Qxd4 { [%clk 0:00:25] } 14... Bf5 { [%clk 0:00:25] } 15. Bxf5 { [%clk 0:00:24] } 15... gxf5 { [%clk 0:00:25] } 16. c4 { [%clk 0:00:23] } 16... Ne4 { [%clk 0:00:24] } 17. Qxg7# { [%clk 0:00:22] } 1-0
