[Event "Rated Classical game"]
[Site "https://lichess.org/WOd57a3s"]
[Date "2018.10.07"]
[White "jishanshaikh4"]
[Black "Jamesthetank"]
[Result "1-0"]
[UTCDate "2018.10.07"]
[UTCTime "18:41:43"]
[WhiteElo "1416"]
[BlackElo "1469"]
[WhiteRatingDiff "+70"]
[BlackRatingDiff "-96"]
[Variant "Standard"]
[TimeControl "1800+0"]
[ECO "A06"]
[Opening "Zukertort Opening: Tennison Gambit"]
[Termination "Normal"]

