[Event "Bullet Shield Arena"]
[Site "https://lichess.org/vTPkzU2y"]
[Date "2021.10.04"]
[White "Netsaurus"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.10.04"]
[UTCTime "19:48:39"]
[WhiteElo "1358"]
[BlackElo "2088"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. e5 { [%clk 0:00:59] } 3... e6 { [%clk 0:00:59] } 4. Be2 { [%clk 0:00:58] } 4... f5 { [%clk 0:00:59] } 5. O-O { [%clk 0:00:57] } 5... Nd7 { [%clk 0:00:59] } 6. d4 { [%clk 0:00:57] } 6... c5 { [%clk 0:00:58] } 7. c3 { [%clk 0:00:56] } 7... cxd4 { [%clk 0:00:57] } 8. Nxd4 { [%clk 0:00:55] } 8... Bc5 { [%clk 0:00:55] } 9. Nb3 { [%clk 0:00:53] } 9... Bb6 { [%clk 0:00:54] } 10. Bh5+ { [%clk 0:00:52] } 10... g6 { [%clk 0:00:52] } 11. Bf3 { [%clk 0:00:51] } 11... Nxe5 { [%clk 0:00:51] } 12. Be3 { [%clk 0:00:50] } 12... Ne7 { [%clk 0:00:48] } 13. Bxb6 { [%clk 0:00:49] } 13... Qxb6 { [%clk 0:00:48] } 14. Be2 { [%clk 0:00:47] } 14... O-O { [%clk 0:00:47] } 15. N3d2 { [%clk 0:00:46] } 15... Kg7 { [%clk 0:00:43] } 16. Nf3 { [%clk 0:00:45] } 16... Nd7 { [%clk 0:00:41] } 17. b4 { [%clk 0:00:43] } 17... Ng8 { [%clk 0:00:40] } 18. Ng5 { [%clk 0:00:42] } 18... Ngf6 { [%clk 0:00:38] } 19. Nd2 { [%clk 0:00:40] } 19... h6 { [%clk 0:00:38] } 20. Ngf3 { [%clk 0:00:39] } 20... Ne4 { [%clk 0:00:37] } 21. Nxe4 { [%clk 0:00:37] } 21... dxe4 { [%clk 0:00:37] } 22. Nd4 { [%clk 0:00:37] } 22... Nf6 { [%clk 0:00:36] } 23. a3 { [%clk 0:00:35] } 23... Bd7 { [%clk 0:00:35] } 24. f3 { [%clk 0:00:33] } 24... exf3 { [%clk 0:00:34] } 25. Bxf3 { [%clk 0:00:32] } 25... Rac8 { [%clk 0:00:33] } 26. h4 { [%clk 0:00:30] } 26... Nd5 { [%clk 0:00:32] } 27. Bxd5 { [%clk 0:00:29] } 27... exd5 { [%clk 0:00:32] } 28. Qf3 { [%clk 0:00:28] } 28... f4 { [%clk 0:00:28] } 29. Qxd5 { [%clk 0:00:26] } 29... Bf5 { [%clk 0:00:23] } 30. Qf3 { [%clk 0:00:20] } 30... Rcd8 { [%clk 0:00:23] } 31. g3 { [%clk 0:00:19] } 31... fxg3 { [%clk 0:00:22] } 32. Qxg3 { [%clk 0:00:17] } 32... Bd7 { [%clk 0:00:19] } 33. Rxf8 { [%clk 0:00:14] } 33... Rxf8 { [%clk 0:00:18] } 34. Kh2 { [%clk 0:00:12] } 34... Qf6 { [%clk 0:00:16] } 35. Rg1 { [%clk 0:00:09] } 35... h5 { [%clk 0:00:14] } 36. Qg5 { [%clk 0:00:08] } 36... Bf5 { [%clk 0:00:13] } 37. Qxf6+ { [%clk 0:00:07] } 37... Rxf6 { [%clk 0:00:12] } 38. Nxf5+ { [%clk 0:00:06] } 38... Rxf5 { [%clk 0:00:12] } 39. Kh3 { [%clk 0:00:05] } 39... Rf3+ { [%clk 0:00:12] } 40. Kg2 { [%clk 0:00:04] } 40... Rxc3 { [%clk 0:00:11] } 41. Rf1 { [%clk 0:00:03] } 41... Rc2+ { [%clk 0:00:10] } 42. Rf2 { [%clk 0:00:02] } 42... Rc3 { [%clk 0:00:09] } 43. b5 { [%clk 0:00:00] } 43... Rxa3 { [%clk 0:00:08] } 0-1
