[Event "Rated Bullet game"]
[Site "https://lichess.org/YiCtI8yo"]
[Date "2020.03.25"]
[White "jishanshaikh4"]
[Black "SourabhK_SDAH"]
[Result "0-1"]
[UTCDate "2020.03.25"]
[UTCTime "16:11:47"]
[WhiteElo "1825"]
[BlackElo "1933"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A41"]
[Opening "Old Indian Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d6 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:01:00] } 4. g3 { [%clk 0:00:59] } 4... c5 { [%clk 0:00:55] } 5. d5 { [%clk 0:00:57] } 5... exd5 { [%clk 0:00:54] } 6. Nxd5 { [%clk 0:00:57] } 6... g6 { [%clk 0:00:52] } 7. Bg2 { [%clk 0:00:56] } 7... Nxd5 { [%clk 0:00:51] } 8. Bxd5 { [%clk 0:00:54] } 8... Bg7 { [%clk 0:00:48] } 9. Nf3 { [%clk 0:00:52] } 9... O-O { [%clk 0:00:47] } 10. O-O { [%clk 0:00:51] } 10... Nd7 { [%clk 0:00:47] } 11. Re1 { [%clk 0:00:51] } 11... Nf6 { [%clk 0:00:45] } 12. Bg5 { [%clk 0:00:49] } 12... h6 { [%clk 0:00:43] } 13. Bxf6 { [%clk 0:00:47] } 13... Bxf6 { [%clk 0:00:43] } 14. Qc2 { [%clk 0:00:45] } 14... Re8 { [%clk 0:00:39] } 15. Nd2 { [%clk 0:00:44] } 15... Bh3 { [%clk 0:00:36] } 16. Bg2 { [%clk 0:00:41] } 16... Bf5 { [%clk 0:00:35] } 17. Be4 { [%clk 0:00:38] } 17... Bxe4 { [%clk 0:00:31] } 18. Nxe4 { [%clk 0:00:38] } 18... Qe7 { [%clk 0:00:30] } 19. Red1 { [%clk 0:00:31] } 19... Qxe4 { [%clk 0:00:27] } 20. Qa4 { [%clk 0:00:29] } 20... Qxe2 { [%clk 0:00:24] } 21. Rf1 { [%clk 0:00:26] } 21... Bd4 { [%clk 0:00:23] } 22. Rae1 { [%clk 0:00:23] } 22... Qf3 { [%clk 0:00:20] } 23. Rxe8+ { [%clk 0:00:21] } 23... Rxe8 { [%clk 0:00:18] } 24. Qxe8+ { [%clk 0:00:21] } 24... Kg7 { [%clk 0:00:18] } 25. h4 { [%clk 0:00:17] } 25... h5 { [%clk 0:00:16] } 26. Kh2 { [%clk 0:00:16] } 26... Bxf2 { [%clk 0:00:14] } 27. Qe1 { [%clk 0:00:13] } 27... Bxe1 { [%clk 0:00:12] } 28. Rxf3 { [%clk 0:00:12] } 28... Bb4 { [%clk 0:00:10] } 29. b3 { [%clk 0:00:11] } 29... a5 { [%clk 0:00:08] } 30. Re3 { [%clk 0:00:10] } 30... Kf6 { [%clk 0:00:07] } 31. Re8 { [%clk 0:00:09] } 31... Kg7 { [%clk 0:00:06] } 32. Rb8 { [%clk 0:00:09] } 32... b6 { [%clk 0:00:05] } 33. Rxb6 { [%clk 0:00:08] } 33... f5 { [%clk 0:00:05] } 34. Rxd6 { [%clk 0:00:07] } 34... Kf7 { [%clk 0:00:04] } 35. Kg2 { [%clk 0:00:06] } 35... Bc3 { [%clk 0:00:03] } 36. Ra6 { [%clk 0:00:05] } 36... Be5 { [%clk 0:00:03] } 37. Kf3 { [%clk 0:00:05] } 37... Bc3 { [%clk 0:00:03] } 38. Rc6 { [%clk 0:00:04] } 38... Bb4 { [%clk 0:00:03] } 39. Rc7+ { [%clk 0:00:03] } 39... Kf6 { [%clk 0:00:01] } 40. Rb7 { [%clk 0:00:03] } 40... Ke5 { [%clk 0:00:01] } 41. Rb6 { [%clk 0:00:03] } 41... Kd4 { [%clk 0:00:00] } 42. Rxg6 { [%clk 0:00:02] } 42... Kc3 { [%clk 0:00:00] } 43. Rg5 { [%clk 0:00:02] } 43... Kb2 { [%clk 0:00:00] } 44. Rxf5 { [%clk 0:00:02] } 44... Kxa2 { [%clk 0:00:00] } 45. Re5 { [%clk 0:00:01] } 45... Kxb3 { [%clk 0:00:00] } 46. Re2 { [%clk 0:00:01] } 46... a4 { [%clk 0:00:00] } 47. g4 { [%clk 0:00:01] } 47... a3 { [%clk 0:00:00] } 0-1
