[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/v0JPXNGU"]
[Date "2021.11.19"]
[White "HALTER2003"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.11.19"]
[UTCTime "15:26:45"]
[WhiteElo "2079"]
[BlackElo "2077"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van Geet Opening: Sicilian Two Knights"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... Nc6 { [%clk 0:00:30] } 3. d4 { [%clk 0:00:30] } 3... cxd4 { [%clk 0:00:30] } 4. Nxd4 { [%clk 0:00:29] } 4... g6 { [%clk 0:00:30] } 5. Nxc6 { [%clk 0:00:28] } 5... bxc6 { [%clk 0:00:30] } 6. g3 { [%clk 0:00:28] } 6... Bg7 { [%clk 0:00:29] } 7. Bg2 { [%clk 0:00:28] } 7... Nf6 { [%clk 0:00:29] } 8. O-O { [%clk 0:00:28] } 8... O-O { [%clk 0:00:29] } 9. Ne4 { [%clk 0:00:27] } 9... d5 { [%clk 0:00:29] } 10. Nxf6+ { [%clk 0:00:27] } 10... Bxf6 { [%clk 0:00:28] } 11. e4 { [%clk 0:00:27] } 11... dxe4 { [%clk 0:00:27] } 12. Qxd8 { [%clk 0:00:26] } 12... Rxd8 { [%clk 0:00:27] } 13. Bxe4 { [%clk 0:00:26] } 13... Bg7 { [%clk 0:00:27] } 14. Bxc6 { [%clk 0:00:25] } 14... Rb8 { [%clk 0:00:26] } 15. Bf4 { [%clk 0:00:25] } 15... Bb7 { [%clk 0:00:26] } 16. Bxb8 { [%clk 0:00:24] } 16... Bxc6 { [%clk 0:00:25] } 17. Bc7 { [%clk 0:00:23] } 17... Rd2 { [%clk 0:00:24] } 18. Rad1 { [%clk 0:00:16] } 18... Rxc2 { [%clk 0:00:22] } 19. Rd8+ { [%clk 0:00:15] } 19... Bf8 { [%clk 0:00:21] } 20. Be5 { [%clk 0:00:09] } 20... f6 { [%clk 0:00:18] } 21. Bc3 { [%clk 0:00:08] } 21... Kf7 { [%clk 0:00:17] } 22. Rfd1 { [%clk 0:00:07] } 22... Bf3 { [%clk 0:00:15] } 23. R8d2 { [%clk 0:00:07] } 23... Rxc3 { [%clk 0:00:11] } 24. bxc3 { [%clk 0:00:06] } 24... Bxd1 { [%clk 0:00:10] } 25. Rxd1 { [%clk 0:00:06] } 25... Bh6 { [%clk 0:00:10] } 26. Rc1 { [%clk 0:00:06] } 26... Ke6 { [%clk 0:00:09] } 27. Rc2 { [%clk 0:00:06] } 27... Kd6 { [%clk 0:00:09] } 28. c4 { [%clk 0:00:06] } 28... Kc5 { [%clk 0:00:09] } 29. Rb2 { [%clk 0:00:06] } 29... a6 { [%clk 0:00:07] } 30. Rb3 { [%clk 0:00:06] } 30... Bg5 { [%clk 0:00:06] } 31. Ra3 { [%clk 0:00:06] } 31... Kb6 { [%clk 0:00:03] } 32. Rf3 { [%clk 0:00:06] } 32... f5 { [%clk 0:00:02] } 33. h4 { [%clk 0:00:06] } 33... Bf6 { [%clk 0:00:02] } 34. Rd3 { [%clk 0:00:05] } 34... e5 { [%clk 0:00:01] } 35. Rd7 { [%clk 0:00:05] } 35... e4 { [%clk 0:00:01] } 36. Rd1 { [%clk 0:00:05] } 36... Be5 { [%clk 0:00:01] } 37. Rb1+ { [%clk 0:00:05] } 37... Kc5 { [%clk 0:00:00] } 38. f4 { [%clk 0:00:05] } 38... Kd4 { [%clk 0:00:00] } 39. fxe5 { [%clk 0:00:05] } 1-0
