[Event "Rated Bullet game"]
[Site "https://lichess.org/lr7lUZiA"]
[Date "2019.03.12"]
[White "Softpunch"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.03.12"]
[UTCTime "19:43:55"]
[WhiteElo "1702"]
[BlackElo "1604"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "D06"]
[Opening "Queen's Gambit Declined: Marshall Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:02:00] } 1... d5 { [%clk 0:02:00] } 2. c4 { [%clk 0:02:00] } 2... Nf6 { [%clk 0:01:58] } 3. cxd5 { [%clk 0:01:58] } 3... Nxd5 { [%clk 0:01:59] } 4. Nf3 { [%clk 0:01:57] } 4... Nc6 { [%clk 0:01:56] } 5. e4 { [%clk 0:01:55] } 5... Nb6 { [%clk 0:01:49] } 6. d5 { [%clk 0:01:54] } 6... Na5 { [%clk 0:01:42] } 7. Nc3 { [%clk 0:01:44] } 7... Bg4 { [%clk 0:01:36] } 8. h3 { [%clk 0:01:40] } 8... Bd7 { [%clk 0:01:32] } 9. Bd3 { [%clk 0:01:31] } 9... e6 { [%clk 0:01:31] } 10. O-O { [%clk 0:01:28] } 10... exd5 { [%clk 0:01:29] } 11. exd5 { [%clk 0:01:26] } 11... Nbc4 { [%clk 0:01:21] } 12. Bxc4 { [%clk 0:01:22] } 12... Nxc4 { [%clk 0:01:22] } 13. Qe2+ { [%clk 0:01:22] } 13... Be7 { [%clk 0:01:20] } 14. Qxc4 { [%clk 0:01:21] } 14... Bd6 { [%clk 0:01:14] } 15. Bg5 { [%clk 0:01:20] } 15... f6 { [%clk 0:01:13] } 16. Be3 { [%clk 0:01:19] } 16... O-O { [%clk 0:01:13] } 17. Ne4 { [%clk 0:01:15] } 17... Kh8 { [%clk 0:01:11] } 18. Nxd6 { [%clk 0:01:14] } 18... cxd6 { [%clk 0:01:12] } 19. Rac1 { [%clk 0:01:12] } 19... Rc8 { [%clk 0:01:09] } 20. Qb4 { [%clk 0:01:12] } 20... Rxc1 { [%clk 0:01:10] } 21. Rxc1 { [%clk 0:01:09] } 21... Re8 { [%clk 0:01:08] } 22. Qxd6 { [%clk 0:01:07] } 22... Bb5 { [%clk 0:00:49] } 23. Qxd8 { [%clk 0:01:02] } 23... Rxd8 { [%clk 0:00:50] } 24. Bxa7 { [%clk 0:00:58] } 24... g6 { [%clk 0:00:48] } 25. Rd1 { [%clk 0:00:57] } 25... Bc6 { [%clk 0:00:45] } 26. d6 { [%clk 0:00:55] } 26... Kg7 { [%clk 0:00:40] } 27. Bb6 { [%clk 0:00:55] } 27... Rd7 { [%clk 0:00:39] } 28. Bc7 { [%clk 0:00:53] } 28... Kf7 { [%clk 0:00:39] } 29. Re1 { [%clk 0:00:52] } 29... b5 { [%clk 0:00:38] } 30. Nd4 { [%clk 0:00:51] } 30... Bd5 { [%clk 0:00:31] } 31. a3 { [%clk 0:00:49] } 31... Bc4 { [%clk 0:00:24] } 32. b3 { [%clk 0:00:48] } 32... Bd3 { [%clk 0:00:23] } 33. Re3 { [%clk 0:00:48] } 33... b4 { [%clk 0:00:15] } 34. Rxd3 { [%clk 0:00:46] } 34... bxa3 { [%clk 0:00:15] } 35. Rd2 { [%clk 0:00:46] } 35... Ke8 { [%clk 0:00:15] } 36. Ra2 { [%clk 0:00:45] } 36... f5 { [%clk 0:00:15] } 37. Rxa3 { [%clk 0:00:44] } 37... Kf7 { [%clk 0:00:16] } 38. Ra7 { [%clk 0:00:42] } 38... Kf6 { [%clk 0:00:16] } 39. b4 { [%clk 0:00:37] } 39... Ke5 { [%clk 0:00:15] } 40. Nf3+ { [%clk 0:00:35] } 40... Kd5 { [%clk 0:00:15] } 41. Ra5+ { [%clk 0:00:31] } 41... Kc6 { [%clk 0:00:16] } 42. b5+ { [%clk 0:00:29] } 42... Kb7 { [%clk 0:00:15] } 43. b6 { [%clk 0:00:29] } 43... Kc6 { [%clk 0:00:14] } 44. Ra1 { [%clk 0:00:27] } 44... Kb7 { [%clk 0:00:15] } 45. Rb1 { [%clk 0:00:27] } 45... Kc6 { [%clk 0:00:16] } 46. b7 { [%clk 0:00:26] } 46... Rxc7 { [%clk 0:00:14] } 47. dxc7 { [%clk 0:00:25] } 47... Kxc7 { [%clk 0:00:15] } 48. b8=Q+ { [%clk 0:00:24] } 1-0
