[Event "Rated Bullet game"]
[Site "https://lichess.org/uP4gnebC"]
[Date "2021.08.31"]
[White "donpallets"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.08.31"]
[UTCTime "15:57:30"]
[WhiteElo "1999"]
[BlackElo "2052"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Bg5 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:01:00] } 3. Qxd4 { [%clk 0:01:00] } 3... Nc6 { [%clk 0:00:59] } 4. Qd1 { [%clk 0:00:59] } 4... Qa5+ { [%clk 0:00:59] } 5. Bd2 { [%clk 0:00:58] } 5... Qb6 { [%clk 0:00:58] } 6. Qc1 { [%clk 0:00:57] } 6... e5 { [%clk 0:00:57] } 7. Be3 { [%clk 0:00:57] } 7... Qa5+ { [%clk 0:00:54] } 8. c3 { [%clk 0:00:55] } 8... d5 { [%clk 0:00:51] } 9. Bd2 { [%clk 0:00:54] } 9... Qb6 { [%clk 0:00:50] } 10. Be3 { [%clk 0:00:53] } 10... d4 { [%clk 0:00:49] } 11. cxd4 { [%clk 0:00:52] } 11... Nxd4 { [%clk 0:00:49] } 12. Bxd4 { [%clk 0:00:50] } 12... exd4 { [%clk 0:00:49] } 13. Nd2 { [%clk 0:00:50] } 13... Nf6 { [%clk 0:00:47] } 14. b3 { [%clk 0:00:47] } 14... Bf5 { [%clk 0:00:45] } 15. Ngf3 { [%clk 0:00:46] } 15... Bb4 { [%clk 0:00:42] } 16. Qb2 { [%clk 0:00:44] } 16... Bc3 { [%clk 0:00:41] } 17. Qb1 { [%clk 0:00:39] } 17... Bxa1 { [%clk 0:00:40] } 18. Qxa1 { [%clk 0:00:38] } 18... O-O { [%clk 0:00:39] } 19. Qxd4 { [%clk 0:00:36] } 19... Qxd4 { [%clk 0:00:38] } 20. Nxd4 { [%clk 0:00:36] } 20... Bg6 { [%clk 0:00:37] } 21. Nb5 { [%clk 0:00:35] } 21... a6 { [%clk 0:00:35] } 22. Nc7 { [%clk 0:00:33] } 22... Rac8 { [%clk 0:00:35] } 23. Nc4 { [%clk 0:00:29] } 23... Rxc7 { [%clk 0:00:34] } 24. Nd6 { [%clk 0:00:29] } 24... Rc1+ { [%clk 0:00:32] } 25. Kd2 { [%clk 0:00:28] } 25... Rc2+ { [%clk 0:00:32] } 26. Ke3 { [%clk 0:00:27] } 26... Rxa2 { [%clk 0:00:32] } 27. Nxb7 { [%clk 0:00:26] } 27... Nd5+ { [%clk 0:00:31] } 28. Kf3 { [%clk 0:00:25] } 28... Ra3 { [%clk 0:00:30] } 29. e3 { [%clk 0:00:24] } 29... Rxb3 { [%clk 0:00:29] } 30. Bxa6 { [%clk 0:00:24] } 30... h6 { [%clk 0:00:26] } 31. Ra1 { [%clk 0:00:22] } 31... Rb4 { [%clk 0:00:25] } 32. Nd6 { [%clk 0:00:20] } 32... Nf6 { [%clk 0:00:23] } 33. Be2 { [%clk 0:00:15] } 33... Be4+ { [%clk 0:00:21] } 34. Nxe4 { [%clk 0:00:15] } 34... Nxe4 { [%clk 0:00:21] } 35. Bd3 { [%clk 0:00:13] } 35... Nd2+ { [%clk 0:00:20] } 36. Ke2 { [%clk 0:00:12] } 36... Nb3 { [%clk 0:00:19] } 37. Rb1 { [%clk 0:00:11] } 37... Rfb8 { [%clk 0:00:18] } 38. Rc1 { [%clk 0:00:10] } 38... Nxc1+ { [%clk 0:00:17] } 39. Kf3 { [%clk 0:00:09] } 39... Nxd3 { [%clk 0:00:16] } 40. g3 { [%clk 0:00:09] } 40... Ne5+ { [%clk 0:00:16] } 41. Ke2 { [%clk 0:00:08] } 41... Ng6 { [%clk 0:00:16] } 42. f4 { [%clk 0:00:08] } 42... Rb2+ { [%clk 0:00:16] } 43. Kf3 { [%clk 0:00:07] } 43... Ra8 { [%clk 0:00:15] } 44. h4 { [%clk 0:00:07] } 44... Ra3 { [%clk 0:00:14] } 45. h5 { [%clk 0:00:07] } 45... Rbb3 { [%clk 0:00:14] } 46. hxg6 { [%clk 0:00:06] } 46... fxg6 { [%clk 0:00:14] } 47. Kg4 { [%clk 0:00:05] } 47... Rxe3 { [%clk 0:00:14] } 48. f5 { [%clk 0:00:04] } 48... Rxg3+ { [%clk 0:00:14] } 49. Kf4 { [%clk 0:00:04] } 49... Raf3+ { [%clk 0:00:12] } 50. Ke5 { [%clk 0:00:02] } 50... Rxf5+ { [%clk 0:00:12] } 51. Ke6 { [%clk 0:00:02] } 51... Re3+ { [%clk 0:00:11] } 52. Kd6 { [%clk 0:00:01] } 52... Rf2 { [%clk 0:00:11] } 53. Kc5 { [%clk 0:00:01] } 53... Rd2 { [%clk 0:00:11] } 54. Kb4 { [%clk 0:00:01] } 54... Re1 { [%clk 0:00:10] } 55. Kb3 { [%clk 0:00:01] } 55... Rc1 { [%clk 0:00:10] } 0-1
