[Event "Weekly Bullet Arena"]
[Site "https://lichess.org/SZ4QBhyp"]
[Date "2021.04.12"]
[White "jishanshaikh4"]
[Black "sztachalom"]
[Result "0-1"]
[UTCDate "2021.04.12"]
[UTCTime "18:20:55"]
[WhiteElo "2038"]
[BlackElo "2136"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A06"]
[Opening "Zukertort Opening"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. c3 { [%clk 0:01:00] } 2... c5 { [%clk 0:00:59] } 3. g3 { [%clk 0:01:00] } 3... Nc6 { [%clk 0:00:59] } 4. Bg2 { [%clk 0:01:00] } 4... e5 { [%clk 0:00:58] } 5. O-O { [%clk 0:01:00] } 5... e4 { [%clk 0:00:58] } 6. Ne1 { [%clk 0:00:58] } 6... Nf6 { [%clk 0:00:57] } 7. d3 { [%clk 0:00:58] } 7... Bd6 { [%clk 0:00:57] } 8. dxe4 { [%clk 0:00:57] } 8... dxe4 { [%clk 0:00:57] } 9. Qb3 { [%clk 0:00:55] } 9... O-O { [%clk 0:00:56] } 10. Bg5 { [%clk 0:00:55] } 10... h6 { [%clk 0:00:53] } 11. Bxf6 { [%clk 0:00:53] } 11... Qxf6 { [%clk 0:00:53] } 12. Bxe4 { [%clk 0:00:52] } 12... Be6 { [%clk 0:00:53] } 13. Qc2 { [%clk 0:00:50] } 13... Ne5 { [%clk 0:00:51] } 14. Bg2 { [%clk 0:00:49] } 14... Rab8 { [%clk 0:00:50] } 15. Nf3 { [%clk 0:00:48] } 15... Ng4 { [%clk 0:00:49] } 16. Nbd2 { [%clk 0:00:46] } 16... Rfd8 { [%clk 0:00:47] } 17. Ne4 { [%clk 0:00:45] } 17... Qe7 { [%clk 0:00:46] } 18. Nxd6 { [%clk 0:00:44] } 18... Rxd6 { [%clk 0:00:46] } 19. Rad1 { [%clk 0:00:43] } 19... Rbd8 { [%clk 0:00:45] } 20. Rxd6 { [%clk 0:00:43] } 20... Rxd6 { [%clk 0:00:45] } 21. Rd1 { [%clk 0:00:42] } 21... Bxa2 { [%clk 0:00:42] } 22. Rxd6 { [%clk 0:00:40] } 22... Qxd6 { [%clk 0:00:42] } 23. h3 { [%clk 0:00:39] } 23... Nf6 { [%clk 0:00:40] } 24. b3 { [%clk 0:00:34] } 24... Qa6 { [%clk 0:00:37] } 25. Ne5 { [%clk 0:00:32] } 25... b6 { [%clk 0:00:34] } 26. Bf1 { [%clk 0:00:27] } 26... Qa3 { [%clk 0:00:33] } 27. e3 { [%clk 0:00:26] } 27... Bxb3 { [%clk 0:00:32] } 28. Qf5 { [%clk 0:00:23] } 28... Be6 { [%clk 0:00:30] } 29. Qf3 { [%clk 0:00:21] } 29... Qxc3 { [%clk 0:00:29] } 30. Qa8+ { [%clk 0:00:20] } 30... Kh7 { [%clk 0:00:29] } 31. Nf3 { [%clk 0:00:19] } 31... Bd5 { [%clk 0:00:25] } 32. Qxa7 { [%clk 0:00:15] } 32... Bxf3 { [%clk 0:00:24] } 33. Bg2 { [%clk 0:00:15] } 33... Qe1+ { [%clk 0:00:22] } 34. Kh2 { [%clk 0:00:14] } 34... Qxf2 { [%clk 0:00:16] } 35. h4 { [%clk 0:00:06] } 0-1
