[Event "Rated Blitz game"]
[Site "https://lichess.org/oj59dXbJ"]
[Date "2020.12.17"]
[White "prebbon"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.12.17"]
[UTCTime "14:17:44"]
[WhiteElo "1869"]
[BlackElo "1924"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c4 { [%clk 0:02:59] } 2... cxd4 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:02:59] } 3... Nc6 { [%clk 0:02:59] } 4. Nxd4 { [%clk 0:02:57] } 4... Nf6 { [%clk 0:02:59] } 5. Nxc6 { [%clk 0:02:56] } 5... bxc6 { [%clk 0:02:59] } 6. Nc3 { [%clk 0:02:54] } 6... e6 { [%clk 0:02:59] } 7. g3 { [%clk 0:02:53] } 7... Bb4 { [%clk 0:02:58] } 8. Bg2 { [%clk 0:02:52] } 8... d5 { [%clk 0:02:58] } 9. cxd5 { [%clk 0:02:51] } 9... cxd5 { [%clk 0:02:58] } 10. Qc2 { [%clk 0:02:49] } 10... O-O { [%clk 0:02:57] } 11. a3 { [%clk 0:02:49] } 11... Ba5 { [%clk 0:02:56] } 12. b4 { [%clk 0:02:47] } 12... Bb6 { [%clk 0:02:54] } 13. O-O { [%clk 0:02:46] } 13... Rb8 { [%clk 0:02:42] } 14. Rd1 { [%clk 0:02:44] } 14... Bb7 { [%clk 0:02:40] } 15. Bb2 { [%clk 0:02:43] } 15... d4 { [%clk 0:02:39] } 16. Bh3 { [%clk 0:02:38] } 16... Qc7 { [%clk 0:02:35] } 17. Nb5 { [%clk 0:02:36] } 17... Qxc2 { [%clk 0:02:33] } 18. Nxd4 { [%clk 0:02:32] } 18... Qxb2 { [%clk 0:02:31] } 0-1
