[Event "Rated Bullet game"]
[Site "https://lichess.org/4t6csaOH"]
[Date "2020.09.17"]
[White "jishanshaikh4"]
[Black "isthatahorse"]
[Result "1-0"]
[UTCDate "2020.09.17"]
[UTCTime "14:45:08"]
[WhiteElo "1892"]
[BlackElo "1869"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B90"]
[Opening "Sicilian Defense: Najdorf Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d6 { [%clk 0:01:00] } 3. d4 { [%clk 0:01:00] } 3... cxd4 { [%clk 0:00:59] } 4. Nxd4 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:59] } 5... a6 { [%clk 0:00:59] } 6. e5 { [%clk 0:00:59] } 6... dxe5 { [%clk 0:00:58] } 7. Nf3 { [%clk 0:00:58] } 7... Qxd1+ { [%clk 0:00:57] } 8. Nxd1 { [%clk 0:00:57] } 8... e4 { [%clk 0:00:57] } 9. Ng5 { [%clk 0:00:56] } 9... e5 { [%clk 0:00:53] } 10. Nc3 { [%clk 0:00:55] } 10... Bf5 { [%clk 0:00:51] } 11. Bc4 { [%clk 0:00:50] } 11... Bg6 { [%clk 0:00:43] } 12. h4 { [%clk 0:00:44] } 12... h6 { [%clk 0:00:42] } 13. Nh3 { [%clk 0:00:41] } 13... Bc5 { [%clk 0:00:41] } 14. O-O { [%clk 0:00:34] } 14... O-O { [%clk 0:00:40] } 15. Be3 { [%clk 0:00:30] } 15... Bxe3 { [%clk 0:00:38] } 16. fxe3 { [%clk 0:00:30] } 16... Nc6 { [%clk 0:00:37] } 17. Nd5 { [%clk 0:00:28] } 17... Nxd5 { [%clk 0:00:34] } 18. Bxd5 { [%clk 0:00:28] } 18... Rac8 { [%clk 0:00:32] } 19. Nf2 { [%clk 0:00:28] } 19... b5 { [%clk 0:00:30] } 20. Nxe4 { [%clk 0:00:25] } 20... Bxe4 { [%clk 0:00:28] } 21. Bxe4 { [%clk 0:00:25] } 21... Nb4 { [%clk 0:00:27] } 22. c3 { [%clk 0:00:24] } 22... Nc6 { [%clk 0:00:25] } 23. Rad1 { [%clk 0:00:24] } 23... Ne7 { [%clk 0:00:24] } 24. Rd7 { [%clk 0:00:23] } 24... Ng6 { [%clk 0:00:22] } 25. Rfd1 { [%clk 0:00:22] } 25... Nxh4 { [%clk 0:00:19] } 26. R7d6 { [%clk 0:00:21] } 26... f5 { [%clk 0:00:17] } 27. Bd5+ { [%clk 0:00:19] } 27... Kh8 { [%clk 0:00:16] } 28. Bb3 { [%clk 0:00:18] } 28... f4 { [%clk 0:00:15] } 29. exf4 { [%clk 0:00:17] } 29... exf4 { [%clk 0:00:15] } 30. Rd7 { [%clk 0:00:16] } 30... f3 { [%clk 0:00:14] } 31. g3 { [%clk 0:00:14] } 31... Nf5 { [%clk 0:00:10] } 32. Kf2 { [%clk 0:00:14] } 32... Rce8 { [%clk 0:00:06] } 33. Ra7 { [%clk 0:00:13] } 33... g5 { [%clk 0:00:03] } 34. Rxa6 { [%clk 0:00:12] } 34... g4 { [%clk 0:00:03] } 35. Rdd6 { [%clk 0:00:10] } 35... Ne3 { [%clk 0:00:03] } 36. Rxh6+ { [%clk 0:00:09] } 36... Kg7 { [%clk 0:00:03] } 37. Rag6# { [%clk 0:00:08] } 1-0
