[Event "2021 Winter Marathon"]
[Site "https://lichess.org/7iJrDMgl"]
[Date "2021.12.28"]
[White "rambler16"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.12.28"]
[UTCTime "14:22:10"]
[WhiteElo "1870"]
[BlackElo "2129"]
[WhiteRatingDiff "+14"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:30] } 1... c5 { [%clk 0:01:30] } 2. e3 { [%clk 0:01:30] } 2... cxd4 { [%clk 0:01:29] } 3. exd4 { [%clk 0:01:29] } 3... d5 { [%clk 0:01:29] } 4. c3 { [%clk 0:01:29] } 4... Nc6 { [%clk 0:01:29] } 5. Nf3 { [%clk 0:01:29] } 5... Nf6 { [%clk 0:01:29] } 6. Be2 { [%clk 0:01:29] } 6... g6 { [%clk 0:01:28] } 7. O-O { [%clk 0:01:29] } 7... Bg7 { [%clk 0:01:28] } 8. Bd3 { [%clk 0:01:28] } 8... O-O { [%clk 0:01:28] } 9. Bc2 { [%clk 0:01:28] } 9... Re8 { [%clk 0:01:28] } 10. Bd2 { [%clk 0:01:28] } 10... e5 { [%clk 0:01:27] } 11. Qc1 { [%clk 0:01:28] } 11... e4 { [%clk 0:01:26] } 12. Ne1 { [%clk 0:01:27] } 12... Ng4 { [%clk 0:01:23] } 13. h3 { [%clk 0:01:26] } 13... Nf6 { [%clk 0:01:21] } 14. Bh6 { [%clk 0:01:25] } 14... Bf5 { [%clk 0:01:19] } 15. Bxg7 { [%clk 0:01:24] } 15... Kxg7 { [%clk 0:01:19] } 16. Bb3 { [%clk 0:01:23] } 16... Qd7 { [%clk 0:01:17] } 17. Nc2 { [%clk 0:01:22] } 17... Bxh3 { [%clk 0:01:16] } 18. gxh3 { [%clk 0:01:21] } 18... Qxh3 { [%clk 0:01:16] } 19. Ne3 { [%clk 0:01:20] } 19... Nh5 { [%clk 0:01:12] } 20. Bd1 { [%clk 0:01:17] } 20... Nf4 { [%clk 0:01:11] } 21. Bg4 { [%clk 0:01:14] } 21... Qh4 { [%clk 0:01:07] } 22. Qd1 { [%clk 0:01:08] } 22... h5 { [%clk 0:01:02] } 23. Bd7 { [%clk 0:01:04] } 23... Qg5+ { [%clk 0:00:54] } 24. Kh1 { [%clk 0:01:00] } 24... Re7 { [%clk 0:00:44] } 25. Bxc6 { [%clk 0:00:59] } 25... bxc6 { [%clk 0:00:44] } 26. f3 { [%clk 0:00:57] } 26... Qh4+ { [%clk 0:00:38] } 27. Kg1 { [%clk 0:00:56] } 27... Qg3+ { [%clk 0:00:37] } 28. Kh1 { [%clk 0:00:53] } 28... exf3 { [%clk 0:00:35] } 29. Rxf3 { [%clk 0:00:51] } 29... Qh4+ { [%clk 0:00:34] } 30. Kg1 { [%clk 0:00:50] } 30... Nh3+ { [%clk 0:00:33] } 31. Kg2 { [%clk 0:00:49] } 31... Ng5 { [%clk 0:00:31] } 32. Rg3 { [%clk 0:00:47] } 32... Ne4 { [%clk 0:00:29] } 33. Rf3 { [%clk 0:00:45] } 33... Re6 { [%clk 0:00:28] } 34. Qe1 { [%clk 0:00:43] } 34... Qg5+ { [%clk 0:00:26] } 35. Kh2 { [%clk 0:00:40] } 35... Rf6 { [%clk 0:00:25] } 36. Rxf6 { [%clk 0:00:39] } 36... Nxf6 { [%clk 0:00:25] } 37. Nd2 { [%clk 0:00:38] } 37... Re8 { [%clk 0:00:23] } 38. Qf2 { [%clk 0:00:36] } 38... Re4 { [%clk 0:00:22] } 39. Nxe4 { [%clk 0:00:35] } 39... Nxe4 { [%clk 0:00:22] } 40. Qg2 { [%clk 0:00:34] } 40... Qxe3 { [%clk 0:00:21] } 41. Rf1 { [%clk 0:00:33] } 41... Qg5 { [%clk 0:00:19] } 42. Qxg5 { [%clk 0:00:32] } 42... Nxg5 { [%clk 0:00:18] } 43. Re1 { [%clk 0:00:32] } 43... Ne4 { [%clk 0:00:17] } 44. Re2 { [%clk 0:00:30] } 44... f5 { [%clk 0:00:17] } 45. b3 { [%clk 0:00:28] } 45... Kf6 { [%clk 0:00:17] } 46. c4 { [%clk 0:00:28] } 46... a5 { [%clk 0:00:15] } 47. cxd5 { [%clk 0:00:27] } 47... cxd5 { [%clk 0:00:15] } 48. Rc2 { [%clk 0:00:26] } 48... Kg5 { [%clk 0:00:14] } 49. Rc6 { [%clk 0:00:25] } 49... f4 { [%clk 0:00:14] } 50. Ra6 { [%clk 0:00:23] } 50... Nc3 { [%clk 0:00:13] } 51. Rxa5 { [%clk 0:00:22] } 51... Kg4 { [%clk 0:00:13] } 52. b4 { [%clk 0:00:20] } 52... g5 { [%clk 0:00:12] } 53. b5 { [%clk 0:00:19] } 53... f3 { [%clk 0:00:12] } 54. Kg1 { [%clk 0:00:18] } 54... Kf4 { [%clk 0:00:11] } 55. Kf2 { [%clk 0:00:17] } 55... g4 { [%clk 0:00:11] } 56. Ra8 { [%clk 0:00:15] } 56... g3+ { [%clk 0:00:11] } 57. Kf1 { [%clk 0:00:14] } 57... g2+ { [%clk 0:00:10] } 58. Kf2 { [%clk 0:00:13] } 58... Ne4+ { [%clk 0:00:09] } 59. Kg1 { [%clk 0:00:11] } 59... Kg3 { [%clk 0:00:08] } 60. Rg8+ { [%clk 0:00:10] } 60... Kh4 { [%clk 0:00:08] } 61. b6 { [%clk 0:00:08] } 61... f2+ { [%clk 0:00:06] } 62. Kxg2 { [%clk 0:00:07] } 62... Nd6 { [%clk 0:00:05] } 63. Kf1 { [%clk 0:00:07] } 63... Nc4 { [%clk 0:00:03] } 64. b7 { [%clk 0:00:07] } 64... Nb6 { [%clk 0:00:03] } 65. Kxf2 { [%clk 0:00:06] } 65... Nd7 { [%clk 0:00:02] } 66. b8=Q { [%clk 0:00:06] } 66... Nxb8 { [%clk 0:00:01] } 67. Rf8 { [%clk 0:00:06] } 67... Nc6 { [%clk 0:00:00] } 68. Rf4+ { [%clk 0:00:06] } 1-0
