[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/nKDOAVFW"]
[Date "2021.10.04"]
[White "bloskop"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.10.04"]
[UTCTime "11:24:52"]
[WhiteElo "1779"]
[BlackElo "2064"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Gedult's Opening"]
[Termination "Time forfeit"]

1. f3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. g3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Bg2 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. Nh3 { [%clk 0:00:30] } 4... e6 { [%clk 0:00:30] } 5. Nf2 { [%clk 0:00:30] } 5... Be7 { [%clk 0:00:30] } 6. O-O { [%clk 0:00:30] } 6... O-O { [%clk 0:00:30] } 7. d3 { [%clk 0:00:30] } 7... Nbd7 { [%clk 0:00:30] } 8. Nd2 { [%clk 0:00:30] } 8... Re8 { [%clk 0:00:30] } 9. e4 { [%clk 0:00:29] } 9... Nf8 { [%clk 0:00:30] } 10. exd5 { [%clk 0:00:29] } 10... Ng6 { [%clk 0:00:30] } 11. Re1 { [%clk 0:00:29] } 11... cxd5 { [%clk 0:00:29] } 12. c4 { [%clk 0:00:27] } 12... Bc5 { [%clk 0:00:29] } 13. cxd5 { [%clk 0:00:27] } 13... Bb6 { [%clk 0:00:29] } 14. Kf1 { [%clk 0:00:25] } 14... exd5 { [%clk 0:00:28] } 15. b3 { [%clk 0:00:23] } 15... Rxe1+ { [%clk 0:00:27] } 16. Qxe1 { [%clk 0:00:22] } 16... Be6 { [%clk 0:00:27] } 17. Qd1 { [%clk 0:00:21] } 17... Qd7 { [%clk 0:00:27] } 18. Rb1 { [%clk 0:00:21] } 18... Rc8 { [%clk 0:00:27] } 19. Bb2 { [%clk 0:00:20] } 19... Ne8 { [%clk 0:00:27] } 20. f4 { [%clk 0:00:16] } 20... Nd6 { [%clk 0:00:26] } 21. b4 { [%clk 0:00:15] } 21... Ne7 { [%clk 0:00:26] } 22. Nb3 { [%clk 0:00:14] } 22... Nef5 { [%clk 0:00:25] } 23. Nd4 { [%clk 0:00:14] } 23... Ne3+ { [%clk 0:00:24] } 24. Ke2 { [%clk 0:00:11] } 24... Nxd1 { [%clk 0:00:24] } 25. Rxd1 { [%clk 0:00:10] } 25... Nf5 { [%clk 0:00:24] } 26. Ng4 { [%clk 0:00:07] } 26... Nxd4+ { [%clk 0:00:23] } 27. Kd2 { [%clk 0:00:06] } 27... Nb5 { [%clk 0:00:22] } 28. f5 { [%clk 0:00:06] } 28... Bd4 { [%clk 0:00:22] } 29. fxe6 { [%clk 0:00:04] } 29... fxe6 { [%clk 0:00:22] } 30. Ne5 { [%clk 0:00:02] } 30... Bxe5 { [%clk 0:00:20] } 31. Bxe5 { [%clk 0:00:01] } 31... Na3 { [%clk 0:00:19] } 32. Rf1 { [%clk 0:00:00] } 32... Qa4 { [%clk 0:00:18] } 0-1
