[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/ydyGS1qQ"]
[Date "2022.03.19"]
[White "jishanshaikh4"]
[Black "m3m3m"]
[Result "1/2-1/2"]
[UTCDate "2022.03.19"]
[UTCTime "10:20:43"]
[WhiteElo "1976"]
[BlackElo "1955"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Kingside Fianchetto"]
[Termination "Normal"]

1. Nf3 { [%clk 0:03:00] } 1... g6 { [%clk 0:03:00] } 2. c4 { [%clk 0:03:00] } 2... Bg7 { [%clk 0:03:00] } 3. g3 { [%clk 0:02:59] } 3... d6 { [%clk 0:02:59] } 4. Bg2 { [%clk 0:02:59] } 4... Nf6 { [%clk 0:02:59] } 5. O-O { [%clk 0:02:59] } 5... c6 { [%clk 0:02:59] } 6. Re1 { [%clk 0:02:59] } 6... O-O { [%clk 0:02:58] } 7. Nc3 { [%clk 0:02:58] } 7... Nbd7 { [%clk 0:02:58] } 8. e3 { [%clk 0:02:58] } 8... e5 { [%clk 0:02:57] } 9. d4 { [%clk 0:02:58] } 9... Qc7 { [%clk 0:02:51] } 10. dxe5 { [%clk 0:02:57] } 10... dxe5 { [%clk 0:02:51] } 11. e4 { [%clk 0:02:56] } 11... h6 { [%clk 0:02:47] } 12. Be3 { [%clk 0:02:55] } 12... Ng4 { [%clk 0:02:46] } 13. Qb3 { [%clk 0:02:54] } 13... Nxe3 { [%clk 0:02:44] } 14. Rxe3 { [%clk 0:02:54] } 14... Nc5 { [%clk 0:02:40] } 15. Qc2 { [%clk 0:02:53] } 15... Ne6 { [%clk 0:02:38] } 16. Rd1 { [%clk 0:02:51] } 16... Nd4 { [%clk 0:02:34] } 17. Qb1 { [%clk 0:02:46] } 17... a6 { [%clk 0:02:29] } 18. Red3 { [%clk 0:02:45] } 18... c5 { [%clk 0:02:26] } 19. Ne2 { [%clk 0:02:44] } 19... Bg4 { [%clk 0:02:19] } 20. Nexd4 { [%clk 0:02:41] } 20... exd4 { [%clk 0:02:09] } 21. h3 { [%clk 0:02:40] } 21... Be6 { [%clk 0:02:06] } 22. b3 { [%clk 0:02:38] } 22... Rab8 { [%clk 0:02:00] } 23. R3d2 { [%clk 0:02:32] } 23... Qd7 { [%clk 0:01:46] } 24. Kh2 { [%clk 0:02:31] } 24... Qc7 { [%clk 0:01:39] } 25. Ne1 { [%clk 0:02:28] } 25... f5 { [%clk 0:01:33] } 26. exf5 { [%clk 0:02:27] } 26... Bxf5 { [%clk 0:01:31] } 27. Nd3 { [%clk 0:02:26] } 27... Rbe8 { [%clk 0:01:22] } 28. Qb2 { [%clk 0:02:23] } 28... Bxd3 { [%clk 0:01:13] } 29. Rxd3 { [%clk 0:02:23] } 29... Re7 { [%clk 0:01:06] } 30. b4 { [%clk 0:02:13] } 30... b6 { [%clk 0:01:04] } 31. bxc5 { [%clk 0:02:12] } 31... bxc5 { [%clk 0:01:04] } 32. Rf3 { [%clk 0:02:08] } 32... Rxf3 { [%clk 0:00:56] } 33. Bxf3 { [%clk 0:02:08] } 1/2-1/2
