[Event "Rated Bullet game"]
[Site "https://lichess.org/cAyeCQVu"]
[Date "2020.09.04"]
[White "Kaspsinio"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.09.04"]
[UTCTime "11:04:37"]
[WhiteElo "1858"]
[BlackElo "1876"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B40"]
[Opening "Sicilian Defense: Four Knights Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... e6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... cxd4 { [%clk 0:00:59] } 4. Nxd4 { [%clk 0:00:59] } 4... Nc6 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:56] } 5... Nf6 { [%clk 0:00:58] } 6. Be3 { [%clk 0:00:54] } 6... Bb4 { [%clk 0:00:58] } 7. Qd3 { [%clk 0:00:51] } 7... O-O { [%clk 0:00:57] } 8. O-O-O { [%clk 0:00:50] } 8... a5 { [%clk 0:00:55] } 9. f3 { [%clk 0:00:49] } 9... a4 { [%clk 0:00:55] } 10. g4 { [%clk 0:00:48] } 10... a3 { [%clk 0:00:54] } 11. b3 { [%clk 0:00:47] } 11... Nxd4 { [%clk 0:00:52] } 12. Bxd4 { [%clk 0:00:46] } 12... d5 { [%clk 0:00:48] } 13. exd5 { [%clk 0:00:44] } 13... exd5 { [%clk 0:00:46] } 14. g5 { [%clk 0:00:37] } 14... Nd7 { [%clk 0:00:40] } 15. h4 { [%clk 0:00:35] } 15... Nc5 { [%clk 0:00:40] } 16. Bxc5 { [%clk 0:00:30] } 16... Bxc5 { [%clk 0:00:40] } 17. Qxd5 { [%clk 0:00:29] } 17... Be3+ { [%clk 0:00:32] } 18. Kb1 { [%clk 0:00:27] } 18... Qb6 { [%clk 0:00:29] } 19. Bc4 { [%clk 0:00:17] } 19... Be6 { [%clk 0:00:28] } 20. Qd3 { [%clk 0:00:15] } 20... Bxc4 { [%clk 0:00:27] } 21. Qxc4 { [%clk 0:00:14] } 21... Qc6 { [%clk 0:00:25] } 22. Qxc6 { [%clk 0:00:13] } 22... bxc6 { [%clk 0:00:25] } 23. Ne4 { [%clk 0:00:11] } 23... c5 { [%clk 0:00:24] } 24. Rd3 { [%clk 0:00:08] } 24... Bd4 { [%clk 0:00:23] } 25. Nd6 { [%clk 0:00:06] } 25... f5 { [%clk 0:00:23] } 26. gxf6 { [%clk 0:00:05] } 26... Rxf6 { [%clk 0:00:22] } 27. Nb5 { [%clk 0:00:05] } 27... Rd8 { [%clk 0:00:20] } 28. Nxd4 { [%clk 0:00:04] } 28... Rxd4 { [%clk 0:00:20] } 29. Rxd4 { [%clk 0:00:04] } 29... cxd4 { [%clk 0:00:20] } 30. c4 { [%clk 0:00:02] } 30... Rd6 { [%clk 0:00:20] } 31. Rd1 { [%clk 0:00:01] } 31... d3 { [%clk 0:00:20] } 0-1
