[Event "Rated Blitz game"]
[Site "https://lichess.org/fr12lRch"]
[Date "2019.12.08"]
[White "jishanshaikh4"]
[Black "chuang"]
[Result "1-0"]
[UTCDate "2019.12.08"]
[UTCTime "15:24:27"]
[WhiteElo "1670"]
[BlackElo "1594"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D93"]
[Opening "Grünfeld Defense: Three Knights Variation, Hungarian Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:59] } 3. Bf4 { [%clk 0:02:58] } 3... g6 { [%clk 0:02:59] } 4. e3 { [%clk 0:02:56] } 4... Bg7 { [%clk 0:02:58] } 5. c4 { [%clk 0:02:55] } 5... O-O { [%clk 0:02:56] } 6. Nc3 { [%clk 0:02:54] } 6... e6 { [%clk 0:02:53] } 7. Bd3 { [%clk 0:02:52] } 7... Re8 { [%clk 0:02:52] } 8. h3 { [%clk 0:02:48] } 8... Nc6 { [%clk 0:02:50] } 9. O-O { [%clk 0:02:46] } 9... Nd7 { [%clk 0:02:41] } 10. cxd5 { [%clk 0:02:43] } 10... exd5 { [%clk 0:02:38] } 11. Nxd5 { [%clk 0:02:42] } 11... Nf6 { [%clk 0:02:32] } 12. Nc3 { [%clk 0:02:38] } 12... Be6 { [%clk 0:02:20] } 13. Ne5 { [%clk 0:02:33] } 13... Nxe5 { [%clk 0:02:14] } 14. Bxe5 { [%clk 0:02:33] } 14... a6 { [%clk 0:02:00] } 15. a4 { [%clk 0:02:31] } 15... Rc8 { [%clk 0:01:57] } 16. Qf3 { [%clk 0:02:27] } 16... c6 { [%clk 0:01:53] } 17. Ne4 { [%clk 0:02:25] } 17... Nxe4 { [%clk 0:01:37] } 18. Qxe4 { [%clk 0:02:21] } 18... Bf5 { [%clk 0:01:23] } 19. Qf4 { [%clk 0:01:55] } 19... Bxd3 { [%clk 0:01:22] } 20. Bxg7 { [%clk 0:01:50] } 20... Kxg7 { [%clk 0:01:21] } 21. e4 { [%clk 0:01:49] } 21... Bxe4 { [%clk 0:01:16] } 22. Rfe1 { [%clk 0:01:43] } 22... Bd5 { [%clk 0:01:14] } 23. h4 { [%clk 0:01:31] } 23... Re6 { [%clk 0:01:13] } 24. h5 { [%clk 0:01:27] } 24... Qe7 { [%clk 0:01:06] } 25. hxg6 { [%clk 0:01:23] } 25... fxg6 { [%clk 0:01:03] } 26. Red1 { [%clk 0:01:16] } 26... Rf8 { [%clk 0:01:00] } 27. Qg4 { [%clk 0:01:11] } 27... Ref6 { [%clk 0:00:57] } 28. f3 { [%clk 0:01:07] } 28... Qe2 { [%clk 0:00:51] } 29. Re1 { [%clk 0:01:02] } 29... Qxb2 { [%clk 0:00:50] } 30. Re7+ { [%clk 0:00:58] } 30... R6f7 { [%clk 0:00:47] } 31. Rae1 { [%clk 0:00:46] } 31... Qb3 { [%clk 0:00:38] } 32. Qd7 { [%clk 0:00:40] } 32... Rxe7 { [%clk 0:00:34] } 33. Qxe7+ { [%clk 0:00:36] } 33... Rf7 { [%clk 0:00:33] } 34. Qg5 { [%clk 0:00:31] } 34... Qc3 { [%clk 0:00:30] } 35. Re7 { [%clk 0:00:28] } 35... Qxd4+ { [%clk 0:00:29] } 36. Kh2 { [%clk 0:00:27] } 36... Rxe7 { [%clk 0:00:24] } 37. Qxe7+ { [%clk 0:00:27] } 37... Kh6 { [%clk 0:00:23] } 38. Qxb7 { [%clk 0:00:23] } 38... Qxa4 { [%clk 0:00:20] } 39. Qd7 { [%clk 0:00:19] } 39... Qf4+ { [%clk 0:00:19] } 40. Kh1 { [%clk 0:00:18] } 40... Qc1+ { [%clk 0:00:17] } 41. Kh2 { [%clk 0:00:17] } 41... a5 { [%clk 0:00:17] } 42. Qh3+ { [%clk 0:00:14] } 42... Kg7 { [%clk 0:00:15] } 43. Qd7+ { [%clk 0:00:13] } 43... Kg8 { [%clk 0:00:14] } 44. Qc8+ { [%clk 0:00:12] } 44... Kg7 { [%clk 0:00:13] } 45. Qd7+ { [%clk 0:00:11] } 45... Bf7 { [%clk 0:00:11] } 46. Qc7 { [%clk 0:00:07] } 46... c5 { [%clk 0:00:10] } 47. Kg3 { [%clk 0:00:06] } 47... c4 { [%clk 0:00:09] } 48. f4 { [%clk 0:00:05] } 48... c3 { [%clk 0:00:09] } 49. Qe5+ { [%clk 0:00:05] } 49... Kg8 { [%clk 0:00:06] } 50. Qb8+ { [%clk 0:00:04] } 50... Kg7 { [%clk 0:00:05] } 51. Qe5+ { [%clk 0:00:04] } 51... Kf8 { [%clk 0:00:03] } 52. Qg5 { [%clk 0:00:04] } 52... c2 { [%clk 0:00:02] } 53. Qd8+ { [%clk 0:00:03] } 1-0
