[Event "Rated Bullet game"]
[Site "https://lichess.org/pPApJLpJ"]
[Date "2019.12.21"]
[White "jishanshaikh4"]
[Black "Ikkyufying"]
[Result "0-1"]
[UTCDate "2019.12.21"]
[UTCTime "17:18:45"]
[WhiteElo "1798"]
[BlackElo "1657"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D30"]
[Opening "Queen's Gambit Declined"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... d5 { [%clk 0:00:59] } 3. h4 { [%clk 0:01:00] } 3... dxc4 { [%clk 0:00:59] } 4. h5 { [%clk 0:00:59] } 4... h6 { [%clk 0:00:59] } 5. e4 { [%clk 0:00:57] } 5... Nf6 { [%clk 0:00:59] } 6. Nc3 { [%clk 0:00:55] } 6... Bb4 { [%clk 0:00:54] } 7. Qa4+ { [%clk 0:00:54] } 7... Nc6 { [%clk 0:00:52] } 8. Bxc4 { [%clk 0:00:53] } 8... Bxc3+ { [%clk 0:00:51] } 9. bxc3 { [%clk 0:00:53] } 9... Nxe4 { [%clk 0:00:50] } 10. Bb5 { [%clk 0:00:50] } 10... Nxc3 { [%clk 0:00:48] } 11. Qc4 { [%clk 0:00:49] } 11... Nxb5 { [%clk 0:00:47] } 12. Qxb5 { [%clk 0:00:47] } 12... Bd7 { [%clk 0:00:47] } 13. Qxb7 { [%clk 0:00:45] } 13... O-O { [%clk 0:00:46] } 14. Nh3 { [%clk 0:00:40] } 14... Nxd4 { [%clk 0:00:45] } 15. Bb2 { [%clk 0:00:30] } 15... Nc2+ { [%clk 0:00:44] } 16. Kd2 { [%clk 0:00:28] } 16... Nxa1 { [%clk 0:00:43] } 17. Bxa1 { [%clk 0:00:26] } 17... Qb8 { [%clk 0:00:42] } 18. Qe4 { [%clk 0:00:22] } 18... Qb5 { [%clk 0:00:34] } 19. Rb1 { [%clk 0:00:19] } 19... Qd5+ { [%clk 0:00:32] } 20. Qxd5 { [%clk 0:00:18] } 20... exd5 { [%clk 0:00:32] } 21. Nf4 { [%clk 0:00:15] } 21... Rab8 { [%clk 0:00:31] } 22. Nxd5 { [%clk 0:00:13] } 22... Rxb1 { [%clk 0:00:30] } 23. Be5 { [%clk 0:00:11] } 23... c6 { [%clk 0:00:27] } 24. Ne3 { [%clk 0:00:09] } 24... Ra1 { [%clk 0:00:27] } 25. Bxa1 { [%clk 0:00:08] } 25... Re8 { [%clk 0:00:23] } 26. Bc3 { [%clk 0:00:08] } 26... Rd8 { [%clk 0:00:22] } 27. Nc4 { [%clk 0:00:07] } 27... Be6+ { [%clk 0:00:21] } 28. Ke3 { [%clk 0:00:06] } 28... Bxc4 { [%clk 0:00:21] } 29. Be5 { [%clk 0:00:05] } 29... Be6 { [%clk 0:00:21] } 30. Bc7 { [%clk 0:00:05] } 30... Rd5 { [%clk 0:00:21] } 31. Be5 { [%clk 0:00:04] } 31... c5 { [%clk 0:00:20] } 32. Bf4 { [%clk 0:00:04] } 32... c4 { [%clk 0:00:20] } 33. Kf3 { [%clk 0:00:02] } 33... Rc5 { [%clk 0:00:19] } 34. Bc1 { [%clk 0:00:02] } 34... c3 { [%clk 0:00:19] } 35. Ke2 { [%clk 0:00:02] } 35... Bd5 { [%clk 0:00:19] } 36. Kd3 { [%clk 0:00:01] } 36... Bxa2 { [%clk 0:00:19] } 37. Kc2 { [%clk 0:00:01] } 37... Bb3+ { [%clk 0:00:18] } 0-1
