[Event "2022 Spring Marathon"]
[Site "https://lichess.org/bRUZgkt0"]
[Date "2022.04.16"]
[White "anmob"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.04.16"]
[UTCTime "19:08:02"]
[WhiteElo "2224"]
[BlackElo "2011"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "B01"]
[Opening "Scandinavian Defense: Panov Transfer"]
[Termination "Normal"]

1. e4 { [%clk 0:02:00] } 1... d5 { [%clk 0:02:00] } 2. exd5 { [%clk 0:01:59] } 2... Nf6 { [%clk 0:01:59] } 3. c4 { [%clk 0:01:59] } 3... c6 { [%clk 0:01:59] } 4. Nc3 { [%clk 0:01:57] } 4... cxd5 { [%clk 0:01:59] } 5. cxd5 { [%clk 0:01:58] } 5... Nxd5 { [%clk 0:01:59] } 6. Bc4 { [%clk 0:01:58] } 6... Nxc3 { [%clk 0:01:59] } 7. bxc3 { [%clk 0:01:59] } 7... e5 { [%clk 0:01:59] } 8. Nf3 { [%clk 0:01:56] } 8... Nc6 { [%clk 0:01:59] } 9. O-O { [%clk 0:01:51] } 9... Bc5 { [%clk 0:01:59] } 10. Re1 { [%clk 0:01:45] } 10... O-O { [%clk 0:01:57] } 11. d3 { [%clk 0:01:28] } 11... Qb6 { [%clk 0:01:53] } 12. Be3 { [%clk 0:01:25] } 12... Bg4 { [%clk 0:01:49] } 13. Rb1 { [%clk 0:01:23] } 13... Qa5 { [%clk 0:01:47] } 14. Bxc5 { [%clk 0:01:18] } 14... Qxc5 { [%clk 0:01:48] } 15. Rxb7 { [%clk 0:01:17] } 15... Rad8 { [%clk 0:01:45] } 16. Rb5 { [%clk 0:01:15] } 16... Qd6 { [%clk 0:01:37] } 17. h3 { [%clk 0:01:06] } 17... Bh5 { [%clk 0:01:34] } 18. g4 { [%clk 0:01:03] } 18... Bg6 { [%clk 0:01:33] } 19. Nxe5 { [%clk 0:00:54] } 19... Nxe5 { [%clk 0:01:32] } 20. Rbxe5 { [%clk 0:00:54] } 20... Bxd3 { [%clk 0:01:28] } 21. Rd5 { [%clk 0:00:54] } 21... Bxc4 { [%clk 0:01:19] } 22. Rxd6 { [%clk 0:00:53] } 22... Rc8 { [%clk 0:01:16] } 1-0
