[Event "Rated Bullet game"]
[Site "https://lichess.org/Oo8YrB8o"]
[Date "2021.03.23"]
[White "Manjuna"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.03.23"]
[UTCTime "07:24:56"]
[WhiteElo "2062"]
[BlackElo "2065"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B38"]
[Opening "Sicilian Defense: Accelerated Dragon, Maróczy Bind"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:47] } 3... cxd4 { [%clk 0:01:00] } 4. Nxd4 { [%clk 0:00:47] } 4... g6 { [%clk 0:00:59] } 5. c4 { [%clk 0:00:46] } 5... Bg7 { [%clk 0:00:59] } 6. Be3 { [%clk 0:00:45] } 6... Nf6 { [%clk 0:00:58] } 7. Nc3 { [%clk 0:00:45] } 7... d6 { [%clk 0:00:57] } 8. Be2 { [%clk 0:00:44] } 8... Ne5 { [%clk 0:00:57] } 9. f3 { [%clk 0:00:42] } 9... Be6 { [%clk 0:00:56] } 10. b3 { [%clk 0:00:40] } 10... a5 { [%clk 0:00:55] } 11. O-O { [%clk 0:00:38] } 11... O-O { [%clk 0:00:54] } 12. Rc1 { [%clk 0:00:36] } 12... Qd7 { [%clk 0:00:53] } 13. Ncb5 { [%clk 0:00:34] } 13... Rac8 { [%clk 0:00:52] } 14. Qd2 { [%clk 0:00:32] } 14... Nh5 { [%clk 0:00:50] } 15. Qxa5 { [%clk 0:00:30] } 15... f5 { [%clk 0:00:49] } 16. Nxe6 { [%clk 0:00:28] } 16... Qxe6 { [%clk 0:00:46] } 17. Nc7 { [%clk 0:00:27] } 17... Qd7 { [%clk 0:00:44] } 18. Nd5 { [%clk 0:00:25] } 18... fxe4 { [%clk 0:00:43] } 19. fxe4 { [%clk 0:00:24] } 19... Rxf1+ { [%clk 0:00:36] } 20. Rxf1 { [%clk 0:00:18] } 20... Rf8 { [%clk 0:00:34] } 21. Bxh5 { [%clk 0:00:15] } 21... Rxf1+ { [%clk 0:00:32] } 22. Kxf1 { [%clk 0:00:13] } 22... gxh5 { [%clk 0:00:32] } 23. Qc7 { [%clk 0:00:11] } 23... Qg4 { [%clk 0:00:28] } 24. Qd8+ { [%clk 0:00:10] } 24... Bf8 { [%clk 0:00:27] } 25. Nxe7+ { [%clk 0:00:09] } 25... Kf7 { [%clk 0:00:25] } 26. Nf5 { [%clk 0:00:08] } 26... Qd1+ { [%clk 0:00:23] } 27. Kf2 { [%clk 0:00:06] } 27... Nd3+ { [%clk 0:00:22] } 28. Kg3 { [%clk 0:00:05] } 28... Qg4# { [%clk 0:00:21] } 0-1
