[Event "Rated Blitz game"]
[Site "https://lichess.org/lCDoh3hI"]
[Date "2022.04.04"]
[White "Zermelo-Fraenkel"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2022.04.04"]
[UTCTime "12:43:25"]
[WhiteElo "2076"]
[BlackElo "2078"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Marshall Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:57] } 3... Nxd5 { [%clk 0:02:56] } 4. c4 { [%clk 0:02:56] } 4... Nf6 { [%clk 0:02:56] } 5. Nc3 { [%clk 0:02:55] } 5... c6 { [%clk 0:02:56] } 6. h3 { [%clk 0:02:54] } 6... Bf5 { [%clk 0:02:55] } 7. Nf3 { [%clk 0:02:53] } 7... e6 { [%clk 0:02:54] } 8. Bd3 { [%clk 0:02:51] } 8... Bxd3 { [%clk 0:02:52] } 9. Qxd3 { [%clk 0:02:51] } 9... Nbd7 { [%clk 0:02:52] } 10. O-O { [%clk 0:02:50] } 10... Nb6 { [%clk 0:02:51] } 11. Bg5 { [%clk 0:02:46] } 11... Be7 { [%clk 0:02:50] } 12. Rfe1 { [%clk 0:02:42] } 12... O-O { [%clk 0:02:49] } 13. Rad1 { [%clk 0:02:42] } 13... Rc8 { [%clk 0:02:48] } 14. Ne5 { [%clk 0:02:40] } 14... Nbd7 { [%clk 0:02:45] } 15. Ne4 { [%clk 0:02:32] } 15... Nxe4 { [%clk 0:02:43] } 16. Qxe4 { [%clk 0:02:30] } 16... Bxg5 { [%clk 0:02:41] } 17. Nxd7 { [%clk 0:02:27] } 17... Qxd7 { [%clk 0:02:41] } 18. d5 { [%clk 0:02:26] } 18... cxd5 { [%clk 0:02:40] } 19. cxd5 { [%clk 0:02:26] } 19... Rfe8 { [%clk 0:02:31] } 20. dxe6 { [%clk 0:02:24] } 20... Qxe6 { [%clk 0:02:31] } 21. Qxb7 { [%clk 0:02:21] } 21... Qxa2 { [%clk 0:02:19] } 22. Rxe8+ { [%clk 0:02:13] } 22... Rxe8 { [%clk 0:02:19] } 23. Rd7 { [%clk 0:02:12] } 23... Bf4 { [%clk 0:02:09] } 24. g3 { [%clk 0:02:10] } 24... Bg5 { [%clk 0:02:01] } 25. h4 { [%clk 0:02:09] } 25... Bf6 { [%clk 0:01:59] } 26. Kg2 { [%clk 0:02:08] } 26... h6 { [%clk 0:01:58] } 27. h5 { [%clk 0:02:05] } 27... Re2 { [%clk 0:01:53] } 28. Qa8+ { [%clk 0:02:00] } 28... Kh7 { [%clk 0:01:52] } 29. Qf3 { [%clk 0:01:44] } 29... Qe6 { [%clk 0:01:50] } 30. Rxa7 { [%clk 0:01:39] } 30... Bd4 { [%clk 0:01:44] } 31. Qd3+ { [%clk 0:01:36] } 31... f5 { [%clk 0:01:32] } 32. Qxd4 { [%clk 0:01:34] } 32... Qc6+ { [%clk 0:01:29] } 33. Kf1 { [%clk 0:01:21] } 33... Qc1+ { [%clk 0:01:04] } 34. Kxe2 { [%clk 0:01:18] } 34... Qc2+ { [%clk 0:01:04] } 35. Kf1 { [%clk 0:01:17] } 35... Qd1+ { [%clk 0:00:58] } 36. Kg2 { [%clk 0:01:17] } 36... Qxd4 { [%clk 0:00:56] } 37. Ra3 { [%clk 0:01:09] } 37... Qxb2 { [%clk 0:00:53] } 38. Re3 { [%clk 0:01:08] } 38... Qb7+ { [%clk 0:00:51] } 39. Kh2 { [%clk 0:01:06] } 39... Qf7 { [%clk 0:00:50] } 40. Kg2 { [%clk 0:00:59] } 40... Qxh5 { [%clk 0:00:49] } 41. Re5 { [%clk 0:00:55] } 41... Qf7 { [%clk 0:00:45] } 42. Re3 { [%clk 0:00:52] } 42... f4 { [%clk 0:00:45] } 43. gxf4 { [%clk 0:00:52] } 43... Qxf4 { [%clk 0:00:43] } 44. Rg3 { [%clk 0:00:52] } 44... h5 { [%clk 0:00:41] } 45. Rh3 { [%clk 0:00:51] } 45... Kh6 { [%clk 0:00:40] } 46. f3 { [%clk 0:00:47] } 46... h4 { [%clk 0:00:38] } 47. Rh1 { [%clk 0:00:43] } 47... Kh5 { [%clk 0:00:35] } 48. Rh3 { [%clk 0:00:40] } 48... g5 { [%clk 0:00:32] } 49. Rh1 { [%clk 0:00:38] } 49... Qd2+ { [%clk 0:00:31] } 50. Kh3 { [%clk 0:00:34] } 50... Qf4 { [%clk 0:00:28] } 51. Kg2 { [%clk 0:00:31] } 51... Qg3+ { [%clk 0:00:27] } 52. Kf1 { [%clk 0:00:30] } 52... Qxf3+ { [%clk 0:00:26] } 53. Kg1 { [%clk 0:00:30] } 53... h3 { [%clk 0:00:23] } 54. Rh2 { [%clk 0:00:28] } 54... g4 { [%clk 0:00:22] } 55. Rf2 { [%clk 0:00:21] } 55... Qxf2+ { [%clk 0:00:11] } 56. Kxf2 { [%clk 0:00:21] } 56... h2 { [%clk 0:00:10] } 57. Kg2 { [%clk 0:00:19] } 57... g3 { [%clk 0:00:10] } 58. Kh1 { [%clk 0:00:17] } 58... Kh4 { [%clk 0:00:10] } 59. Kg2 { [%clk 0:00:17] } 59... Kg4 { [%clk 0:00:09] } 60. Kh1 { [%clk 0:00:17] } 60... g2+ { [%clk 0:00:09] } 61. Kxg2 { [%clk 0:00:17] } 61... Kh4 { [%clk 0:00:08] } 62. Kh1 { [%clk 0:00:16] } 62... Kh3 { [%clk 0:00:07] } 1/2-1/2
