[Event "Casual Bullet game"]
[Site "https://lichess.org/KnMUo3cN"]
[Date "2019.09.30"]
[White "jishanshaikh4"]
[Black "jerzyb"]
[Result "0-1"]
[UTCDate "2019.09.30"]
[UTCTime "16:34:12"]
[WhiteElo "1901"]
[BlackElo "1952"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A10"]
[Opening "English Opening"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... d6 { [%clk 0:01:00] } 2. e3 { [%clk 0:01:00] } 2... f5 { [%clk 0:01:00] } 3. Be2 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:00:59] } 4... e5 { [%clk 0:01:00] } 5. O-O { [%clk 0:00:59] } 5... c6 { [%clk 0:01:00] } 6. Ne1 { [%clk 0:00:58] } 6... Be7 { [%clk 0:00:59] } 7. Nd3 { [%clk 0:00:58] } 7... O-O { [%clk 0:00:59] } 8. Nc3 { [%clk 0:00:58] } 8... Qe8 { [%clk 0:00:58] } 9. b3 { [%clk 0:00:58] } 9... e4 { [%clk 0:00:58] } 10. Bb2 { [%clk 0:00:58] } 10... exd3 { [%clk 0:00:57] } 11. Bxd3 { [%clk 0:00:57] } 11... Nbd7 { [%clk 0:00:56] } 12. Bc2 { [%clk 0:00:57] } 12... Ne5 { [%clk 0:00:56] } 13. d4 { [%clk 0:00:56] } 13... Neg4 { [%clk 0:00:55] } 14. h3 { [%clk 0:00:55] } 14... Nh6 { [%clk 0:00:53] } 15. d5 { [%clk 0:00:53] } 15... c5 { [%clk 0:00:52] } 16. b4 { [%clk 0:00:52] } 16... b6 { [%clk 0:00:50] } 17. Ne2 { [%clk 0:00:51] } 17... Ne4 { [%clk 0:00:49] } 18. bxc5 { [%clk 0:00:48] } 18... bxc5 { [%clk 0:00:48] } 19. Ng3 { [%clk 0:00:48] } 19... Nxg3 { [%clk 0:00:46] } 20. fxg3 { [%clk 0:00:48] } 20... g6 { [%clk 0:00:44] } 21. Qd2 { [%clk 0:00:43] } 21... Nf7 { [%clk 0:00:42] } 22. Qc3 { [%clk 0:00:43] } 22... Ne5 { [%clk 0:00:42] } 23. Rfd1 { [%clk 0:00:38] } 23... Ba6 { [%clk 0:00:41] } 24. e4 { [%clk 0:00:35] } 24... fxe4 { [%clk 0:00:39] } 25. Bxe4 { [%clk 0:00:35] } 25... Bxc4 { [%clk 0:00:38] } 26. Bf3 { [%clk 0:00:32] } 26... Bf6 { [%clk 0:00:33] } 27. Qd2 { [%clk 0:00:27] } 27... Bb5 { [%clk 0:00:31] } 28. Ba3 { [%clk 0:00:24] } 28... a6 { [%clk 0:00:30] } 29. Be2 { [%clk 0:00:22] } 29... Bxe2 { [%clk 0:00:28] } 30. Qxe2 { [%clk 0:00:22] } 30... Bg7 { [%clk 0:00:27] } 31. Rf1 { [%clk 0:00:19] } 31... Rxf1+ { [%clk 0:00:26] } 32. Rxf1 { [%clk 0:00:19] } 32... Qd7 { [%clk 0:00:22] } 33. Re1 { [%clk 0:00:17] } 33... Rf8 { [%clk 0:00:21] } 34. Qxa6 { [%clk 0:00:15] } 34... Qf5 { [%clk 0:00:19] } 35. Rf1 { [%clk 0:00:12] } 35... Qxf1+ { [%clk 0:00:17] } 36. Qxf1 { [%clk 0:00:12] } 36... Rxf1+ { [%clk 0:00:17] } 37. Kxf1 { [%clk 0:00:11] } 37... Bf8 { [%clk 0:00:16] } 38. Ke2 { [%clk 0:00:11] } 38... Nc4 { [%clk 0:00:16] } 39. Bc1 { [%clk 0:00:10] } 39... Kf7 { [%clk 0:00:15] } 40. Bd2 { [%clk 0:00:10] } 40... Kf6 { [%clk 0:00:14] } 41. Bc3+ { [%clk 0:00:09] } 41... Kf5 { [%clk 0:00:13] } 42. Kd3 { [%clk 0:00:09] } 42... h5 { [%clk 0:00:11] } 43. a4 { [%clk 0:00:09] } 43... Be7 { [%clk 0:00:08] } 44. g4+ { [%clk 0:00:08] } 44... hxg4 { [%clk 0:00:07] } 45. Kxc4 { [%clk 0:00:08] } 45... gxh3 { [%clk 0:00:05] } 46. gxh3 { [%clk 0:00:08] } 46... Kf4 { [%clk 0:00:04] } 47. a5 { [%clk 0:00:08] } 47... Kg3 { [%clk 0:00:04] } 48. a6 { [%clk 0:00:08] } 48... Bd8 { [%clk 0:00:02] } 49. a7 { [%clk 0:00:08] } 49... Bc7 { [%clk 0:00:02] } 50. a8=Q { [%clk 0:00:06] } 50... Kxh3 { [%clk 0:00:02] } 51. Qc6 { [%clk 0:00:06] } 51... g5 { [%clk 0:00:02] } 52. Qxc7 { [%clk 0:00:04] } 52... Kg4 { [%clk 0:00:02] } 53. Qxd6 { [%clk 0:00:03] } 53... Kf3 { [%clk 0:00:02] } 54. Qxc5 { [%clk 0:00:02] } 54... g4 { [%clk 0:00:02] } 55. Qd4 { [%clk 0:00:02] } 55... Kg3 { [%clk 0:00:02] } 56. Qg1+ { [%clk 0:00:01] } 56... Kh4 { [%clk 0:00:02] } 0-1
