[Event "Rated Blitz game"]
[Site "https://lichess.org/k4ZQFIw6"]
[Date "2019.04.19"]
[White "vasgar"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.04.19"]
[UTCTime "23:53:22"]
[WhiteElo "1415"]
[BlackElo "1421"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D06"]
[Opening "Queen's Gambit Declined: Austrian Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. c4 { [%clk 0:02:59] } 2... c5 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:59] } 3... Nf6 { [%clk 0:02:58] } 4. Nf3 { [%clk 0:02:58] } 4... Nc6 { [%clk 0:02:57] } 5. cxd5 { [%clk 0:02:55] } 5... Nxd5 { [%clk 0:02:55] } 6. Nxd5 { [%clk 0:02:54] } 6... Qxd5 { [%clk 0:02:54] } 7. e3 { [%clk 0:02:47] } 7... e6 { [%clk 0:02:50] } 8. b3 { [%clk 0:02:42] } 8... a5 { [%clk 0:02:48] } 9. Bc4 { [%clk 0:02:41] } 9... Qd7 { [%clk 0:02:44] } 10. O-O { [%clk 0:02:34] } 10... g5 { [%clk 0:02:40] } 11. Ba3 { [%clk 0:02:16] } 11... g4 { [%clk 0:02:39] } 12. Ne5 { [%clk 0:02:14] } 12... Nxe5 { [%clk 0:02:36] } 13. dxe5 { [%clk 0:02:13] } 13... Qxd1 { [%clk 0:02:35] } 14. Rfxd1 { [%clk 0:02:11] } 14... b6 { [%clk 0:02:35] } 15. Bb5+ { [%clk 0:02:06] } 15... Bd7 { [%clk 0:02:31] } 16. Bxd7+ { [%clk 0:02:03] } 16... Ke7 { [%clk 0:02:31] } 17. Bc6 { [%clk 0:01:58] } 17... Bg7 { [%clk 0:02:21] } 18. Bb2 { [%clk 0:01:53] } 18... Rac8 { [%clk 0:02:16] } 19. Bb5 { [%clk 0:01:50] } 19... h5 { [%clk 0:02:12] } 20. g3 { [%clk 0:01:48] } 20... h4 { [%clk 0:02:10] } 21. Rd7+ { [%clk 0:01:42] } 21... Kf8 { [%clk 0:02:07] } 22. Rb7 { [%clk 0:01:38] } 22... hxg3 { [%clk 0:02:00] } 23. fxg3 { [%clk 0:01:30] } 23... Rd8 { [%clk 0:01:59] } 24. Rd7 { [%clk 0:01:18] } 24... Rxd7 { [%clk 0:01:52] } 25. Bxd7 { [%clk 0:01:17] } 25... Bh6 { [%clk 0:01:52] } 26. Bc1 { [%clk 0:01:07] } 26... Ke7 { [%clk 0:01:50] } 27. Bb5 { [%clk 0:01:03] } 27... Rd8 { [%clk 0:01:47] } 28. Be2 { [%clk 0:00:49] } 28... Rd5 { [%clk 0:01:40] } 29. Bxg4 { [%clk 0:00:46] } 29... Rd1+ { [%clk 0:01:37] } 30. Bxd1 { [%clk 0:00:44] } 30... f6 { [%clk 0:01:35] } 31. exf6+ { [%clk 0:00:42] } 31... Kxf6 { [%clk 0:01:35] } 32. Bb2+ { [%clk 0:00:39] } 32... Kf5 { [%clk 0:01:34] } 33. Kf2 { [%clk 0:00:38] } 33... Ke4 { [%clk 0:01:32] } 34. Bf3+ { [%clk 0:00:37] } 34... Kd3 { [%clk 0:01:31] } 35. Rd1+ { [%clk 0:00:35] } 35... Kc2 { [%clk 0:01:30] } 36. Be5 { [%clk 0:00:23] } 36... a4 { [%clk 0:01:23] } 37. bxa4 { [%clk 0:00:21] } 37... c4 { [%clk 0:01:20] } 38. Rd6 { [%clk 0:00:15] } 38... c3 { [%clk 0:01:19] } 39. Rxb6 { [%clk 0:00:13] } 39... Kd2 { [%clk 0:01:18] } 40. Rc6 { [%clk 0:00:12] } 40... c2 { [%clk 0:01:17] } 41. Bc3+ { [%clk 0:00:05] } 41... Kd3 { [%clk 0:01:13] } 42. Bd4 { [%clk 0:00:03] } 42... Kd2 { [%clk 0:01:12] } 43. Bc3+ { [%clk 0:00:01] } 43... Kc1 { [%clk 0:01:12] } 0-1
