[Event "23rd Weekend Bullet Arena"]
[Site "https://lichess.org/OIw5SezK"]
[Date "2021.12.05"]
[White "UTTARAN12"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.12.05"]
[UTCTime "17:17:42"]
[WhiteElo "2111"]
[BlackElo "1984"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D13"]
[Opening "Slav Defense: Exchange Variation, Schallopp Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:01:00] } 4. e3 { [%clk 0:00:59] } 4... Bf5 { [%clk 0:00:59] } 5. cxd5 { [%clk 0:00:59] } 5... cxd5 { [%clk 0:00:59] } 6. Nf3 { [%clk 0:00:59] } 6... e6 { [%clk 0:00:59] } 7. Bd3 { [%clk 0:00:58] } 7... Bxd3 { [%clk 0:00:58] } 8. Qxd3 { [%clk 0:00:58] } 8... Be7 { [%clk 0:00:58] } 9. O-O { [%clk 0:00:58] } 9... O-O { [%clk 0:00:58] } 10. Re1 { [%clk 0:00:58] } 10... Nc6 { [%clk 0:00:58] } 11. e4 { [%clk 0:00:58] } 11... dxe4 { [%clk 0:00:57] } 12. Nxe4 { [%clk 0:00:58] } 12... Nxe4 { [%clk 0:00:57] } 13. Qxe4 { [%clk 0:00:57] } 13... Bf6 { [%clk 0:00:55] } 14. Be3 { [%clk 0:00:56] } 14... Qb6 { [%clk 0:00:54] } 15. a3 { [%clk 0:00:55] } 15... Rac8 { [%clk 0:00:52] } 16. Rab1 { [%clk 0:00:54] } 16... Ne7 { [%clk 0:00:51] } 17. b4 { [%clk 0:00:53] } 17... Nd5 { [%clk 0:00:51] } 18. Bd2 { [%clk 0:00:51] } 18... Rc7 { [%clk 0:00:47] } 19. Rec1 { [%clk 0:00:48] } 19... Rfc8 { [%clk 0:00:46] } 20. Rxc7 { [%clk 0:00:47] } 20... Qxc7 { [%clk 0:00:46] } 21. h3 { [%clk 0:00:47] } 21... Nc3 { [%clk 0:00:45] } 22. Rc1 { [%clk 0:00:44] } 22... Nxe4 { [%clk 0:00:43] } 23. Rxc7 { [%clk 0:00:40] } 23... Rxc7 { [%clk 0:00:43] } 24. Be3 { [%clk 0:00:38] } 24... h6 { [%clk 0:00:42] } 25. d5 { [%clk 0:00:37] } 25... exd5 { [%clk 0:00:41] } 26. Bxa7 { [%clk 0:00:36] } 26... Rc3 { [%clk 0:00:39] } 27. a4 { [%clk 0:00:34] } 27... Rc4 { [%clk 0:00:38] } 28. Bc5 { [%clk 0:00:31] } 28... Nxc5 { [%clk 0:00:37] } 0-1
