[Event "Rated Bullet game"]
[Site "https://lichess.org/GBfOwzF7"]
[Date "2022.01.23"]
[White "Vosskon"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.23"]
[UTCTime "19:41:16"]
[WhiteElo "2029"]
[BlackElo "2035"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Mieses Opening"]
[Termination "Time forfeit"]

1. d3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. c3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Bd2 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. Qc2 { [%clk 0:00:30] } 4... e6 { [%clk 0:00:30] } 5. g3 { [%clk 0:00:29] } 5... Be7 { [%clk 0:00:29] } 6. Bg2 { [%clk 0:00:29] } 6... Nfd7 { [%clk 0:00:29] } 7. Nf3 { [%clk 0:00:29] } 7... Bf6 { [%clk 0:00:28] } 8. e3 { [%clk 0:00:29] } 8... O-O { [%clk 0:00:28] } 9. d4 { [%clk 0:00:29] } 9... e5 { [%clk 0:00:28] } 10. dxe5 { [%clk 0:00:28] } 10... Nxe5 { [%clk 0:00:27] } 11. Nxe5 { [%clk 0:00:28] } 11... Bxe5 { [%clk 0:00:27] } 12. Na3 { [%clk 0:00:28] } 12... Bf6 { [%clk 0:00:27] } 13. h4 { [%clk 0:00:27] } 13... g6 { [%clk 0:00:27] } 14. h5 { [%clk 0:00:27] } 14... Bf5 { [%clk 0:00:27] } 15. b3 { [%clk 0:00:27] } 15... Bg7 { [%clk 0:00:27] } 16. Qc1 { [%clk 0:00:26] } 16... Qg5 { [%clk 0:00:24] } 17. Nc2 { [%clk 0:00:25] } 17... h6 { [%clk 0:00:23] } 18. Nd4 { [%clk 0:00:24] } 18... gxh5 { [%clk 0:00:21] } 19. Nxf5 { [%clk 0:00:22] } 19... Qxf5 { [%clk 0:00:21] } 20. Qb1 { [%clk 0:00:21] } 20... Qxb1+ { [%clk 0:00:20] } 21. Rxb1 { [%clk 0:00:21] } 21... Nd7 { [%clk 0:00:20] } 22. Bf3 { [%clk 0:00:21] } 22... Nf6 { [%clk 0:00:20] } 23. Bxh5 { [%clk 0:00:20] } 23... Nxh5 { [%clk 0:00:19] } 24. Rxh5 { [%clk 0:00:19] } 24... f5 { [%clk 0:00:19] } 25. Ke2 { [%clk 0:00:19] } 25... Rf7 { [%clk 0:00:19] } 26. Kf3 { [%clk 0:00:18] } 26... Raf8 { [%clk 0:00:19] } 27. Rbh1 { [%clk 0:00:16] } 27... Kh7 { [%clk 0:00:19] } 28. c4 { [%clk 0:00:14] } 28... Kg6 { [%clk 0:00:19] } 29. Bb4 { [%clk 0:00:10] } 29... Re8 { [%clk 0:00:17] } 30. Bd6 { [%clk 0:00:09] } 30... d4 { [%clk 0:00:15] } 31. Bf4 { [%clk 0:00:07] } 31... dxe3 { [%clk 0:00:15] } 32. fxe3 { [%clk 0:00:06] } 32... Rh8 { [%clk 0:00:12] } 33. g4 { [%clk 0:00:04] } 33... fxg4+ { [%clk 0:00:11] } 34. Kxg4 { [%clk 0:00:04] } 34... Rf6 { [%clk 0:00:09] } 35. e4 { [%clk 0:00:02] } 35... Kf7 { [%clk 0:00:09] } 36. e5 { [%clk 0:00:01] } 36... Rg6+ { [%clk 0:00:09] } 37. Kf5 { [%clk 0:00:01] } 37... Bxe5 { [%clk 0:00:07] } 0-1
