[Event "Rated Blitz game"]
[Site "https://lichess.org/UaGUdewo"]
[Date "2019.04.18"]
[White "jishanshaikh4"]
[Black "Rolandchess"]
[Result "1-0"]
[UTCDate "2019.04.18"]
[UTCTime "18:06:27"]
[WhiteElo "1491"]
[BlackElo "1475"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B40"]
[Opening "Sicilian Defense: French Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... e6 { [%clk 0:03:00] } 3. Bb5 { [%clk 0:02:57] } 3... Qc7 { [%clk 0:03:00] } 4. Be2 { [%clk 0:02:57] } 4... a6 { [%clk 0:02:59] } 5. Nc3 { [%clk 0:02:57] } 5... b5 { [%clk 0:02:59] } 6. a3 { [%clk 0:02:55] } 6... c4 { [%clk 0:02:57] } 7. b3 { [%clk 0:02:54] } 7... d5 { [%clk 0:02:57] } 8. bxc4 { [%clk 0:02:53] } 8... dxc4 { [%clk 0:02:56] } 9. d3 { [%clk 0:02:52] } 9... cxd3 { [%clk 0:02:54] } 10. cxd3 { [%clk 0:02:52] } 10... Qxc3+ { [%clk 0:02:53] } 11. Bd2 { [%clk 0:02:49] } 11... Qc7 { [%clk 0:02:48] } 12. Ng5 { [%clk 0:02:45] } 12... f6 { [%clk 0:02:45] } 13. Nh3 { [%clk 0:02:42] } 13... Bd6 { [%clk 0:02:43] } 14. Bf3 { [%clk 0:02:42] } 14... Bxh2 { [%clk 0:02:42] } 15. e5 { [%clk 0:02:39] } 15... Qxe5+ { [%clk 0:02:37] } 16. Be3 { [%clk 0:02:35] } 16... g5 { [%clk 0:02:30] } 17. Bxa8 { [%clk 0:02:33] } 17... Bf4 { [%clk 0:02:28] } 18. Qe2 { [%clk 0:02:27] } 18... Qxa1+ { [%clk 0:02:22] } 19. Qd1 { [%clk 0:02:22] } 19... Qc3+ { [%clk 0:02:17] } 20. Bd2 { [%clk 0:02:19] } 20... Bxd2+ { [%clk 0:02:15] } 21. Qxd2 { [%clk 0:02:19] } 21... Qxd2+ { [%clk 0:02:10] } 22. Kxd2 { [%clk 0:02:19] } 22... Nd7 { [%clk 0:02:09] } 23. Rc1 { [%clk 0:02:16] } 23... Ne7 { [%clk 0:02:07] } 24. Bf3 { [%clk 0:02:11] } 24... O-O { [%clk 0:02:06] } 25. Be4 { [%clk 0:02:08] } 25... f5 { [%clk 0:02:05] } 26. Bf3 { [%clk 0:02:07] } 26... g4 { [%clk 0:02:04] } 27. Bxg4 { [%clk 0:02:07] } 27... fxg4 { [%clk 0:02:03] } 28. Ng1 { [%clk 0:02:07] } 28... Rxf2+ { [%clk 0:02:03] } 29. Ne2 { [%clk 0:02:07] } 29... Rxg2 { [%clk 0:02:01] } 30. Ke3 { [%clk 0:02:06] } 30... Bb7 { [%clk 0:01:57] } 31. Nf4 { [%clk 0:02:06] } 31... Rg3+ { [%clk 0:01:56] } 32. Kf2 { [%clk 0:02:03] } 32... Ne5 { [%clk 0:01:53] } 33. Nxe6 { [%clk 0:02:02] } 33... Rf3+ { [%clk 0:01:49] } 34. Ke2 { [%clk 0:02:01] } 34... Nxd3 { [%clk 0:01:48] } 35. Rc7 { [%clk 0:01:56] } 35... Nc1+ { [%clk 0:01:34] } 36. Kd2 { [%clk 0:01:53] } 36... Nb3+ { [%clk 0:01:33] } 37. Ke2 { [%clk 0:01:52] } 37... Nc1+ { [%clk 0:01:18] } 38. Kd2 { [%clk 0:01:50] } 38... Nb3+ { [%clk 0:01:17] } 39. Kc2 { [%clk 0:01:49] } 39... Na1+ { [%clk 0:01:00] } 40. Kb2 { [%clk 0:01:48] } 40... Nd5 { [%clk 0:00:50] } 41. Rxb7 { [%clk 0:01:46] } 41... Rf1 { [%clk 0:00:41] } 42. Rg7+ { [%clk 0:01:41] } 42... Kh8 { [%clk 0:00:39] } 43. Rxg4 { [%clk 0:01:38] } 43... Ne3 { [%clk 0:00:35] } 44. Re4 { [%clk 0:01:31] } 44... Nac2 { [%clk 0:00:33] } 45. Kc3 { [%clk 0:01:21] } 45... Rf3 { [%clk 0:00:29] } 46. Kd2 { [%clk 0:01:16] } 46... Rf2+ { [%clk 0:00:24] } 47. Kd3 { [%clk 0:01:15] } 47... Rf3 { [%clk 0:00:22] } 48. Ke2 { [%clk 0:01:13] } 48... Rh3 { [%clk 0:00:17] } 49. Nf4 { [%clk 0:01:12] } 49... Rh2+ { [%clk 0:00:14] } 50. Kd3 { [%clk 0:01:10] } 50... Nc4 { [%clk 0:00:05] } 51. Rd4 { [%clk 0:01:06] } 51... Nxd4 { [%clk 0:00:03] } 52. Kxd4 { [%clk 0:01:06] } 52... Nxa3 { [%clk 0:00:02] } 53. Kc5 { [%clk 0:01:05] } 1-0
