[Event "Rated Blitz game"]
[Site "https://lichess.org/3rmUbO2x"]
[Date "2022.02.23"]
[White "jishanshaikh4"]
[Black "ChrisWard1000"]
[Result "1-0"]
[UTCDate "2022.02.23"]
[UTCTime "19:26:09"]
[WhiteElo "2107"]
[BlackElo "2081"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B13"]
[Opening "Caro-Kann Defense: Panov Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... d5 { [%clk 0:03:00] } 3. exd5 { [%clk 0:02:59] } 3... cxd5 { [%clk 0:02:59] } 4. c4 { [%clk 0:02:59] } 4... Nf6 { [%clk 0:02:59] } 5. Nf3 { [%clk 0:02:58] } 5... g6 { [%clk 0:02:58] } 6. h3 { [%clk 0:02:57] } 6... Bg7 { [%clk 0:02:57] } 7. Nc3 { [%clk 0:02:57] } 7... O-O { [%clk 0:02:56] } 8. Bd3 { [%clk 0:02:56] } 8... a6 { [%clk 0:02:55] } 9. O-O { [%clk 0:02:55] } 9... dxc4 { [%clk 0:02:54] } 10. Bxc4 { [%clk 0:02:55] } 10... b5 { [%clk 0:02:54] } 11. Bb3 { [%clk 0:02:53] } 11... Bb7 { [%clk 0:02:54] } 12. Bg5 { [%clk 0:02:52] } 12... e6 { [%clk 0:02:52] } 13. Nh2 { [%clk 0:02:47] } 13... Nbd7 { [%clk 0:02:50] } 14. Rc1 { [%clk 0:02:45] } 14... Qb6 { [%clk 0:02:49] } 15. Re1 { [%clk 0:02:34] } 15... Rac8 { [%clk 0:02:40] } 16. Be3 { [%clk 0:02:33] } 16... Qc6 { [%clk 0:02:34] } 17. f3 { [%clk 0:02:25] } 17... Qd6 { [%clk 0:02:24] } 18. Qd2 { [%clk 0:02:16] } 18... Nb6 { [%clk 0:02:15] } 19. Ne2 { [%clk 0:02:11] } 19... Nbd5 { [%clk 0:02:11] } 20. Bf2 { [%clk 0:02:08] } 20... Rfd8 { [%clk 0:02:09] } 21. Rxc8 { [%clk 0:01:46] } 21... Rxc8 { [%clk 0:02:09] } 22. Rc1 { [%clk 0:01:45] } 22... Rxc1+ { [%clk 0:02:00] } 23. Nxc1 { [%clk 0:01:45] } 23... Nh5 { [%clk 0:01:51] } 24. Nd3 { [%clk 0:01:41] } 24... Bc6 { [%clk 0:01:35] } 25. Nc5 { [%clk 0:01:33] } 25... Nc7 { [%clk 0:01:32] } 26. Ng4 { [%clk 0:01:30] } 26... Nf6 { [%clk 0:01:31] } 27. Ne3 { [%clk 0:01:28] } 27... Nd7 { [%clk 0:01:25] } 28. Nxd7 { [%clk 0:01:20] } 28... Qxd7 { [%clk 0:01:25] } 29. Ng4 { [%clk 0:01:17] } 29... Nd5 { [%clk 0:01:19] } 30. Ne5 { [%clk 0:01:15] } 30... Qd6 { [%clk 0:01:16] } 31. Nxc6 { [%clk 0:01:14] } 31... Qxc6 { [%clk 0:01:16] } 32. Bg3 { [%clk 0:01:10] } 32... h5 { [%clk 0:01:08] } 33. Be5 { [%clk 0:01:09] } 33... Bf8 { [%clk 0:01:05] } 34. Kf2 { [%clk 0:01:07] } 34... Be7 { [%clk 0:01:02] } 35. Qh6 { [%clk 0:01:02] } 35... Bh4+ { [%clk 0:01:01] } 36. g3 { [%clk 0:01:01] } 1-0
