[Event "Monday Bullet Arena"]
[Site "https://lichess.org/ysW3rKFF"]
[Date "2021.12.20"]
[White "Navodaya29"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.12.20"]
[UTCTime "15:20:35"]
[WhiteElo "1877"]
[BlackElo "2105"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:00:59] } 3... cxd5 { [%clk 0:01:00] } 4. d4 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:01:00] } 5. Bd3 { [%clk 0:00:59] } 5... Bg4 { [%clk 0:00:59] } 6. O-O { [%clk 0:00:58] } 6... e6 { [%clk 0:00:59] } 7. c3 { [%clk 0:00:57] } 7... Bh5 { [%clk 0:00:58] } 8. Nbd2 { [%clk 0:00:57] } 8... Bg6 { [%clk 0:00:57] } 9. b4 { [%clk 0:00:56] } 9... Nc6 { [%clk 0:00:57] } 10. Bb2 { [%clk 0:00:56] } 10... Ne7 { [%clk 0:00:56] } 11. a4 { [%clk 0:00:55] } 11... Bxd3 { [%clk 0:00:55] } 12. Re1 { [%clk 0:00:53] } 12... Bg6 { [%clk 0:00:55] } 13. Ne5 { [%clk 0:00:52] } 13... Nf5 { [%clk 0:00:54] } 14. Ndf3 { [%clk 0:00:52] } 14... Be7 { [%clk 0:00:52] } 15. Qd3 { [%clk 0:00:50] } 15... Ng3 { [%clk 0:00:50] } 16. Qb5+ { [%clk 0:00:49] } 16... Nd7 { [%clk 0:00:48] } 17. hxg3 { [%clk 0:00:47] } 17... Bf6 { [%clk 0:00:45] } 18. Nxg6 { [%clk 0:00:45] } 18... hxg6 { [%clk 0:00:44] } 19. c4 { [%clk 0:00:41] } 19... O-O { [%clk 0:00:43] } 20. cxd5 { [%clk 0:00:40] } 20... exd5 { [%clk 0:00:43] } 21. Ne5 { [%clk 0:00:39] } 21... Nxe5 { [%clk 0:00:42] } 22. dxe5 { [%clk 0:00:38] } 22... a6 { [%clk 0:00:41] } 23. Qe2 { [%clk 0:00:37] } 23... Bg5 { [%clk 0:00:40] } 24. e6 { [%clk 0:00:35] } 24... Bh6 { [%clk 0:00:40] } 25. exf7+ { [%clk 0:00:35] } 25... Rxf7 { [%clk 0:00:40] } 26. Rad1 { [%clk 0:00:33] } 26... Qf6 { [%clk 0:00:39] } 27. Bxf6 { [%clk 0:00:32] } 27... Rxf6 { [%clk 0:00:37] } 28. Rxd5 { [%clk 0:00:31] } 28... Raf8 { [%clk 0:00:37] } 29. f4 { [%clk 0:00:28] } 29... g5 { [%clk 0:00:35] } 30. fxg5 { [%clk 0:00:22] } 30... Rf5 { [%clk 0:00:34] } 31. Rxf5 { [%clk 0:00:20] } 31... Rxf5 { [%clk 0:00:34] } 32. gxh6 { [%clk 0:00:20] } 32... gxh6 { [%clk 0:00:33] } 33. Qe8+ { [%clk 0:00:19] } 33... Kg7 { [%clk 0:00:32] } 34. Re7+ { [%clk 0:00:19] } 34... Rf7 { [%clk 0:00:32] } 35. Qxf7+ { [%clk 0:00:18] } 1-0
