[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/wQceHzW9"]
[Date "2022.03.04"]
[White "Manzyxx7"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.03.04"]
[UTCTime "15:15:23"]
[WhiteElo "1748"]
[BlackElo "2079"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:30] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:01:29] } 2... Nf6 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:01:29] } 3... Bf5 { [%clk 0:02:58] } 4. Nf3 { [%clk 0:01:28] } 4... Nbd7 { [%clk 0:02:57] } 5. Bc4 { [%clk 0:01:28] } 5... Nb6 { [%clk 0:02:57] } 6. Bb3 { [%clk 0:01:26] } 6... Nbxd5 { [%clk 0:02:56] } 7. Nxd5 { [%clk 0:01:26] } 7... Nxd5 { [%clk 0:02:55] } 8. h3 { [%clk 0:01:24] } 8... e6 { [%clk 0:02:54] } 9. O-O { [%clk 0:01:24] } 9... c6 { [%clk 0:02:54] } 10. d3 { [%clk 0:01:22] } 10... Bd6 { [%clk 0:02:53] } 11. Bg5 { [%clk 0:01:22] } 11... Qc7 { [%clk 0:02:50] } 12. c4 { [%clk 0:01:17] } 12... Ne7 { [%clk 0:02:47] } 13. Bxe7 { [%clk 0:01:16] } 13... Qxe7 { [%clk 0:02:47] } 14. Rc1 { [%clk 0:01:15] } 14... O-O { [%clk 0:02:46] } 15. Qe2 { [%clk 0:01:14] } 15... Rad8 { [%clk 0:02:45] } 16. Rc2 { [%clk 0:01:13] } 16... Bc7 { [%clk 0:02:39] } 17. Rc3 { [%clk 0:01:13] } 17... Rd7 { [%clk 0:02:35] } 18. Bc2 { [%clk 0:01:11] } 18... Rfd8 { [%clk 0:02:34] } 19. Rd1 { [%clk 0:01:10] } 19... Ba5 { [%clk 0:02:32] } 20. Rb3 { [%clk 0:01:07] } 20... Bb6 { [%clk 0:02:29] } 21. g4 { [%clk 0:00:59] } 21... Bg6 { [%clk 0:02:27] } 22. Ne5 { [%clk 0:00:58] } 22... Rd4 { [%clk 0:02:21] } 23. Nxg6 { [%clk 0:00:55] } 23... hxg6 { [%clk 0:02:21] } 24. Qf3 { [%clk 0:00:47] } 24... Qg5 { [%clk 0:02:14] } 25. Qe3 { [%clk 0:00:43] } 25... Rxg4+ { [%clk 0:02:10] } 26. hxg4 { [%clk 0:00:35] } 26... Bxe3 { [%clk 0:02:09] } 27. fxe3 { [%clk 0:00:35] } 27... Qxe3+ { [%clk 0:02:08] } 28. Kf1 { [%clk 0:00:34] } 28... Rd4 { [%clk 0:02:03] } 29. Rxb7 { [%clk 0:00:30] } 29... Rf4+ { [%clk 0:02:01] } 30. Kg2 { [%clk 0:00:30] } 30... Qf3+ { [%clk 0:01:54] } 31. Kg1 { [%clk 0:00:27] } 31... Rxg4+ { [%clk 0:01:52] } 32. Kh2 { [%clk 0:00:26] } 32... Qg2# { [%clk 0:01:51] } 0-1
