[Event "Rated Blitz game"]
[Site "https://lichess.org/XU8Dj5ne"]
[Date "2021.07.07"]
[White "jishanshaikh4"]
[Black "Prottasha"]
[Result "1-0"]
[UTCDate "2021.07.07"]
[UTCTime "07:26:51"]
[WhiteElo "2054"]
[BlackElo "2047"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C02"]
[Opening "French Defense: Advance Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:58] } 2... d5 { [%clk 0:02:59] } 3. e5 { [%clk 0:02:57] } 3... c5 { [%clk 0:02:58] } 4. c3 { [%clk 0:02:57] } 4... Nc6 { [%clk 0:02:58] } 5. f4 { [%clk 0:02:55] } 5... cxd4 { [%clk 0:02:57] } 6. cxd4 { [%clk 0:02:55] } 6... Bb4+ { [%clk 0:02:56] } 7. Nc3 { [%clk 0:02:53] } 7... Nge7 { [%clk 0:02:54] } 8. Nf3 { [%clk 0:02:52] } 8... Bd7 { [%clk 0:02:53] } 9. g4 { [%clk 0:02:49] } 9... Qa5 { [%clk 0:02:50] } 10. Qb3 { [%clk 0:02:45] } 10... h5 { [%clk 0:02:44] } 11. g5 { [%clk 0:02:42] } 11... Nf5 { [%clk 0:02:42] } 12. a3 { [%clk 0:02:39] } 12... Bxc3+ { [%clk 0:02:22] } 13. bxc3 { [%clk 0:02:37] } 13... Nfxd4 { [%clk 0:02:07] } 14. Nxd4 { [%clk 0:02:24] } 14... Nxd4 { [%clk 0:02:06] } 15. Qb2 { [%clk 0:02:20] } 15... O-O { [%clk 0:01:39] } 16. Bg2 { [%clk 0:02:12] } 16... Bb5 { [%clk 0:01:35] } 17. Bd2 { [%clk 0:02:09] } 17... Nf5 { [%clk 0:00:58] } 18. c4 { [%clk 0:02:07] } 18... Qc7 { [%clk 0:00:49] } 19. cxb5 { [%clk 0:02:02] } 19... Qc5 { [%clk 0:00:46] } 20. Qc3 { [%clk 0:01:54] } 20... Qb6 { [%clk 0:00:40] } 21. a4 { [%clk 0:01:51] } 21... Rac8 { [%clk 0:00:39] } 22. Qd3 { [%clk 0:01:38] } 22... g6 { [%clk 0:00:32] } 23. Ke2 { [%clk 0:01:35] } 23... Nh4 { [%clk 0:00:31] } 24. Rhg1 { [%clk 0:01:31] } 24... Nf5 { [%clk 0:00:30] } 25. Be3 { [%clk 0:01:26] } 25... d4 { [%clk 0:00:28] } 26. Bd2 { [%clk 0:01:22] } 26... Rc7 { [%clk 0:00:25] } 27. Rac1 { [%clk 0:01:21] } 27... Rfc8 { [%clk 0:00:24] } 28. Rxc7 { [%clk 0:01:19] } 28... Rxc7 { [%clk 0:00:24] } 29. Rc1 { [%clk 0:01:18] } 29... Rxc1 { [%clk 0:00:23] } 30. Bxc1 { [%clk 0:01:18] } 30... Qa5 { [%clk 0:00:22] } 31. Qd2 { [%clk 0:01:17] } 31... Qxa4 { [%clk 0:00:19] } 32. Bxb7 { [%clk 0:01:13] } 32... Qxb5+ { [%clk 0:00:18] } 33. Kf3 { [%clk 0:01:09] } 33... Qxb7+ { [%clk 0:00:17] } 34. Kf2 { [%clk 0:01:07] } 34... Qe4 { [%clk 0:00:16] } 35. Ba3 { [%clk 0:01:03] } 35... Qh1 { [%clk 0:00:14] } 36. Ke2 { [%clk 0:00:57] } 36... Qxh2+ { [%clk 0:00:09] } 37. Kd3 { [%clk 0:00:56] } 37... Qxf4 { [%clk 0:00:08] } 38. Qxf4 { [%clk 0:00:55] } 1-0
