[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/w58zPKwB"]
[Date "2020.10.06"]
[White "jishanshaikh4"]
[Black "king1996"]
[Result "1-0"]
[UTCDate "2020.10.06"]
[UTCTime "08:14:06"]
[WhiteElo "1862"]
[BlackElo "1747"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d6 { [%clk 0:00:30] } 3. dxc5 { [%clk 0:00:29] } 3... dxc5 { [%clk 0:00:29] } 4. Qxd8+ { [%clk 0:00:29] } 4... Kxd8 { [%clk 0:00:29] } 5. Nc3 { [%clk 0:00:29] } 5... Nf6 { [%clk 0:00:29] } 6. Nf3 { [%clk 0:00:29] } 6... e6 { [%clk 0:00:29] } 7. Ne5 { [%clk 0:00:28] } 7... Bd6 { [%clk 0:00:29] } 8. Nxf7+ { [%clk 0:00:27] } 8... Ke7 { [%clk 0:00:28] } 9. Nxh8 { [%clk 0:00:27] } 9... Nbd7 { [%clk 0:00:28] } 10. Bb5 { [%clk 0:00:27] } 10... Ne5 { [%clk 0:00:27] } 11. f4 { [%clk 0:00:26] } 11... Ng6 { [%clk 0:00:25] } 12. Nxg6+ { [%clk 0:00:25] } 12... hxg6 { [%clk 0:00:25] } 13. O-O { [%clk 0:00:24] } 13... a6 { [%clk 0:00:25] } 14. Be2 { [%clk 0:00:23] } 14... b5 { [%clk 0:00:25] } 15. e4 { [%clk 0:00:22] } 15... b4 { [%clk 0:00:24] } 16. e5 { [%clk 0:00:22] } 16... bxc3 { [%clk 0:00:22] } 17. exd6+ { [%clk 0:00:21] } 17... Kxd6 { [%clk 0:00:21] } 18. Bf3 { [%clk 0:00:20] } 18... Ra7 { [%clk 0:00:20] } 19. bxc3 { [%clk 0:00:19] } 19... Re7 { [%clk 0:00:19] } 20. Ba3 { [%clk 0:00:18] } 20... Bd7 { [%clk 0:00:18] } 21. Rfd1+ { [%clk 0:00:18] } 21... Kc7 { [%clk 0:00:16] } 22. Bxc5 { [%clk 0:00:17] } 22... Re8 { [%clk 0:00:16] } 23. Be3 { [%clk 0:00:15] } 23... Rb8 { [%clk 0:00:15] } 24. Rd3 { [%clk 0:00:14] } 24... Nd5 { [%clk 0:00:15] } 25. Rad1 { [%clk 0:00:13] } 25... Bc6 { [%clk 0:00:14] } 26. c4 { [%clk 0:00:12] } 26... Kd6 { [%clk 0:00:13] } 27. cxd5 { [%clk 0:00:11] } 27... exd5 { [%clk 0:00:13] } 28. c4 { [%clk 0:00:11] } 28... Ke6 { [%clk 0:00:12] } 29. cxd5+ { [%clk 0:00:10] } 29... Bxd5 { [%clk 0:00:12] } 30. Bxd5+ { [%clk 0:00:09] } 30... Ke7 { [%clk 0:00:12] } 31. Bb3 { [%clk 0:00:09] } 31... g5 { [%clk 0:00:11] } 32. Rd7+ { [%clk 0:00:08] } 32... Kf6 { [%clk 0:00:11] } 33. Kf2 { [%clk 0:00:07] } 33... gxf4 { [%clk 0:00:10] } 34. Bxf4 { [%clk 0:00:07] } 34... g5 { [%clk 0:00:09] } 35. R1d2 { [%clk 0:00:07] } 35... gxf4 { [%clk 0:00:08] } 36. R7d6+ { [%clk 0:00:07] } 36... Ke5 { [%clk 0:00:07] } 37. R2d5+ { [%clk 0:00:07] } 37... Ke4 { [%clk 0:00:06] } 38. Rd4+ { [%clk 0:00:06] } 38... Ke5 { [%clk 0:00:06] } 39. Kf3 { [%clk 0:00:05] } 39... Rf8 { [%clk 0:00:04] } 40. R4d5# { [%clk 0:00:05] } 1-0
