[Event "Rated Bullet game"]
[Site "https://lichess.org/OGd9z7hE"]
[Date "2020.11.15"]
[White "jishanshaikh4"]
[Black "Petsona2020"]
[Result "0-1"]
[UTCDate "2020.11.15"]
[UTCTime "13:32:12"]
[WhiteElo "1922"]
[BlackElo "1933"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Bg7 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:01:00] } 3... Nc6 { [%clk 0:00:59] } 4. e3 { [%clk 0:00:59] } 4... d5 { [%clk 0:00:59] } 5. c4 { [%clk 0:00:59] } 5... Bf5 { [%clk 0:00:59] } 6. Nc3 { [%clk 0:00:58] } 6... Nf6 { [%clk 0:00:58] } 7. cxd5 { [%clk 0:00:57] } 7... Nxd5 { [%clk 0:00:58] } 8. Bg3 { [%clk 0:00:56] } 8... Nxc3 { [%clk 0:00:57] } 9. bxc3 { [%clk 0:00:56] } 9... O-O { [%clk 0:00:57] } 10. Bb5 { [%clk 0:00:55] } 10... e5 { [%clk 0:00:56] } 11. O-O { [%clk 0:00:53] } 11... Re8 { [%clk 0:00:55] } 12. Bxc6 { [%clk 0:00:51] } 12... bxc6 { [%clk 0:00:54] } 13. Nxe5 { [%clk 0:00:48] } 13... Bxe5 { [%clk 0:00:53] } 14. dxe5 { [%clk 0:00:48] } 14... Qxd1 { [%clk 0:00:52] } 15. Rfxd1 { [%clk 0:00:46] } 15... Rab8 { [%clk 0:00:52] } 16. Rd3 { [%clk 0:00:38] } 16... Bxd3 { [%clk 0:00:50] } 17. Re1 { [%clk 0:00:36] } 17... Rb1 { [%clk 0:00:50] } 0-1
