[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/4zO2D168"]
[Date "2020.10.03"]
[White "IIIIxScyzoryKxIIII"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.10.03"]
[UTCTime "08:40:59"]
[WhiteElo "1739"]
[BlackElo "1664"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A41"]
[Opening "Rat Defense: English Rat"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:15] } 1... d6 { [%clk 0:00:15] } 2. c4 { [%clk 0:00:15] } 2... e5 { [%clk 0:00:15] } 3. Nc3 { [%clk 0:00:15] } 3... exd4 { [%clk 0:00:15] } 4. Qxd4 { [%clk 0:00:14] } 4... c5 { [%clk 0:00:15] } 5. Qd1 { [%clk 0:00:14] } 5... Nc6 { [%clk 0:00:15] } 6. Nf3 { [%clk 0:00:14] } 6... Nf6 { [%clk 0:00:14] } 7. Bg5 { [%clk 0:00:14] } 7... Be7 { [%clk 0:00:14] } 8. Bh4 { [%clk 0:00:14] } 8... h6 { [%clk 0:00:13] } 9. Bg3 { [%clk 0:00:14] } 9... O-O { [%clk 0:00:13] } 10. e3 { [%clk 0:00:14] } 10... Nh5 { [%clk 0:00:12] } 11. Bd3 { [%clk 0:00:14] } 11... Nxg3 { [%clk 0:00:11] } 12. hxg3 { [%clk 0:00:14] } 12... Bf6 { [%clk 0:00:10] } 13. Rc1 { [%clk 0:00:14] } 13... Bxc3+ { [%clk 0:00:10] } 14. bxc3 { [%clk 0:00:14] } 14... d5 { [%clk 0:00:10] } 15. Bb1 { [%clk 0:00:14] } 15... d4 { [%clk 0:00:09] } 16. cxd4 { [%clk 0:00:13] } 16... cxd4 { [%clk 0:00:09] } 17. exd4 { [%clk 0:00:12] } 17... Nxd4 { [%clk 0:00:09] } 18. Nxd4 { [%clk 0:00:12] } 18... Re8+ { [%clk 0:00:08] } 19. Ne2 { [%clk 0:00:10] } 19... b6 { [%clk 0:00:07] } 20. Qc2 { [%clk 0:00:10] } 20... Qc7 { [%clk 0:00:07] } 21. Qh7+ { [%clk 0:00:09] } 21... Kf8 { [%clk 0:00:06] } 22. Qh8+ { [%clk 0:00:09] } 22... Ke7 { [%clk 0:00:06] } 23. O-O { [%clk 0:00:09] } 23... Kd7 { [%clk 0:00:05] } 24. Rfd1+ { [%clk 0:00:08] } 24... Qd6 { [%clk 0:00:04] } 25. Nd4 { [%clk 0:00:08] } 25... Rg8 { [%clk 0:00:03] } 26. Qxg8 { [%clk 0:00:07] } 26... Qe7 { [%clk 0:00:01] } 27. Nb5+ { [%clk 0:00:05] } 1-0
