[Event "Rated Blitz game"]
[Site "https://lichess.org/YzPIWL7K"]
[Date "2019.02.25"]
[White "JonathanBerry"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.02.25"]
[UTCTime "11:56:17"]
[WhiteElo "1330"]
[BlackElo "1341"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game: Mason Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Bf4 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:58] } 3. c3 { [%clk 0:02:58] } 3... Nf6 { [%clk 0:02:57] } 4. Nf3 { [%clk 0:02:58] } 4... e6 { [%clk 0:02:57] } 5. g3 { [%clk 0:02:57] } 5... Bd6 { [%clk 0:02:56] } 6. Bg2 { [%clk 0:02:55] } 6... Bxf4 { [%clk 0:02:53] } 7. gxf4 { [%clk 0:02:55] } 7... Bd7 { [%clk 0:02:52] } 8. Nbd2 { [%clk 0:02:55] } 8... Ng4 { [%clk 0:02:49] } 9. O-O { [%clk 0:02:52] } 9... Qf6 { [%clk 0:02:45] } 10. h3 { [%clk 0:02:50] } 10... Nh6 { [%clk 0:02:40] } 11. e3 { [%clk 0:02:49] } 11... Qg6 { [%clk 0:02:38] } 12. Ng5 { [%clk 0:02:47] } 12... f6 { [%clk 0:02:36] } 13. Ngf3 { [%clk 0:02:42] } 13... Nf5 { [%clk 0:02:34] } 14. Qc2 { [%clk 0:02:37] } 14... e5 { [%clk 0:02:31] } 15. dxe5 { [%clk 0:02:34] } 15... fxe5 { [%clk 0:02:31] } 16. fxe5 { [%clk 0:02:32] } 16... O-O-O { [%clk 0:02:20] } 17. Nd4 { [%clk 0:02:30] } 17... Ncxd4 { [%clk 0:02:13] } 18. cxd4 { [%clk 0:02:28] } 18... Bc6 { [%clk 0:02:08] } 19. Kh2 { [%clk 0:02:23] } 19... Rdf8 { [%clk 0:02:01] } 20. Rg1 { [%clk 0:02:22] } 20... Qe6 { [%clk 0:01:57] } 21. e4 { [%clk 0:02:20] } 21... dxe4 { [%clk 0:01:55] } 22. Nxe4 { [%clk 0:02:19] } 22... Nxd4 { [%clk 0:01:52] } 23. Qd3 { [%clk 0:02:12] } 23... Qxe5+ { [%clk 0:01:49] } 24. Kh1 { [%clk 0:02:07] } 24... Rf4 { [%clk 0:01:33] } 25. Rad1 { [%clk 0:02:04] } 25... Rxe4 { [%clk 0:01:24] } 26. Bxe4 { [%clk 0:02:02] } 26... Bxe4+ { [%clk 0:01:21] } 27. Qxe4 { [%clk 0:01:58] } 27... Qxe4+ { [%clk 0:01:20] } 28. Kh2 { [%clk 0:01:57] } 28... Nf3+ { [%clk 0:01:18] } 29. Kg3 { [%clk 0:01:55] } 29... Nxg1 { [%clk 0:01:17] } 30. Rxg1 { [%clk 0:01:55] } 30... Qd3+ { [%clk 0:01:14] } 31. f3 { [%clk 0:01:55] } 31... Rf8 { [%clk 0:01:12] } 32. Rg2 { [%clk 0:01:54] } 32... Rxf3+ { [%clk 0:01:11] } 33. Kh4 { [%clk 0:01:54] } 33... Rf4+ { [%clk 0:01:10] } 34. Rg4 { [%clk 0:01:53] } 34... Rxg4+ { [%clk 0:01:07] } 35. hxg4 { [%clk 0:01:53] } 35... Qc2 { [%clk 0:01:04] } 36. b4 { [%clk 0:01:53] } 36... Qb2 { [%clk 0:01:04] } 37. a3 { [%clk 0:01:52] } 37... Qxa3 { [%clk 0:01:04] } 38. b5 { [%clk 0:01:52] } 38... Qa4 { [%clk 0:01:02] } 39. b6 { [%clk 0:01:52] } 39... axb6 { [%clk 0:01:00] } 40. Kh5 { [%clk 0:01:52] } 40... b5 { [%clk 0:01:00] } 41. g5 { [%clk 0:01:51] } 41... b4 { [%clk 0:00:59] } 42. g6 { [%clk 0:01:51] } 42... Qa5+ { [%clk 0:00:59] } 43. Kg4 { [%clk 0:01:49] } 43... hxg6 { [%clk 0:00:58] } 44. Kf3 { [%clk 0:01:47] } 44... b3 { [%clk 0:00:58] } 45. Ke4 { [%clk 0:01:46] } 45... b2 { [%clk 0:00:58] } 46. Kd3 { [%clk 0:01:46] } 46... b1=Q+ { [%clk 0:00:58] } 47. Ke3 { [%clk 0:01:46] } 47... Qbb4 { [%clk 0:00:55] } 48. Ke2 { [%clk 0:01:44] } 48... Qaa3 { [%clk 0:00:55] } 49. Kf1 { [%clk 0:01:37] } 49... Qbb2 { [%clk 0:00:55] } 0-1
