[Event "bullet africa Arena"]
[Site "https://lichess.org/85r5nkl6"]
[Date "2019.02.12"]
[White "Handy-Andy"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.02.12"]
[UTCTime "15:16:55"]
[WhiteElo "2066"]
[BlackElo "1484"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A07"]
[Opening "King's Indian Attack"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. g3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. Bg2 { [%clk 0:00:59] } 3... Bg4 { [%clk 0:01:00] } 4. O-O { [%clk 0:00:59] } 4... Bxf3 { [%clk 0:00:59] } 5. Bxf3 { [%clk 0:00:58] } 5... Nf6 { [%clk 0:00:59] } 6. Bg2 { [%clk 0:00:58] } 6... e6 { [%clk 0:00:59] } 7. c4 { [%clk 0:00:58] } 7... Bd6 { [%clk 0:00:59] } 8. cxd5 { [%clk 0:00:58] } 8... exd5 { [%clk 0:00:57] } 9. Qb3 { [%clk 0:00:58] } 9... O-O { [%clk 0:00:57] } 10. Qxb7 { [%clk 0:00:56] } 10... Ne7 { [%clk 0:00:50] } 11. Nc3 { [%clk 0:00:55] } 11... Rb8 { [%clk 0:00:48] } 12. Qa6 { [%clk 0:00:55] } 12... Rb6 { [%clk 0:00:47] } 13. Qxa7 { [%clk 0:00:53] } 13... Qd7 { [%clk 0:00:46] } 14. Qa4 { [%clk 0:00:52] } 14... Rfb8 { [%clk 0:00:45] } 15. Qxd7 { [%clk 0:00:50] } 15... Nxd7 { [%clk 0:00:43] } 16. b3 { [%clk 0:00:50] } 16... Nf6 { [%clk 0:00:43] } 17. Na4 { [%clk 0:00:49] } 17... R6b7 { [%clk 0:00:41] } 18. Bb2 { [%clk 0:00:47] } 18... Rb4 { [%clk 0:00:40] } 19. Bxf6 { [%clk 0:00:46] } 19... gxf6 { [%clk 0:00:40] } 20. Rac1 { [%clk 0:00:45] } 20... Rg4 { [%clk 0:00:39] } 21. Bf3 { [%clk 0:00:44] } 21... Rgb4 { [%clk 0:00:37] } 22. Rc2 { [%clk 0:00:42] } 22... Rd4 { [%clk 0:00:34] } 23. d3 { [%clk 0:00:41] } 23... Ba3 { [%clk 0:00:34] } 24. Kg2 { [%clk 0:00:39] } 24... Nf5 { [%clk 0:00:31] } 25. Rxc7 { [%clk 0:00:38] } 25... Nd6 { [%clk 0:00:29] } 26. Rfc1 { [%clk 0:00:36] } 26... Bxc1 { [%clk 0:00:28] } 27. Rxc1 { [%clk 0:00:36] } 27... Nf5 { [%clk 0:00:23] } 28. Rc5 { [%clk 0:00:34] } 28... Rd8 { [%clk 0:00:22] } 29. Nb6 { [%clk 0:00:32] } 29... Ne7 { [%clk 0:00:20] } 30. Rc8 { [%clk 0:00:31] } 30... Rxc8 { [%clk 0:00:19] } 31. Nxc8 { [%clk 0:00:31] } 31... Nxc8 { [%clk 0:00:18] } 32. Kf1 { [%clk 0:00:28] } 32... Nb6 { [%clk 0:00:17] } 33. Ke1 { [%clk 0:00:27] } 33... Nd7 { [%clk 0:00:17] } 34. Kd2 { [%clk 0:00:27] } 34... Nb6 { [%clk 0:00:17] } 35. Kc3 { [%clk 0:00:26] } 35... Rxd3+ { [%clk 0:00:09] } 36. exd3 { [%clk 0:00:25] } 36... Nd7 { [%clk 0:00:09] } 37. a4 { [%clk 0:00:25] } 37... Kf8 { [%clk 0:00:09] } 38. a5 { [%clk 0:00:25] } 38... Ke7 { [%clk 0:00:09] } 39. a6 { [%clk 0:00:24] } 39... Nb6 { [%clk 0:00:08] } 40. a7 { [%clk 0:00:24] } 40... Kd6 { [%clk 0:00:07] } 41. Kd4 { [%clk 0:00:24] } 41... Kc6 { [%clk 0:00:05] } 42. b4 { [%clk 0:00:23] } 42... Kb7 { [%clk 0:00:04] } 43. b5 { [%clk 0:00:22] } 43... Kxa7 { [%clk 0:00:03] } 44. Bxd5 { [%clk 0:00:22] } 44... Nxd5 { [%clk 0:00:02] } 45. Kxd5 { [%clk 0:00:22] } 45... Kb6 { [%clk 0:00:02] } 46. Kd6 { [%clk 0:00:22] } 46... Kxb5 { [%clk 0:00:01] } 47. Ke7 { [%clk 0:00:22] } 47... Kc5 { [%clk 0:00:01] } 48. Kxf6 { [%clk 0:00:22] } 48... Kd4 { [%clk 0:00:01] } 49. Kxf7 { [%clk 0:00:22] } 49... Kxd3 { [%clk 0:00:01] } 50. f4 { [%clk 0:00:22] } 50... Ke4 { [%clk 0:00:01] } 51. f5 { [%clk 0:00:22] } 51... Kxf5 { [%clk 0:00:01] } 52. Kg7 { [%clk 0:00:21] } 52... Kg4 { [%clk 0:00:01] } 53. Kxh7 { [%clk 0:00:20] } 53... Kh3 { [%clk 0:00:00] } 54. Kh6 { [%clk 0:00:20] } 1-0
