[Event "Rated Blitz game"]
[Site "https://lichess.org/SK5GLrvh"]
[Date "2020.04.20"]
[White "comradarthur"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.04.20"]
[UTCTime "07:11:03"]
[WhiteElo "1775"]
[BlackElo "1780"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B40"]
[Opening "Sicilian Defense: French Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... e6 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:55] } 3... b6 { [%clk 0:02:59] } 4. Bb5 { [%clk 0:02:52] } 4... Bb7 { [%clk 0:02:57] } 5. O-O { [%clk 0:02:49] } 5... Nc6 { [%clk 0:02:55] } 6. d4 { [%clk 0:02:46] } 6... cxd4 { [%clk 0:02:54] } 7. Nxd4 { [%clk 0:02:45] } 7... Nf6 { [%clk 0:02:53] } 8. Nxc6 { [%clk 0:02:42] } 8... dxc6 { [%clk 0:02:52] } 9. Bd3 { [%clk 0:02:40] } 9... Bb4 { [%clk 0:02:50] } 10. Bd2 { [%clk 0:02:37] } 10... O-O { [%clk 0:02:49] } 11. a3 { [%clk 0:02:36] } 11... Be7 { [%clk 0:02:41] } 12. e5 { [%clk 0:02:28] } 12... Nd5 { [%clk 0:02:39] } 13. Qh5 { [%clk 0:02:25] } 13... g6 { [%clk 0:02:37] } 14. Qg4 { [%clk 0:02:05] } 14... Nxc3 { [%clk 0:02:24] } 15. bxc3 { [%clk 0:02:00] } 15... c5 { [%clk 0:02:24] } 16. h4 { [%clk 0:01:55] } 16... h5 { [%clk 0:02:20] } 17. Qf4 { [%clk 0:01:53] } 17... Qd5 { [%clk 0:02:10] } 18. Qg3 { [%clk 0:01:23] } 18... Bxh4 { [%clk 0:01:59] } 19. Qh3 { [%clk 0:01:18] } 19... Kg7 { [%clk 0:01:44] } 20. f3 { [%clk 0:01:07] } 20... Be7 { [%clk 0:01:41] } 21. Be4 { [%clk 0:00:59] } 21... Qd7 { [%clk 0:01:11] } 22. Bd3 { [%clk 0:00:55] } 22... Rac8 { [%clk 0:01:01] } 23. Rad1 { [%clk 0:00:52] } 23... c4 { [%clk 0:00:58] } 24. Be4 { [%clk 0:00:50] } 24... Bxe4 { [%clk 0:00:55] } 25. Bh6+ { [%clk 0:00:48] } 25... Kxh6 { [%clk 0:00:44] } 26. Rxd7 { [%clk 0:00:47] } 26... Bf5 { [%clk 0:00:42] } 27. Qg3 { [%clk 0:00:38] } 27... Bc5+ { [%clk 0:00:40] } 28. Kh1 { [%clk 0:00:36] } 28... Bxc2 { [%clk 0:00:39] } 29. Qf4+ { [%clk 0:00:35] } 29... Kg7 { [%clk 0:00:35] } 30. Qf6+ { [%clk 0:00:26] } 30... Kg8 { [%clk 0:00:32] } 31. Rc1 { [%clk 0:00:24] } 31... Ba4 { [%clk 0:00:27] } 32. g4 { [%clk 0:00:19] } 32... Bxd7 { [%clk 0:00:24] } 33. gxh5 { [%clk 0:00:15] } 33... Kh7 { [%clk 0:00:20] } 34. hxg6+ { [%clk 0:00:14] } 34... fxg6 { [%clk 0:00:20] } 35. Qh4+ { [%clk 0:00:12] } 35... Kg7 { [%clk 0:00:17] } 36. Rd1 { [%clk 0:00:11] } 36... Bc6 { [%clk 0:00:14] } 37. Rd2 { [%clk 0:00:08] } 37... Rh8 { [%clk 0:00:14] } 38. Qxh8+ { [%clk 0:00:06] } 38... Rxh8+ { [%clk 0:00:14] } 39. Kg2 { [%clk 0:00:06] } 39... Rh5 { [%clk 0:00:13] } 40. Rd1 { [%clk 0:00:04] } 40... Rg5+ { [%clk 0:00:13] } 41. Kh3 { [%clk 0:00:03] } 41... Rf5 { [%clk 0:00:13] } 42. Rg1 { [%clk 0:00:02] } 42... Kf7 { [%clk 0:00:13] } 43. Rg4 { [%clk 0:00:01] } 43... Ke7 { [%clk 0:00:13] } 44. Re4 { [%clk 0:00:01] } 44... Rf7 { [%clk 0:00:13] } 0-1
