[Event "Rated Blitz game"]
[Site "https://lichess.org/7s7tMhBf"]
[Date "2020.12.17"]
[White "jishanshaikh4"]
[Black "otkur"]
[Result "0-1"]
[UTCDate "2020.12.17"]
[UTCTime "02:37:08"]
[WhiteElo "1877"]
[BlackElo "1882"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A16"]
[Opening "English Opening: Anglo-Indian Defense, Anglo-Grünfeld Variation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. c4 { [%clk 0:03:00] } 2... Nf6 { [%clk 0:02:57] } 3. cxd5 { [%clk 0:02:59] } 3... Nxd5 { [%clk 0:02:56] } 4. Nc3 { [%clk 0:02:59] } 4... Nc6 { [%clk 0:02:52] } 5. e4 { [%clk 0:02:58] } 5... Nxc3 { [%clk 0:02:49] } 6. bxc3 { [%clk 0:02:58] } 6... e5 { [%clk 0:02:49] } 7. Bb5 { [%clk 0:02:57] } 7... Bd7 { [%clk 0:02:48] } 8. Qa4 { [%clk 0:02:55] } 8... a6 { [%clk 0:02:43] } 9. Be2 { [%clk 0:02:51] } 9... Nd4 { [%clk 0:02:38] } 10. Qd1 { [%clk 0:02:49] } 10... Nxe2 { [%clk 0:02:21] } 11. Qxe2 { [%clk 0:02:47] } 11... Bd6 { [%clk 0:02:18] } 12. d4 { [%clk 0:02:46] } 12... exd4 { [%clk 0:02:12] } 13. cxd4 { [%clk 0:02:46] } 13... O-O { [%clk 0:02:11] } 14. e5 { [%clk 0:02:45] } 14... Bb4+ { [%clk 0:02:09] } 15. Bd2 { [%clk 0:02:43] } 15... Be7 { [%clk 0:02:05] } 16. O-O { [%clk 0:02:42] } 16... Bg4 { [%clk 0:02:04] } 17. h3 { [%clk 0:02:41] } 17... Bxf3 { [%clk 0:02:01] } 18. Qxf3 { [%clk 0:02:41] } 18... Qxd4 { [%clk 0:02:01] } 19. Be3 { [%clk 0:02:39] } 19... Qxe5 { [%clk 0:01:59] } 20. Qxb7 { [%clk 0:02:37] } 20... Bd6 { [%clk 0:01:57] } 21. g3 { [%clk 0:02:35] } 21... Qf5 { [%clk 0:01:51] } 22. Rfe1 { [%clk 0:02:27] } 22... Qxh3 { [%clk 0:01:45] } 23. Qf3 { [%clk 0:02:21] } 23... Rae8 { [%clk 0:01:40] } 24. Bd4 { [%clk 0:02:18] } 24... Qh6 { [%clk 0:01:25] } 25. Qc6 { [%clk 0:02:14] } 25... Rxe1+ { [%clk 0:01:17] } 26. Rxe1 { [%clk 0:02:14] } 26... Qg6 { [%clk 0:01:15] } 27. Kg2 { [%clk 0:02:11] } 27... h6 { [%clk 0:01:11] } 28. Qxa6 { [%clk 0:02:06] } 28... Rb8 { [%clk 0:01:04] } 29. Qa4 { [%clk 0:01:58] } 29... Rb4 { [%clk 0:01:02] } 30. Qe8+ { [%clk 0:01:55] } 30... Kh7 { [%clk 0:01:00] } 31. Qe4 { [%clk 0:01:54] } 31... Qxe4+ { [%clk 0:00:54] } 32. Rxe4 { [%clk 0:01:54] } 32... Bc5 { [%clk 0:00:54] } 33. a3 { [%clk 0:01:45] } 33... Rxd4 { [%clk 0:00:53] } 34. Re2 { [%clk 0:01:41] } 34... Ra4 { [%clk 0:00:51] } 35. Rc2 { [%clk 0:01:40] } 35... Bd6 { [%clk 0:00:50] } 36. Rc3 { [%clk 0:01:38] } 36... Rxa3 { [%clk 0:00:49] } 37. Rc4 { [%clk 0:01:36] } 37... f5 { [%clk 0:00:46] } 38. Rc2 { [%clk 0:01:32] } 38... f4 { [%clk 0:00:43] } 39. Re2 { [%clk 0:01:28] } 39... f3+ { [%clk 0:00:40] } 0-1
