[Event "Eastern SuperBlitz Arena"]
[Site "https://lichess.org/xgxGSOpf"]
[Date "2021.02.21"]
[White "Jaxssx"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.02.21"]
[UTCTime "05:37:46"]
[WhiteElo "1619"]
[BlackElo "1907"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B44"]
[Opening "Sicilian Defense: Taimanov Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:40] } 3. d4 { [%clk 0:02:58] } 3... cxd4 { [%clk 0:02:37] } 4. Nxd4 { [%clk 0:02:57] } 4... e6 { [%clk 0:02:26] } 5. Nf3 { [%clk 0:02:56] } 5... Nf6 { [%clk 0:02:25] } 6. e5 { [%clk 0:02:53] } 6... Ng4 { [%clk 0:02:23] } 7. h3 { [%clk 0:02:51] } 7... Ngxe5 { [%clk 0:02:23] } 8. Nxe5 { [%clk 0:02:49] } 8... Nxe5 { [%clk 0:02:23] } 9. Nc3 { [%clk 0:02:45] } 9... Bb4 { [%clk 0:02:21] } 10. Bd2 { [%clk 0:02:43] } 10... O-O { [%clk 0:02:19] } 11. Qe2 { [%clk 0:02:41] } 11... Nc6 { [%clk 0:02:15] } 12. O-O-O { [%clk 0:02:40] } 12... d5 { [%clk 0:02:14] } 13. Kb1 { [%clk 0:02:34] } 13... a5 { [%clk 0:02:11] } 14. f4 { [%clk 0:02:30] } 14... Qd6 { [%clk 0:02:10] } 15. a3 { [%clk 0:02:26] } 15... Bxa3 { [%clk 0:02:08] } 16. bxa3 { [%clk 0:02:22] } 16... Qxa3 { [%clk 0:02:08] } 17. Nb5 { [%clk 0:02:15] } 17... Qa4 { [%clk 0:02:04] } 18. c3 { [%clk 0:02:09] } 18... Bd7 { [%clk 0:01:59] } 19. Kb2 { [%clk 0:02:07] } 19... Na7 { [%clk 0:01:50] } 20. Nxa7 { [%clk 0:01:54] } 20... Rxa7 { [%clk 0:01:47] } 21. Ra1 { [%clk 0:01:49] } 21... Qc6 { [%clk 0:01:41] } 22. Kc2 { [%clk 0:01:44] } 22... b5 { [%clk 0:01:39] } 23. g4 { [%clk 0:01:42] } 23... b4 { [%clk 0:01:38] } 24. c4 { [%clk 0:01:39] } 24... dxc4 { [%clk 0:01:37] } 25. Qxc4 { [%clk 0:01:37] } 25... Qxh1 { [%clk 0:01:34] } 26. g5 { [%clk 0:01:25] } 26... Rc8 { [%clk 0:01:32] } 27. Qxc8+ { [%clk 0:01:23] } 27... Bxc8 { [%clk 0:01:32] } 28. g6 { [%clk 0:01:22] } 28... Rc7+ { [%clk 0:01:30] } 29. Kb3 { [%clk 0:01:20] } 29... Qd5+ { [%clk 0:01:28] } 30. Ka4 { [%clk 0:01:17] } 30... Bd7+ { [%clk 0:01:28] } 31. Bb5 { [%clk 0:01:14] } 31... Bxb5+ { [%clk 0:01:25] } 32. Kxa5 { [%clk 0:01:11] } 32... Qc5 { [%clk 0:01:24] } 33. Bxb4 { [%clk 0:01:08] } 33... Ra7# { [%clk 0:01:22] } 0-1
