[Event "Rated Blitz game"]
[Site "https://lichess.org/qjBBHx1T"]
[Date "2021.09.26"]
[White "tammam10"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.09.26"]
[UTCTime "19:14:42"]
[WhiteElo "2093"]
[BlackElo "2105"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B75"]
[Opening "Sicilian Defense: Dragon Variation, Yugoslav Attack, Belezky Line"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:59] } 3... cxd4 { [%clk 0:02:59] } 4. Nxd4 { [%clk 0:02:59] } 4... g6 { [%clk 0:02:58] } 5. Nc3 { [%clk 0:02:58] } 5... Bg7 { [%clk 0:02:57] } 6. Be3 { [%clk 0:02:55] } 6... d6 { [%clk 0:02:56] } 7. f3 { [%clk 0:02:54] } 7... Nf6 { [%clk 0:02:54] } 8. Bc4 { [%clk 0:02:53] } 8... Ne5 { [%clk 0:02:53] } 9. Bb3 { [%clk 0:02:51] } 9... a6 { [%clk 0:02:53] } 10. Qd2 { [%clk 0:02:50] } 10... b5 { [%clk 0:02:52] } 11. h4 { [%clk 0:02:49] } 11... h5 { [%clk 0:02:50] } 12. O-O-O { [%clk 0:02:43] } 12... b4 { [%clk 0:02:49] } 13. Nd5 { [%clk 0:02:41] } 13... a5 { [%clk 0:02:49] } 14. Nxf6+ { [%clk 0:02:26] } 14... Bxf6 { [%clk 0:02:29] } 15. f4 { [%clk 0:02:26] } 15... Ng4 { [%clk 0:02:19] } 16. f5 { [%clk 0:02:23] } 16... e5 { [%clk 0:02:11] } 17. Nf3 { [%clk 0:02:11] } 17... gxf5 { [%clk 0:02:03] } 18. exf5 { [%clk 0:02:11] } 18... Be7 { [%clk 0:01:56] } 19. f6 { [%clk 0:02:10] } 19... Nxf6 { [%clk 0:01:48] } 20. Ng5 { [%clk 0:02:09] } 20... O-O { [%clk 0:01:39] } 21. Qf2 { [%clk 0:01:58] } 21... Ng4 { [%clk 0:01:28] } 22. Qf3 { [%clk 0:01:51] } 22... Nxe3 { [%clk 0:01:21] } 23. Qxe3 { [%clk 0:01:50] } 23... Bg4 { [%clk 0:01:20] } 24. Rdf1 { [%clk 0:01:48] } 24... d5 { [%clk 0:01:08] } 25. Qxe5 { [%clk 0:01:46] } 25... f6 { [%clk 0:01:06] } 26. Qe6+ { [%clk 0:01:42] } 26... Kg7 { [%clk 0:01:04] } 27. Nh3 { [%clk 0:01:32] } 27... d4 { [%clk 0:00:52] } 28. Qe4 { [%clk 0:01:19] } 28... a4 { [%clk 0:00:47] } 29. Be6 { [%clk 0:01:17] } 29... Bxe6 { [%clk 0:00:40] } 30. Qxe6 { [%clk 0:01:15] } 30... d3 { [%clk 0:00:36] } 31. Nf4 { [%clk 0:01:13] } 31... dxc2 { [%clk 0:00:35] } 32. Nxh5+ { [%clk 0:01:05] } 32... Kh7 { [%clk 0:00:34] } 33. Qf5+ { [%clk 0:01:03] } 33... Kh6 { [%clk 0:00:32] } 34. g4 { [%clk 0:00:56] } 34... Rg8 { [%clk 0:00:17] } 35. g5+ { [%clk 0:00:50] } 35... fxg5 { [%clk 0:00:16] } 36. hxg5+ { [%clk 0:00:49] } 36... Bxg5+ { [%clk 0:00:16] } 37. Nf4+ { [%clk 0:00:48] } 37... Kg7 { [%clk 0:00:13] } 38. Rhg1 { [%clk 0:00:41] } 38... Kh6 { [%clk 0:00:11] } 39. Rh1+ { [%clk 0:00:39] } 39... Kg7 { [%clk 0:00:11] } 40. Rfg1 { [%clk 0:00:38] } 40... Qf6 { [%clk 0:00:07] } 41. Rxg5+ { [%clk 0:00:37] } 41... Qg6 { [%clk 0:00:05] } 42. Rxg6# { [%clk 0:00:33] } 1-0
