[Event "Rated Blitz game"]
[Site "https://lichess.org/Npk4BReP"]
[Date "2020.10.05"]
[White "jishanshaikh4"]
[Black "WagnerAlexandre"]
[Result "0-1"]
[UTCDate "2020.10.05"]
[UTCTime "05:15:08"]
[WhiteElo "1833"]
[BlackElo "1866"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C60"]
[Opening "Ruy Lopez"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:03:00] } 3. Bb5 { [%clk 0:02:58] } 3... Qf6 { [%clk 0:02:58] } 4. O-O { [%clk 0:02:56] } 4... Bc5 { [%clk 0:02:57] } 5. c3 { [%clk 0:02:53] } 5... h6 { [%clk 0:02:56] } 6. d4 { [%clk 0:02:48] } 6... exd4 { [%clk 0:02:54] } 7. cxd4 { [%clk 0:02:48] } 7... Nxd4 { [%clk 0:02:52] } 8. Nxd4 { [%clk 0:02:43] } 8... Qxd4 { [%clk 0:02:47] } 9. Qf3 { [%clk 0:02:37] } 9... Ne7 { [%clk 0:02:39] } 10. Qg4 { [%clk 0:02:32] } 10... Ng6 { [%clk 0:02:18] } 11. Be3 { [%clk 0:02:29] } 11... Qxb2 { [%clk 0:02:10] } 12. Nd2 { [%clk 0:02:17] } 12... Bxe3 { [%clk 0:02:07] } 13. Nc4 { [%clk 0:02:07] } 13... Bxf2+ { [%clk 0:01:57] } 14. Kh1 { [%clk 0:02:03] } 14... Qxb5 { [%clk 0:01:54] } 15. e5 { [%clk 0:01:54] } 15... Qxc4 { [%clk 0:01:48] } 16. Qxc4 { [%clk 0:01:52] } 16... Nxe5 { [%clk 0:01:42] } 17. Qe2 { [%clk 0:01:46] } 17... f6 { [%clk 0:01:35] } 18. Rxf2 { [%clk 0:01:33] } 18... d6 { [%clk 0:01:33] } 19. Qb5+ { [%clk 0:01:26] } 19... c6 { [%clk 0:01:29] } 20. Qb3 { [%clk 0:01:21] } 20... d5 { [%clk 0:01:25] } 21. Qb4 { [%clk 0:01:17] } 21... Kf7 { [%clk 0:01:18] } 22. Re1 { [%clk 0:01:13] } 22... Be6 { [%clk 0:01:14] } 23. Qxb7+ { [%clk 0:01:08] } 23... Kg6 { [%clk 0:01:13] } 24. Qb1+ { [%clk 0:01:04] } 24... Kf7 { [%clk 0:01:09] } 25. Qc1 { [%clk 0:00:56] } 25... Nd3 { [%clk 0:01:01] } 26. Qd2 { [%clk 0:00:46] } 26... Nxe1 { [%clk 0:00:57] } 27. Qxe1 { [%clk 0:00:45] } 27... Rae8 { [%clk 0:00:56] } 28. h3 { [%clk 0:00:39] } 28... Bf5 { [%clk 0:00:51] } 29. Qc3 { [%clk 0:00:33] } 29... Re6 { [%clk 0:00:46] } 30. Rb2 { [%clk 0:00:30] } 30... Rhe8 { [%clk 0:00:44] } 31. Rb7+ { [%clk 0:00:27] } 31... Kg6 { [%clk 0:00:41] } 32. Rxa7 { [%clk 0:00:21] } 32... Re1+ { [%clk 0:00:40] } 33. Kh2 { [%clk 0:00:20] } 33... R1e2 { [%clk 0:00:38] } 34. Qxc6 { [%clk 0:00:17] } 34... R2e6 { [%clk 0:00:33] } 35. Qd7 { [%clk 0:00:14] } 35... R6e7 { [%clk 0:00:31] } 36. Qxd5 { [%clk 0:00:12] } 36... Rxa7 { [%clk 0:00:29] } 37. Qf3 { [%clk 0:00:08] } 37... Rae7 { [%clk 0:00:26] } 38. Qg3+ { [%clk 0:00:07] } 38... Kh7 { [%clk 0:00:24] } 39. a4 { [%clk 0:00:06] } 39... Ra7 { [%clk 0:00:22] } 40. Qf4 { [%clk 0:00:06] } 40... Bg6 { [%clk 0:00:19] } 41. Qd4 { [%clk 0:00:05] } 41... Rae7 { [%clk 0:00:17] } 42. Qc5 { [%clk 0:00:04] } 42... Re5 { [%clk 0:00:16] } 43. Qb6 { [%clk 0:00:03] } 43... R8e6 { [%clk 0:00:16] } 44. Qb7 { [%clk 0:00:02] } 44... Re7 { [%clk 0:00:14] } 45. Qf3 { [%clk 0:00:01] } 45... Rf5 { [%clk 0:00:13] } 46. Qc6 { [%clk 0:00:00] } 46... Re2 { [%clk 0:00:11] } 0-1
