[Event "Rated Blitz game"]
[Site "https://lichess.org/jwnQsT3O"]
[Date "2020.05.07"]
[White "marcoshumacata200"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.05.07"]
[UTCTime "22:08:50"]
[WhiteElo "1798"]
[BlackElo "1788"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A45"]
[Opening "Queen's Pawn Game: Chigorin Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:58] } 3. a3 { [%clk 0:02:59] } 3... Bf5 { [%clk 0:02:57] } 4. Bg5 { [%clk 0:02:58] } 4... e6 { [%clk 0:02:56] } 5. f3 { [%clk 0:02:57] } 5... Bd6 { [%clk 0:02:55] } 6. Qd2 { [%clk 0:02:56] } 6... Nbd7 { [%clk 0:02:49] } 7. e4 { [%clk 0:02:55] } 7... dxe4 { [%clk 0:02:47] } 8. fxe4 { [%clk 0:02:54] } 8... Bg4 { [%clk 0:02:46] } 9. e5 { [%clk 0:02:53] } 9... Nxe5 { [%clk 0:02:41] } 10. dxe5 { [%clk 0:02:51] } 10... Bxe5 { [%clk 0:02:40] } 11. Qxd8+ { [%clk 0:02:39] } 11... Rxd8 { [%clk 0:02:38] } 12. Bb5+ { [%clk 0:02:35] } 12... c6 { [%clk 0:02:36] } 13. Bc4 { [%clk 0:02:34] } 13... h6 { [%clk 0:02:30] } 14. Bh4 { [%clk 0:02:32] } 14... g5 { [%clk 0:02:28] } 15. Bf2 { [%clk 0:02:30] } 15... b5 { [%clk 0:02:21] } 16. Bb3 { [%clk 0:02:28] } 16... Bxc3+ { [%clk 0:02:15] } 17. bxc3 { [%clk 0:02:27] } 17... O-O { [%clk 0:02:11] } 18. Bxa7 { [%clk 0:02:23] } 18... Bf5 { [%clk 0:02:05] } 19. Nf3 { [%clk 0:02:20] } 19... Be4 { [%clk 0:02:01] } 20. O-O { [%clk 0:02:18] } 20... Kg7 { [%clk 0:01:57] } 21. Bc5 { [%clk 0:02:14] } 21... Rfe8 { [%clk 0:01:54] } 22. Rae1 { [%clk 0:02:12] } 22... Bg6 { [%clk 0:01:45] } 23. Bd4 { [%clk 0:02:09] } 23... Bf5 { [%clk 0:01:37] } 24. h3 { [%clk 0:02:03] } 24... Kg6 { [%clk 0:01:35] } 25. g4 { [%clk 0:02:01] } 25... e5 { [%clk 0:01:32] } 26. Nxe5+ { [%clk 0:01:58] } 26... Kg7 { [%clk 0:01:26] } 27. gxf5 { [%clk 0:01:57] } 27... c5 { [%clk 0:01:23] } 28. Bxc5 { [%clk 0:01:52] } 28... Rc8 { [%clk 0:01:17] } 29. Bd4 { [%clk 0:01:50] } 29... h5 { [%clk 0:01:08] } 30. Nd7 { [%clk 0:01:37] } 30... Rxe1 { [%clk 0:01:03] } 31. Rxe1 { [%clk 0:01:36] } 31... Rd8 { [%clk 0:00:57] } 32. Bxf6+ { [%clk 0:01:33] } 32... Kh6 { [%clk 0:00:55] } 33. Bxd8 { [%clk 0:01:31] } 33... g4 { [%clk 0:00:55] } 34. Re8 { [%clk 0:01:25] } 34... g3 { [%clk 0:00:52] } 35. Bxf7 { [%clk 0:01:23] } 35... h4 { [%clk 0:00:49] } 36. Re6+ { [%clk 0:01:21] } 36... Kg7 { [%clk 0:00:48] } 37. Bh5 { [%clk 0:01:19] } 37... b4 { [%clk 0:00:46] } 38. Ne5 { [%clk 0:01:15] } 38... bxc3 { [%clk 0:00:44] } 39. Rg6+ { [%clk 0:01:13] } 39... Kf8 { [%clk 0:00:42] } 40. f6 { [%clk 0:01:09] } 40... Ke8 { [%clk 0:00:41] } 41. Be7 { [%clk 0:01:07] } 41... g2 { [%clk 0:00:38] } 42. Rg8# { [%clk 0:01:06] } 1-0
