[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/7VjN0tlS"]
[Date "2021.02.11"]
[White "jishanshaikh4"]
[Black "rigobertop87"]
[Result "1-0"]
[UTCDate "2021.02.11"]
[UTCTime "06:14:48"]
[WhiteElo "1892"]
[BlackElo "968"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:29] } 2... Qf6 { [%clk 0:00:29] } 3. Nf3 { [%clk 0:00:29] } 3... Nc6 { [%clk 0:00:28] } 4. Be2 { [%clk 0:00:29] } 4... Na5 { [%clk 0:00:27] } 5. O-O { [%clk 0:00:29] } 5... b5 { [%clk 0:00:25] } 6. h3 { [%clk 0:00:29] } 6... b4 { [%clk 0:00:24] } 7. c3 { [%clk 0:00:29] } 7... bxc3 { [%clk 0:00:23] } 8. bxc3 { [%clk 0:00:29] } 8... Rb8 { [%clk 0:00:22] } 9. Nbd2 { [%clk 0:00:29] } 9... Rb6 { [%clk 0:00:21] } 10. c4 { [%clk 0:00:28] } 10... Rd6 { [%clk 0:00:20] } 11. Qa4 { [%clk 0:00:28] } 11... e5 { [%clk 0:00:18] } 12. Qxa5 { [%clk 0:00:27] } 12... exd4 { [%clk 0:00:17] } 13. exd4 { [%clk 0:00:27] } 13... Be7 { [%clk 0:00:09] } 14. Ne4 { [%clk 0:00:26] } 14... c5 { [%clk 0:00:08] } 15. Nxf6+ { [%clk 0:00:25] } 15... Rxf6 { [%clk 0:00:07] } 16. dxc5 { [%clk 0:00:25] } 16... Rxf3 { [%clk 0:00:05] } 17. Bxf3 { [%clk 0:00:23] } 17... Bb7 { [%clk 0:00:05] } 18. Re1 { [%clk 0:00:23] } 18... Bxf3 { [%clk 0:00:04] } 19. gxf3 { [%clk 0:00:23] } 19... d6 { [%clk 0:00:01] } 20. Bb2 { [%clk 0:00:23] } 20... f6 { [%clk 0:00:00] } 21. cxd6 { [%clk 0:00:22] } 1-0
