[Event "Rated Bullet game"]
[Site "https://lichess.org/RKvf6FgR"]
[Date "2020.03.30"]
[White "Thowo63"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.03.30"]
[UTCTime "08:56:16"]
[WhiteElo "1947"]
[BlackElo "1825"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Benoni Gambit Accepted"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. dxc5 { [%clk 0:00:59] } 2... e6 { [%clk 0:01:00] } 3. e4 { [%clk 0:00:58] } 3... Bxc5 { [%clk 0:01:00] } 4. Nc3 { [%clk 0:00:57] } 4... Nc6 { [%clk 0:00:59] } 5. Nf3 { [%clk 0:00:56] } 5... Nf6 { [%clk 0:00:59] } 6. Bd3 { [%clk 0:00:55] } 6... O-O { [%clk 0:00:58] } 7. O-O { [%clk 0:00:55] } 7... d5 { [%clk 0:00:58] } 8. exd5 { [%clk 0:00:54] } 8... Nxd5 { [%clk 0:00:58] } 9. Nxd5 { [%clk 0:00:53] } 9... exd5 { [%clk 0:00:58] } 10. Bg5 { [%clk 0:00:51] } 10... f6 { [%clk 0:00:56] } 11. Bf4 { [%clk 0:00:49] } 11... Bd6 { [%clk 0:00:55] } 12. Qd2 { [%clk 0:00:47] } 12... b6 { [%clk 0:00:53] } 13. Rad1 { [%clk 0:00:45] } 13... Bb7 { [%clk 0:00:52] } 14. Bxd6 { [%clk 0:00:44] } 14... Qxd6 { [%clk 0:00:52] } 15. c3 { [%clk 0:00:41] } 15... Rad8 { [%clk 0:00:50] } 16. Qc2 { [%clk 0:00:40] } 16... g6 { [%clk 0:00:48] } 17. Bxg6 { [%clk 0:00:39] } 17... hxg6 { [%clk 0:00:46] } 18. Qxg6+ { [%clk 0:00:39] } 18... Kh8 { [%clk 0:00:45] } 19. Qh6+ { [%clk 0:00:34] } 19... Kg8 { [%clk 0:00:44] } 20. Nh4 { [%clk 0:00:33] } 20... Qe7 { [%clk 0:00:41] } 21. Ng6 { [%clk 0:00:32] } 21... Qg7 { [%clk 0:00:39] } 22. Qh5 { [%clk 0:00:29] } 22... Rf7 { [%clk 0:00:35] } 23. f4 { [%clk 0:00:28] } 23... Na5 { [%clk 0:00:28] } 24. f5 { [%clk 0:00:27] } 24... Qh7 { [%clk 0:00:24] } 25. Qg4 { [%clk 0:00:24] } 25... Rg7 { [%clk 0:00:22] } 26. Rd4 { [%clk 0:00:21] } 26... Nc6 { [%clk 0:00:20] } 27. Rdf4 { [%clk 0:00:18] } 27... Ne5 { [%clk 0:00:20] } 28. Qg3 { [%clk 0:00:16] } 28... Nxg6 { [%clk 0:00:18] } 29. fxg6 { [%clk 0:00:16] } 29... Qxg6 { [%clk 0:00:18] } 30. Rg4 { [%clk 0:00:15] } 30... Qf7 { [%clk 0:00:16] } 31. Rxg7+ { [%clk 0:00:13] } 31... Qxg7 { [%clk 0:00:16] } 32. Qxg7+ { [%clk 0:00:11] } 32... Kxg7 { [%clk 0:00:16] } 33. Rf5 { [%clk 0:00:10] } 33... d4 { [%clk 0:00:16] } 34. cxd4 { [%clk 0:00:08] } 34... Rxd4 { [%clk 0:00:15] } 35. Kf2 { [%clk 0:00:08] } 35... Rd2+ { [%clk 0:00:14] } 36. Ke3 { [%clk 0:00:07] } 36... Rxb2 { [%clk 0:00:14] } 37. Rf2 { [%clk 0:00:06] } 37... Rxf2 { [%clk 0:00:13] } 38. Kxf2 { [%clk 0:00:06] } 38... Kg6 { [%clk 0:00:12] } 39. g3 { [%clk 0:00:05] } 39... Kf5 { [%clk 0:00:12] } 40. a3 { [%clk 0:00:05] } 40... Bd5 { [%clk 0:00:12] } 41. Ke3 { [%clk 0:00:05] } 41... Bc4 { [%clk 0:00:12] } 42. Kf3 { [%clk 0:00:03] } 42... b5 { [%clk 0:00:12] } 43. g4+ { [%clk 0:00:03] } 43... Kg5 { [%clk 0:00:10] } 44. Kg3 { [%clk 0:00:02] } 44... a5 { [%clk 0:00:10] } 45. h4+ { [%clk 0:00:01] } 45... Kg6 { [%clk 0:00:09] } 46. Kf4 { [%clk 0:00:01] } 46... b4 { [%clk 0:00:07] } 47. h5+ { [%clk 0:00:01] } 47... Kf7 { [%clk 0:00:06] } 48. axb4 { [%clk 0:00:01] } 48... axb4 { [%clk 0:00:05] } 49. g5 { [%clk 0:00:01] } 49... b3 { [%clk 0:00:05] } 0-1
