[Event "Rated Bullet game"]
[Site "https://lichess.org/orE8PuNP"]
[Date "2021.01.28"]
[White "jishanshaikh4"]
[Black "Aleksei1951"]
[Result "1-0"]
[UTCDate "2021.01.28"]
[UTCTime "10:14:51"]
[WhiteElo "2038"]
[BlackElo "1919"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D05"]
[Opening "Queen's Pawn Game: Colle System"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... e6 { [%clk 0:01:00] } 4. c4 { [%clk 0:00:59] } 4... c5 { [%clk 0:01:00] } 5. cxd5 { [%clk 0:00:59] } 5... cxd4 { [%clk 0:01:00] } 6. Nc3 { [%clk 0:00:59] } 6... dxc3 { [%clk 0:00:59] } 7. Bb5+ { [%clk 0:00:58] } 7... Bd7 { [%clk 0:00:57] } 8. Bxd7+ { [%clk 0:00:57] } 8... Qxd7 { [%clk 0:00:56] } 9. dxe6 { [%clk 0:00:57] } 9... Qxd1+ { [%clk 0:00:55] } 10. Kxd1 { [%clk 0:00:56] } 10... fxe6 { [%clk 0:00:53] } 11. Kc2 { [%clk 0:00:51] } 11... Nc6 { [%clk 0:00:51] } 12. Rd1 { [%clk 0:00:50] } 12... Bb4 { [%clk 0:00:50] } 13. bxc3 { [%clk 0:00:49] } 13... Ba5 { [%clk 0:00:49] } 14. Ba3 { [%clk 0:00:48] } 14... Kf7 { [%clk 0:00:46] } 15. Nd4 { [%clk 0:00:42] } 15... Rhd8 { [%clk 0:00:44] } 16. Nxc6 { [%clk 0:00:39] } 16... bxc6 { [%clk 0:00:43] } 17. Bd6 { [%clk 0:00:35] } 17... Nd5 { [%clk 0:00:42] } 18. e4 { [%clk 0:00:28] } 18... Nxc3 { [%clk 0:00:41] } 19. Rd3 { [%clk 0:00:25] } 19... Nxe4 { [%clk 0:00:39] } 20. Be5 { [%clk 0:00:22] } 20... Rxd3 { [%clk 0:00:35] } 21. Kxd3 { [%clk 0:00:22] } 21... Nxf2+ { [%clk 0:00:35] } 22. Ke3 { [%clk 0:00:21] } 22... Ng4+ { [%clk 0:00:34] } 23. Ke4 { [%clk 0:00:20] } 23... Nxe5 { [%clk 0:00:34] } 24. Kxe5 { [%clk 0:00:20] } 24... Bc7+ { [%clk 0:00:34] } 25. Kd4 { [%clk 0:00:19] } 25... Rd8+ { [%clk 0:00:33] } 26. Kc5 { [%clk 0:00:18] } 26... Rd2 { [%clk 0:00:30] } 27. Rf1+ { [%clk 0:00:18] } 27... Ke7 { [%clk 0:00:28] } 28. a4 { [%clk 0:00:18] } 28... Rxg2 { [%clk 0:00:27] } 29. Rh1 { [%clk 0:00:16] } 29... Bxh2 { [%clk 0:00:24] } 30. Kxc6 { [%clk 0:00:14] } 30... h5 { [%clk 0:00:19] } 31. Kb5 { [%clk 0:00:13] } 31... g5 { [%clk 0:00:17] } 32. Rc1 { [%clk 0:00:13] } 32... Rb2+ { [%clk 0:00:13] } 33. Kc4 { [%clk 0:00:11] } 33... Rb8 { [%clk 0:00:11] } 34. Rd1 { [%clk 0:00:09] } 34... Rc8+ { [%clk 0:00:10] } 35. Kb3 { [%clk 0:00:09] } 35... Bf4 { [%clk 0:00:09] } 36. Rf1 { [%clk 0:00:08] } 36... h4 { [%clk 0:00:08] } 37. Rf3 { [%clk 0:00:07] } 37... Bd6 { [%clk 0:00:06] } 38. Rh3 { [%clk 0:00:07] } 38... Bg3 { [%clk 0:00:04] } 39. Rh1 { [%clk 0:00:06] } 39... Rd8 { [%clk 0:00:04] } 40. Re1 { [%clk 0:00:05] } 40... Rd3+ { [%clk 0:00:04] } 41. Kc4 { [%clk 0:00:05] } 41... h3 { [%clk 0:00:04] } 42. Re4 { [%clk 0:00:05] } 42... h2 { [%clk 0:00:03] } 43. Rh4 { [%clk 0:00:04] } 43... Rd1 { [%clk 0:00:02] } 44. Rg4 { [%clk 0:00:03] } 44... h1=Q { [%clk 0:00:00] } 45. Rxg5 { [%clk 0:00:03] } 45... Qc6+ { [%clk 0:00:00] } 46. Kb3 { [%clk 0:00:02] } 46... Rb1+ { [%clk 0:00:00] } 47. Ka2 { [%clk 0:00:01] } 1-0
