[Event "Rated Blitz game"]
[Site "https://lichess.org/UkllgHjo"]
[Date "2022.03.12"]
[White "edeangelis"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.03.12"]
[UTCTime "09:17:09"]
[WhiteElo "2074"]
[BlackElo "2030"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

