[Event "Rated Bullet game"]
[Site "https://lichess.org/hQrNwVcU"]
[Date "2021.01.24"]
[White "jishanshaikh4"]
[Black "blitzkin"]
[Result "0-1"]
[UTCDate "2021.01.24"]
[UTCTime "15:33:41"]
[WhiteElo "1918"]
[BlackElo "1880"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. c3 { [%clk 0:01:00] } 2... d4 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:01:00] } 3... dxe3 { [%clk 0:00:59] } 4. fxe3 { [%clk 0:00:59] } 4... e5 { [%clk 0:00:59] } 5. Bc4 { [%clk 0:00:58] } 5... e4 { [%clk 0:00:59] } 6. Nd4 { [%clk 0:00:57] } 6... c5 { [%clk 0:00:57] } 7. Nb3 { [%clk 0:00:55] } 7... Be6 { [%clk 0:00:55] } 8. Bxe6 { [%clk 0:00:53] } 8... fxe6 { [%clk 0:00:55] } 9. O-O { [%clk 0:00:53] } 9... Nc6 { [%clk 0:00:54] } 10. Qg4 { [%clk 0:00:52] } 10... Nf6 { [%clk 0:00:54] } 11. Qxe6+ { [%clk 0:00:50] } 11... Qe7 { [%clk 0:00:53] } 12. Qxe7+ { [%clk 0:00:48] } 12... Bxe7 { [%clk 0:00:53] } 13. Na3 { [%clk 0:00:44] } 13... O-O-O { [%clk 0:00:51] } 14. Nc4 { [%clk 0:00:43] } 14... Nd5 { [%clk 0:00:48] } 15. Nba5 { [%clk 0:00:35] } 15... Nxa5 { [%clk 0:00:45] } 16. Nxa5 { [%clk 0:00:35] } 16... Bf6 { [%clk 0:00:43] } 17. Nc4 { [%clk 0:00:33] } 17... Rhe8 { [%clk 0:00:41] } 18. b3 { [%clk 0:00:32] } 18... b5 { [%clk 0:00:40] } 19. Na5 { [%clk 0:00:30] } 19... Kc7 { [%clk 0:00:38] } 20. Bb2 { [%clk 0:00:29] } 20... Kb6 { [%clk 0:00:37] } 21. b4 { [%clk 0:00:29] } 21... c4 { [%clk 0:00:36] } 22. Rf5 { [%clk 0:00:22] } 22... Re5 { [%clk 0:00:34] } 23. Raf1 { [%clk 0:00:22] } 23... Rxf5 { [%clk 0:00:32] } 24. Rxf5 { [%clk 0:00:22] } 24... Re8 { [%clk 0:00:32] } 25. Kf2 { [%clk 0:00:20] } 25... Re5 { [%clk 0:00:32] } 26. Rxe5 { [%clk 0:00:19] } 26... Bxe5 { [%clk 0:00:32] } 27. g3 { [%clk 0:00:19] } 27... g5 { [%clk 0:00:31] } 28. h4 { [%clk 0:00:17] } 28... g4 { [%clk 0:00:30] } 29. h5 { [%clk 0:00:16] } 29... Nf6 { [%clk 0:00:29] } 30. Bc1 { [%clk 0:00:13] } 30... Nxh5 { [%clk 0:00:27] } 31. Kg2 { [%clk 0:00:11] } 31... Bxg3 { [%clk 0:00:27] } 32. d4 { [%clk 0:00:09] } 32... exd3 { [%clk 0:00:26] } 33. Bd2 { [%clk 0:00:09] } 33... Be5 { [%clk 0:00:24] } 34. e4 { [%clk 0:00:09] } 34... Nf6 { [%clk 0:00:23] } 35. Kf2 { [%clk 0:00:09] } 35... Nxe4+ { [%clk 0:00:22] } 36. Ke3 { [%clk 0:00:03] } 36... Nxc3 { [%clk 0:00:22] } 37. Kf2 { [%clk 0:00:01] } 37... Ne4+ { [%clk 0:00:20] } 0-1
