[Event "Rated Bullet game"]
[Site "https://lichess.org/g8YdIqJC"]
[Date "2021.08.07"]
[White "jishanshaikh4"]
[Black "tairon41"]
[Result "1-0"]
[UTCDate "2021.08.07"]
[UTCTime "21:45:17"]
[WhiteElo "2145"]
[BlackElo "2022"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... f5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Nf6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... c5 { [%clk 0:00:29] } 4. Bd3 { [%clk 0:00:30] } 4... cxd4 { [%clk 0:00:29] } 5. O-O { [%clk 0:00:30] } 5... dxe3 { [%clk 0:00:29] } 6. fxe3 { [%clk 0:00:30] } 6... e6 { [%clk 0:00:29] } 7. c4 { [%clk 0:00:29] } 7... Be7 { [%clk 0:00:29] } 8. Nc3 { [%clk 0:00:29] } 8... Ne4 { [%clk 0:00:29] } 9. Bxe4 { [%clk 0:00:28] } 9... fxe4 { [%clk 0:00:28] } 10. Nxe4 { [%clk 0:00:28] } 10... d5 { [%clk 0:00:28] } 11. cxd5 { [%clk 0:00:27] } 11... exd5 { [%clk 0:00:28] } 12. Nc3 { [%clk 0:00:27] } 12... Be6 { [%clk 0:00:27] } 13. Nd4 { [%clk 0:00:27] } 13... Bf7 { [%clk 0:00:26] } 14. Qe2 { [%clk 0:00:25] } 14... Nc6 { [%clk 0:00:26] } 15. Qf2 { [%clk 0:00:24] } 15... O-O { [%clk 0:00:25] } 16. Nxc6 { [%clk 0:00:22] } 16... bxc6 { [%clk 0:00:24] } 17. Qe2 { [%clk 0:00:22] } 17... Bb4 { [%clk 0:00:20] } 18. Bd2 { [%clk 0:00:22] } 18... Qd6 { [%clk 0:00:19] } 19. Qd3 { [%clk 0:00:21] } 19... Qe6 { [%clk 0:00:18] } 20. Ne2 { [%clk 0:00:20] } 20... Bxd2 { [%clk 0:00:17] } 21. Qxd2 { [%clk 0:00:20] } 21... Rae8 { [%clk 0:00:17] } 22. Nd4 { [%clk 0:00:19] } 22... Qxe3+ { [%clk 0:00:16] } 23. Qxe3 { [%clk 0:00:19] } 23... Rxe3 { [%clk 0:00:16] } 24. Rfe1 { [%clk 0:00:18] } 24... Rxe1+ { [%clk 0:00:15] } 25. Rxe1 { [%clk 0:00:18] } 25... c5 { [%clk 0:00:14] } 26. Ne6 { [%clk 0:00:17] } 26... Bxe6 { [%clk 0:00:13] } 27. Rxe6 { [%clk 0:00:17] } 27... Rd8 { [%clk 0:00:13] } 28. Ra6 { [%clk 0:00:16] } 28... Rd7 { [%clk 0:00:11] } 29. Kf1 { [%clk 0:00:14] } 29... c4 { [%clk 0:00:11] } 30. Ke2 { [%clk 0:00:14] } 30... Kf7 { [%clk 0:00:10] } 31. Kd2 { [%clk 0:00:13] } 31... d4 { [%clk 0:00:10] } 32. Ra4 { [%clk 0:00:12] } 32... Rc7 { [%clk 0:00:08] } 33. Kc2 { [%clk 0:00:11] } 33... d3+ { [%clk 0:00:07] } 34. Kd2 { [%clk 0:00:10] } 34... a6 { [%clk 0:00:07] } 35. Ra5 { [%clk 0:00:09] } 35... Rc6 { [%clk 0:00:06] } 36. Rf5+ { [%clk 0:00:09] } 36... Kg6 { [%clk 0:00:05] } 37. Rf4 { [%clk 0:00:09] } 37... h5 { [%clk 0:00:05] } 38. Rf3 { [%clk 0:00:08] } 38... Kh6 { [%clk 0:00:04] } 39. h3 { [%clk 0:00:07] } 39... Rf6 { [%clk 0:00:04] } 40. Re3 { [%clk 0:00:07] } 40... Rc6 { [%clk 0:00:03] } 41. Kc3 { [%clk 0:00:06] } 41... a5 { [%clk 0:00:03] } 42. Re4 { [%clk 0:00:05] } 42... d2 { [%clk 0:00:02] } 43. Rxc4 { [%clk 0:00:05] } 43... d1=Q { [%clk 0:00:02] } 44. Rxc6+ { [%clk 0:00:04] } 44... Kh7 { [%clk 0:00:01] } 45. Rc4 { [%clk 0:00:03] } 45... Qc1+ { [%clk 0:00:00] } 46. Kb3 { [%clk 0:00:03] } 46... Qg5 { [%clk 0:00:00] } 47. Rc3 { [%clk 0:00:03] } 1-0
