[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/3v0nQH5J"]
[Date "2021.03.12"]
[White "AlvaroMCA"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.03.12"]
[UTCTime "13:18:57"]
[WhiteElo "2339"]
[BlackElo "2003"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. d5 { [%clk 0:00:30] } 2... cxd5 { [%clk 0:00:29] } 3. c4 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:29] } 4. cxd5 { [%clk 0:00:30] } 4... Qa5+ { [%clk 0:00:28] } 5. Nc3 { [%clk 0:00:30] } 5... d6 { [%clk 0:00:26] } 6. e3 { [%clk 0:00:29] } 6... Bf5 { [%clk 0:00:26] } 7. Be2 { [%clk 0:00:29] } 7... e6 { [%clk 0:00:25] } 8. g4 { [%clk 0:00:29] } 8... Bg6 { [%clk 0:00:24] } 9. g5 { [%clk 0:00:27] } 9... Ne4 { [%clk 0:00:23] } 10. Bd2 { [%clk 0:00:27] } 10... Nxd2 { [%clk 0:00:22] } 11. Qxd2 { [%clk 0:00:27] } 11... Be7 { [%clk 0:00:21] } 12. dxe6 { [%clk 0:00:27] } 12... fxe6 { [%clk 0:00:20] } 13. h4 { [%clk 0:00:27] } 13... Nc6 { [%clk 0:00:18] } 14. f4 { [%clk 0:00:27] } 14... O-O-O { [%clk 0:00:17] } 15. Nf3 { [%clk 0:00:25] } 15... d5 { [%clk 0:00:16] } 16. O-O { [%clk 0:00:24] } 16... d4 { [%clk 0:00:16] } 17. exd4 { [%clk 0:00:22] } 17... Qb6 { [%clk 0:00:14] } 18. Kg2 { [%clk 0:00:21] } 18... Rd7 { [%clk 0:00:13] } 19. a4 { [%clk 0:00:19] } 19... Rhd8 { [%clk 0:00:11] } 20. a5 { [%clk 0:00:19] } 20... Qb4 { [%clk 0:00:10] } 21. Ra4 { [%clk 0:00:17] } 21... Qd6 { [%clk 0:00:09] } 22. Rfa1 { [%clk 0:00:16] } 22... Nxd4 { [%clk 0:00:07] } 23. Rxd4 { [%clk 0:00:16] } 23... Qc6 { [%clk 0:00:05] } 24. Rxd7 { [%clk 0:00:15] } 24... Rxd7 { [%clk 0:00:05] } 25. Qe3 { [%clk 0:00:15] } 25... a6 { [%clk 0:00:04] } 26. Kg3 { [%clk 0:00:12] } 26... Bc5 { [%clk 0:00:03] } 27. Qe5 { [%clk 0:00:09] } 27... Qc7 { [%clk 0:00:03] } 28. Qxc7+ { [%clk 0:00:08] } 28... Kxc7 { [%clk 0:00:03] } 29. Ne5 { [%clk 0:00:08] } 29... Bd6 { [%clk 0:00:03] } 30. Bf3 { [%clk 0:00:08] } 30... Re7 { [%clk 0:00:02] } 31. Ne4 { [%clk 0:00:07] } 31... Bc5 { [%clk 0:00:02] } 32. Nxg6 { [%clk 0:00:06] } 32... Kc6 { [%clk 0:00:02] } 33. Nxc5+ { [%clk 0:00:06] } 33... Kd6 { [%clk 0:00:01] } 34. Nxa6 { [%clk 0:00:06] } 1-0
