[Event "Rated Blitz game"]
[Site "https://lichess.org/TG7OfARt"]
[Date "2021.04.04"]
[White "jishanshaikh4"]
[Black "arsalan_chess"]
[Result "0-1"]
[UTCDate "2021.04.04"]
[UTCTime "03:37:13"]
[WhiteElo "1929"]
[BlackElo "1895"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A09"]
[Opening "Réti Opening"]
[Termination "Normal"]

1. Nf3 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. c4 { [%clk 0:02:56] } 2... Bf5 { [%clk 0:02:58] } 3. Nc3 { [%clk 0:02:55] } 3... e6 { [%clk 0:02:56] } 4. e3 { [%clk 0:02:53] } 4... Nc6 { [%clk 0:02:54] } 5. d4 { [%clk 0:02:53] } 5... Nb4 { [%clk 0:02:52] } 6. e4 { [%clk 0:02:50] } 6... dxe4 { [%clk 0:02:51] } 7. Qa4+ { [%clk 0:02:49] } 7... c6 { [%clk 0:02:49] } 8. Ne5 { [%clk 0:02:48] } 8... e3 { [%clk 0:02:45] } 9. Ke2 { [%clk 0:02:36] } 9... Qxd4 { [%clk 0:02:37] } 10. a3 { [%clk 0:02:24] } 10... Qxe5 { [%clk 0:02:22] } 11. axb4 { [%clk 0:02:20] } 11... exf2+ { [%clk 0:02:21] } 12. Kxf2 { [%clk 0:02:19] } 12... Nf6 { [%clk 0:02:13] } 13. g3 { [%clk 0:02:09] } 13... Ng4+ { [%clk 0:02:11] } 14. Kg1 { [%clk 0:02:05] } 14... Qd4+ { [%clk 0:02:10] } 15. Kg2 { [%clk 0:02:02] } 15... Qf2+ { [%clk 0:02:07] } 16. Kh3 { [%clk 0:02:00] } 16... Ne3+ { [%clk 0:02:04] } 17. Kh4 { [%clk 0:01:55] } 17... Be7+ { [%clk 0:02:01] } 18. Kh5 { [%clk 0:01:52] } 18... g6+ { [%clk 0:01:57] } 19. Kh6 { [%clk 0:01:51] } 19... Ng4+ { [%clk 0:01:53] } 20. Kg7 { [%clk 0:01:49] } 20... Bf6# { [%clk 0:01:50] } 0-1
