[Event "Rated Bullet game"]
[Site "https://lichess.org/X8wSaShe"]
[Date "2021.08.13"]
[White "jishanshaikh4"]
[Black "DeveshParashar7"]
[Result "0-1"]
[UTCDate "2021.08.13"]
[UTCTime "14:58:21"]
[WhiteElo "2081"]
[BlackElo "2054"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B13"]
[Opening "Caro-Kann Defense: Panov Attack"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:01:00] } 3. exd4 { [%clk 0:01:00] } 3... d5 { [%clk 0:01:00] } 4. c4 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:01:00] } 5. Nf3 { [%clk 0:01:00] } 5... dxc4 { [%clk 0:00:59] } 6. Nc3 { [%clk 0:01:00] } 6... a6 { [%clk 0:00:58] } 7. Bxc4 { [%clk 0:00:59] } 7... e6 { [%clk 0:00:56] } 8. Bd3 { [%clk 0:00:59] } 8... Bb4 { [%clk 0:00:56] } 9. O-O { [%clk 0:00:59] } 9... O-O { [%clk 0:00:56] } 10. h3 { [%clk 0:00:59] } 10... Re8 { [%clk 0:00:55] } 11. Bg5 { [%clk 0:00:59] } 11... Nc6 { [%clk 0:00:55] } 12. a3 { [%clk 0:00:57] } 12... Be7 { [%clk 0:00:55] } 13. Rc1 { [%clk 0:00:56] } 13... h6 { [%clk 0:00:55] } 14. Bh4 { [%clk 0:00:55] } 14... Qc7 { [%clk 0:00:50] } 15. Bg3 { [%clk 0:00:53] } 15... Qd8 { [%clk 0:00:50] } 16. Bb1 { [%clk 0:00:52] } 16... Bd7 { [%clk 0:00:50] } 17. Ne4 { [%clk 0:00:49] } 17... Rc8 { [%clk 0:00:50] } 18. Nxf6+ { [%clk 0:00:48] } 18... Bxf6 { [%clk 0:00:50] } 19. Qd3 { [%clk 0:00:48] } 19... g6 { [%clk 0:00:49] } 20. Bf4 { [%clk 0:00:46] } 20... Kg7 { [%clk 0:00:47] } 21. Rfe1 { [%clk 0:00:42] } 21... Na5 { [%clk 0:00:46] } 22. b4 { [%clk 0:00:39] } 22... Bb5 { [%clk 0:00:45] } 23. Qe3 { [%clk 0:00:36] } 23... Nc4 { [%clk 0:00:44] } 24. Bxh6+ { [%clk 0:00:35] } 24... Kg8 { [%clk 0:00:44] } 25. Qf4 { [%clk 0:00:33] } 25... Bg7 { [%clk 0:00:43] } 26. Bxg7 { [%clk 0:00:31] } 26... Kxg7 { [%clk 0:00:43] } 27. Ne5 { [%clk 0:00:30] } 27... Nxe5 { [%clk 0:00:41] } 28. dxe5 { [%clk 0:00:28] } 28... Rxc1 { [%clk 0:00:37] } 29. Rxc1 { [%clk 0:00:28] } 29... Rh8 { [%clk 0:00:35] } 30. Be4 { [%clk 0:00:25] } 30... Rh5 { [%clk 0:00:34] } 31. Bxb7 { [%clk 0:00:22] } 31... Rf5 { [%clk 0:00:31] } 32. Qe3 { [%clk 0:00:19] } 32... Qb8 { [%clk 0:00:28] } 33. Bf3 { [%clk 0:00:17] } 33... Qxe5 { [%clk 0:00:27] } 34. Qb3 { [%clk 0:00:14] } 34... Qf4 { [%clk 0:00:23] } 35. Rf1 { [%clk 0:00:12] } 35... Rg5 { [%clk 0:00:21] } 36. Qc3+ { [%clk 0:00:10] } 36... e5 { [%clk 0:00:20] } 37. Bg4 { [%clk 0:00:10] } 37... Rxg4 { [%clk 0:00:19] } 38. hxg4 { [%clk 0:00:10] } 38... Qxg4 { [%clk 0:00:18] } 39. f3 { [%clk 0:00:09] } 39... Qd4+ { [%clk 0:00:16] } 40. Qxd4 { [%clk 0:00:08] } 40... exd4 { [%clk 0:00:16] } 41. Rd1 { [%clk 0:00:08] } 41... d3 { [%clk 0:00:15] } 42. Kf2 { [%clk 0:00:07] } 42... Kf6 { [%clk 0:00:15] } 43. Ke3 { [%clk 0:00:07] } 43... Ke5 { [%clk 0:00:15] } 44. g3 { [%clk 0:00:06] } 44... Kf5 { [%clk 0:00:14] } 45. a4 { [%clk 0:00:06] } 45... Bxa4 { [%clk 0:00:13] } 46. Rxd3 { [%clk 0:00:05] } 46... Bb5 { [%clk 0:00:12] } 47. Rd5+ { [%clk 0:00:04] } 47... Ke6 { [%clk 0:00:12] } 48. Rd4 { [%clk 0:00:03] } 48... f5 { [%clk 0:00:11] } 49. Re4+ { [%clk 0:00:03] } 49... fxe4 { [%clk 0:00:10] } 50. fxe4 { [%clk 0:00:03] } 50... Bc6 { [%clk 0:00:10] } 51. Kf4 { [%clk 0:00:03] } 51... g5+ { [%clk 0:00:09] } 52. Kxg5 { [%clk 0:00:02] } 52... Bxe4 { [%clk 0:00:09] } 53. Kh6 { [%clk 0:00:02] } 53... Bd3 { [%clk 0:00:08] } 54. g4 { [%clk 0:00:02] } 54... a5 { [%clk 0:00:08] } 55. g5 { [%clk 0:00:02] } 55... axb4 { [%clk 0:00:08] } 56. g6 { [%clk 0:00:02] } 56... Bxg6 { [%clk 0:00:08] } 57. Kxg6 { [%clk 0:00:01] } 57... b3 { [%clk 0:00:08] } 58. Kg5 { [%clk 0:00:01] } 58... b2 { [%clk 0:00:08] } 59. Kf4 { [%clk 0:00:01] } 59... b1=Q { [%clk 0:00:08] } 60. Ke3 { [%clk 0:00:01] } 60... Qb4 { [%clk 0:00:07] } 61. Kd3 { [%clk 0:00:01] } 61... Kd5 { [%clk 0:00:07] } 62. Kc2 { [%clk 0:00:00] } 62... Qa3 { [%clk 0:00:07] } 0-1
