[Event "≤1700 Bullet Arena"]
[Site "https://lichess.org/yx3Mzlg1"]
[Date "2019.07.12"]
[White "jishanshaikh4"]
[Black "anti-goliath"]
[Result "0-1"]
[UTCDate "2019.07.12"]
[UTCTime "17:14:50"]
[WhiteElo "1554"]
[BlackElo "1623"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A17"]
[Opening "English Opening: Anglo-Indian Defense, Hedgehog System"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. e3 { [%clk 0:01:00] } 3... d5 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:00:59] } 4... a6 { [%clk 0:00:59] } 5. d4 { [%clk 0:00:58] } 5... dxc4 { [%clk 0:00:59] } 6. Bxc4 { [%clk 0:00:58] } 6... b5 { [%clk 0:00:58] } 7. Be2 { [%clk 0:00:57] } 7... Bb7 { [%clk 0:00:58] } 8. O-O { [%clk 0:00:57] } 8... Nbd7 { [%clk 0:00:58] } 9. Re1 { [%clk 0:00:56] } 9... c5 { [%clk 0:00:58] } 10. b3 { [%clk 0:00:55] } 10... cxd4 { [%clk 0:00:57] } 11. Nxd4 { [%clk 0:00:55] } 11... Be7 { [%clk 0:00:56] } 12. Bb2 { [%clk 0:00:55] } 12... O-O { [%clk 0:00:55] } 13. Qc2 { [%clk 0:00:54] } 13... Rc8 { [%clk 0:00:54] } 14. Bd3 { [%clk 0:00:53] } 14... b4 { [%clk 0:00:54] } 15. Qd2 { [%clk 0:00:51] } 15... bxc3 { [%clk 0:00:53] } 16. Bxc3 { [%clk 0:00:51] } 16... Ne5 { [%clk 0:00:50] } 17. Bc2 { [%clk 0:00:50] } 17... Nd5 { [%clk 0:00:48] } 18. f4 { [%clk 0:00:49] } 18... Nxc3 { [%clk 0:00:47] } 19. fxe5 { [%clk 0:00:47] } 19... Nd5 { [%clk 0:00:45] } 20. Qd3 { [%clk 0:00:46] } 20... g6 { [%clk 0:00:44] } 21. h4 { [%clk 0:00:44] } 21... Nb4 { [%clk 0:00:43] } 22. Qe2 { [%clk 0:00:41] } 22... Nxc2 { [%clk 0:00:42] } 23. Rec1 { [%clk 0:00:40] } 23... Nxd4 { [%clk 0:00:38] } 24. Rxc8 { [%clk 0:00:38] } 24... Nxe2+ { [%clk 0:00:37] } 25. Kh2 { [%clk 0:00:35] } 25... Qxc8 { [%clk 0:00:37] } 0-1
