[Event "Weekly Bullet Arena"]
[Site "https://lichess.org/5EKqM03H"]
[Date "2019.11.11"]
[White "AntonMykutin"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.11.11"]
[UTCTime "17:21:25"]
[WhiteElo "1681"]
[BlackElo "1739"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. e5 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:01:00] } 3. exf6 { [%clk 0:00:58] } 3... exf6 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:00:57] } 4... Qe7+ { [%clk 0:00:59] } 5. Qe2 { [%clk 0:00:55] } 5... Qxe2+ { [%clk 0:00:57] } 6. Bxe2 { [%clk 0:00:55] } 6... Be7 { [%clk 0:00:57] } 7. d4 { [%clk 0:00:54] } 7... O-O { [%clk 0:00:57] } 8. Bf4 { [%clk 0:00:54] } 8... Be6 { [%clk 0:00:57] } 9. Bxc7 { [%clk 0:00:53] } 9... Nc6 { [%clk 0:00:56] } 10. Bf4 { [%clk 0:00:53] } 10... Nxd4 { [%clk 0:00:55] } 11. Nf3 { [%clk 0:00:50] } 11... Nxc2+ { [%clk 0:00:54] } 12. Kd2 { [%clk 0:00:46] } 12... Nxa1 { [%clk 0:00:54] } 13. Rxa1 { [%clk 0:00:45] } 13... Rac8 { [%clk 0:00:54] } 14. Bd3 { [%clk 0:00:44] } 14... Bb4 { [%clk 0:00:53] } 15. h4 { [%clk 0:00:42] } 15... d4 { [%clk 0:00:52] } 16. a3 { [%clk 0:00:39] } 16... dxc3+ { [%clk 0:00:50] } 17. bxc3 { [%clk 0:00:38] } 17... Bd6 { [%clk 0:00:50] } 18. Be3 { [%clk 0:00:35] } 18... Bc5 { [%clk 0:00:48] } 19. Bf4 { [%clk 0:00:32] } 19... Rfd8 { [%clk 0:00:46] } 20. Rh1 { [%clk 0:00:30] } 20... Bf5 { [%clk 0:00:45] } 21. Ne1 { [%clk 0:00:27] } 21... Bxd3 { [%clk 0:00:44] } 22. Nxd3 { [%clk 0:00:27] } 22... Bxf2 { [%clk 0:00:43] } 23. h5 { [%clk 0:00:26] } 23... Bb6 { [%clk 0:00:43] } 24. h6 { [%clk 0:00:25] } 24... g5 { [%clk 0:00:41] } 25. Bg3 { [%clk 0:00:20] } 25... Rd5 { [%clk 0:00:40] } 26. Rf1 { [%clk 0:00:19] } 26... Rcd8 { [%clk 0:00:39] } 27. Rxf6 { [%clk 0:00:15] } 27... Rxd3+ { [%clk 0:00:38] } 28. Kc2 { [%clk 0:00:15] } 28... Rxg3 { [%clk 0:00:38] } 29. Rf5 { [%clk 0:00:10] } 29... Rdd3 { [%clk 0:00:38] } 30. Kb3 { [%clk 0:00:09] } 30... Rxc3+ { [%clk 0:00:37] } 31. Kb2 { [%clk 0:00:08] } 31... Rxa3 { [%clk 0:00:37] } 32. Kc2 { [%clk 0:00:07] } 32... Bc5 { [%clk 0:00:37] } 33. Kd2 { [%clk 0:00:06] } 33... Rac3 { [%clk 0:00:37] } 34. Ke2 { [%clk 0:00:06] } 34... Rgd3 { [%clk 0:00:37] } 35. Rxg5+ { [%clk 0:00:05] } 35... Kf8 { [%clk 0:00:35] } 36. Rd5 { [%clk 0:00:04] } 36... Ke7 { [%clk 0:00:35] } 37. Rxd3 { [%clk 0:00:03] } 37... Rxd3 { [%clk 0:00:34] } 38. Kxd3 { [%clk 0:00:03] } 38... Bd6 { [%clk 0:00:34] } 39. Kc4 { [%clk 0:00:03] } 39... Bf4 { [%clk 0:00:34] } 40. Kd3 { [%clk 0:00:02] } 40... Bxh6 { [%clk 0:00:34] } 41. Ke4 { [%clk 0:00:02] } 41... Bg5 { [%clk 0:00:34] } 42. Kd3 { [%clk 0:00:02] } 42... Bf6 { [%clk 0:00:33] } 43. Ke4 { [%clk 0:00:02] } 43... Ke6 { [%clk 0:00:33] } 44. Kd3 { [%clk 0:00:02] } 44... Be5 { [%clk 0:00:33] } 45. Ke4 { [%clk 0:00:02] } 45... Bd4 { [%clk 0:00:32] } 46. Kd3 { [%clk 0:00:02] } 46... Bc3 { [%clk 0:00:32] } 47. Ke3 { [%clk 0:00:02] } 47... Bb2 { [%clk 0:00:31] } 48. Kd3 { [%clk 0:00:02] } 48... Ba1 { [%clk 0:00:31] } 49. Ke4 { [%clk 0:00:02] } 49... Bg7 { [%clk 0:00:31] } 50. Kd3 { [%clk 0:00:02] } 50... Kf6 { [%clk 0:00:31] } 51. Ke4 { [%clk 0:00:02] } 51... Ke6 { [%clk 0:00:30] } 52. Kd3 { [%clk 0:00:02] } 52... f5 { [%clk 0:00:29] } 53. Ke3 { [%clk 0:00:02] } 53... h5 { [%clk 0:00:29] } 54. Kd3 { [%clk 0:00:02] } 54... Kf6 { [%clk 0:00:28] } 55. Ke3 { [%clk 0:00:02] } 55... b5 { [%clk 0:00:28] } 56. Kd3 { [%clk 0:00:02] } 56... a5 { [%clk 0:00:28] } 57. Ke3 { [%clk 0:00:02] } 57... a4 { [%clk 0:00:27] } 58. Kd3 { [%clk 0:00:01] } 58... b4 { [%clk 0:00:27] } 59. Kc2 { [%clk 0:00:01] } 59... a3 { [%clk 0:00:27] } 60. Kb1 { [%clk 0:00:01] } 60... Ke5 { [%clk 0:00:26] } 61. g4 { [%clk 0:00:01] } 61... Kf4 { [%clk 0:00:26] } 0-1
