[Event "Casual Bullet game"]
[Site "https://lichess.org/5Laxh8F9"]
[Date "2021.08.19"]
[White "Grevous"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.08.19"]
[UTCTime "08:31:07"]
[WhiteElo "1805"]
[BlackElo "2107"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A45"]
[Opening "Indian Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Bf4 { [%clk 0:00:59] } 2... c5 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:59] } 3... cxd4 { [%clk 0:00:59] } 4. Nb5 { [%clk 0:00:58] } 4... d6 { [%clk 0:00:57] } 5. Qxd4 { [%clk 0:00:56] } 5... e5 { [%clk 0:00:56] } 6. Nxd6+ { [%clk 0:00:53] } 6... Bxd6 { [%clk 0:00:53] } 7. Bxe5 { [%clk 0:00:52] } 7... Qa5+ { [%clk 0:00:50] } 8. Qc3 { [%clk 0:00:50] } 8... Qxe5 { [%clk 0:00:49] } 9. Qxe5+ { [%clk 0:00:48] } 9... Bxe5 { [%clk 0:00:49] } 10. O-O-O { [%clk 0:00:48] } 10... O-O { [%clk 0:00:48] } 11. e3 { [%clk 0:00:47] } 11... Nc6 { [%clk 0:00:47] } 12. f4 { [%clk 0:00:47] } 12... Bc7 { [%clk 0:00:46] } 13. Bc4 { [%clk 0:00:47] } 13... Be6 { [%clk 0:00:45] } 14. Bxe6 { [%clk 0:00:45] } 14... fxe6 { [%clk 0:00:45] } 15. h3 { [%clk 0:00:44] } 15... Ne4 { [%clk 0:00:44] } 16. g4 { [%clk 0:00:44] } 16... Nf2 { [%clk 0:00:43] } 17. Ne2 { [%clk 0:00:42] } 17... Nxh1 { [%clk 0:00:42] } 18. Rxh1 { [%clk 0:00:41] } 18... Rad8 { [%clk 0:00:41] } 19. h4 { [%clk 0:00:40] } 19... Rd6 { [%clk 0:00:40] } 20. g5 { [%clk 0:00:40] } 20... Rfd8 { [%clk 0:00:40] } 21. h5 { [%clk 0:00:39] } 21... Kf7 { [%clk 0:00:39] } 22. g6+ { [%clk 0:00:38] } 22... hxg6 { [%clk 0:00:39] } 23. hxg6+ { [%clk 0:00:38] } 23... Kf6 { [%clk 0:00:39] } 24. Rg1 { [%clk 0:00:37] } 24... Bb6 { [%clk 0:00:38] } 25. Ng3 { [%clk 0:00:37] } 25... Bxe3+ { [%clk 0:00:37] } 26. Kb1 { [%clk 0:00:36] } 26... Rd1+ { [%clk 0:00:36] } 0-1
