[Event "Rapport-Jobava System Bullet Arena"]
[Site "https://lichess.org/sB9mUTVk"]
[Date "2020.09.26"]
[White "jishanshaikh4"]
[Black "dongakorlando"]
[Result "0-1"]
[UTCDate "2020.09.26"]
[UTCTime "11:06:17"]
[WhiteElo "1863"]
[BlackElo "1955"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[Variant "From Position"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "rnbqkb1r/ppp1pppp/5n2/3p4/3P1B2/2N5/PPP1PPPP/R2QKBNR b KQkq - 3 1"]
[SetUp "1"]

1... c6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... e6 { [%clk 0:00:59] } 3. g3 { [%clk 0:00:59] } 3... Bd6 { [%clk 0:00:59] } 4. Bxd6 { [%clk 0:00:58] } 4... Qxd6 { [%clk 0:00:58] } 5. Bg2 { [%clk 0:00:58] } 5... O-O { [%clk 0:00:57] } 6. O-O { [%clk 0:00:57] } 6... Nbd7 { [%clk 0:00:56] } 7. e3 { [%clk 0:00:57] } 7... e5 { [%clk 0:00:56] } 8. dxe5 { [%clk 0:00:56] } 8... Nxe5 { [%clk 0:00:56] } 9. Nxe5 { [%clk 0:00:55] } 9... Qxe5 { [%clk 0:00:55] } 10. Re1 { [%clk 0:00:55] } 10... Bf5 { [%clk 0:00:53] } 11. f4 { [%clk 0:00:54] } 11... Qd6 { [%clk 0:00:52] } 12. e4 { [%clk 0:00:53] } 12... Bg4 { [%clk 0:00:49] } 13. Bf3 { [%clk 0:00:51] } 13... Bxf3 { [%clk 0:00:48] } 14. Qxf3 { [%clk 0:00:51] } 14... dxe4 { [%clk 0:00:47] } 15. Nxe4 { [%clk 0:00:50] } 15... Nxe4 { [%clk 0:00:46] } 16. Rxe4 { [%clk 0:00:49] } 16... h6 { [%clk 0:00:44] } 17. Rae1 { [%clk 0:00:49] } 17... Qc5+ { [%clk 0:00:42] } 18. Kg2 { [%clk 0:00:47] } 18... Qxc2+ { [%clk 0:00:41] } 19. R1e2 { [%clk 0:00:47] } 19... Qc5 { [%clk 0:00:39] } 20. Re7 { [%clk 0:00:45] } 20... b6 { [%clk 0:00:36] } 21. Rc7 { [%clk 0:00:43] } 21... Rac8 { [%clk 0:00:35] } 22. Ree7 { [%clk 0:00:40] } 22... Rxc7 { [%clk 0:00:33] } 23. Rxc7 { [%clk 0:00:40] } 23... Qc2+ { [%clk 0:00:32] } 24. Kh3 { [%clk 0:00:38] } 24... c5 { [%clk 0:00:31] } 25. Qb7 { [%clk 0:00:34] } 25... Qxb2 { [%clk 0:00:29] } 26. Qxa7 { [%clk 0:00:33] } 26... b5 { [%clk 0:00:25] } 27. Rxc5 { [%clk 0:00:31] } 27... b4 { [%clk 0:00:23] } 28. Qb6 { [%clk 0:00:30] } 28... Qb1 { [%clk 0:00:21] } 29. Rb5 { [%clk 0:00:29] } 29... Qxa2 { [%clk 0:00:20] } 30. Rxb4 { [%clk 0:00:28] } 30... Re8 { [%clk 0:00:18] } 31. Qb5 { [%clk 0:00:26] } 31... Qe6+ { [%clk 0:00:18] } 32. Kg2 { [%clk 0:00:24] } 32... Qe2+ { [%clk 0:00:17] } 33. Qxe2 { [%clk 0:00:23] } 33... Rxe2+ { [%clk 0:00:17] } 34. Kh3 { [%clk 0:00:23] } 34... Re6 { [%clk 0:00:16] } 35. Rb7 { [%clk 0:00:22] } 35... g6 { [%clk 0:00:15] } 36. Kg4 { [%clk 0:00:22] } 36... Kg7 { [%clk 0:00:14] } 37. h4 { [%clk 0:00:21] } 37... h5+ { [%clk 0:00:13] } 38. Kh3 { [%clk 0:00:21] } 38... Rd6 { [%clk 0:00:12] } 39. Rb3 { [%clk 0:00:20] } 39... Rd1 { [%clk 0:00:11] } 40. Rf3 { [%clk 0:00:19] } 40... Rd2 { [%clk 0:00:10] } 41. f5 { [%clk 0:00:18] } 41... g5 { [%clk 0:00:09] } 42. hxg5 { [%clk 0:00:18] } 42... f6 { [%clk 0:00:08] } 43. gxf6+ { [%clk 0:00:17] } 43... Kxf6 { [%clk 0:00:07] } 44. Kh4 { [%clk 0:00:17] } 44... Rh2# { [%clk 0:00:06] } 0-1
