[Event "Rated Blitz game"]
[Site "https://lichess.org/bUoJl4A0"]
[Date "2019.04.22"]
[White "Zaborczki"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.04.22"]
[UTCTime "13:06:33"]
[WhiteElo "1458"]
[BlackElo "1407"]
[WhiteRatingDiff "-12"]
[BlackRatingDiff "+13"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game: Mason Attack"]
[Termination "Time forfeit"]

1. f4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:02:58] } 3... f6 { [%clk 0:02:57] } 4. e3 { [%clk 0:02:58] } 4... Nh6 { [%clk 0:02:55] } 5. a3 { [%clk 0:02:58] } 5... Nf5 { [%clk 0:02:54] } 6. c4 { [%clk 0:02:57] } 6... Nd6 { [%clk 0:02:53] } 7. b3 { [%clk 0:02:53] } 7... Ne4 { [%clk 0:02:53] } 8. Bd3 { [%clk 0:02:47] } 8... f5 { [%clk 0:02:52] } 9. O-O { [%clk 0:02:45] } 9... b6 { [%clk 0:02:47] } 10. Qe1 { [%clk 0:02:44] } 10... Bb7 { [%clk 0:02:46] } 11. Nc3 { [%clk 0:02:42] } 11... e6 { [%clk 0:02:45] } 12. Bb2 { [%clk 0:02:39] } 12... Rg8 { [%clk 0:02:43] } 13. Ne5 { [%clk 0:02:35] } 13... g5 { [%clk 0:02:39] } 14. cxd5 { [%clk 0:02:27] } 14... exd5 { [%clk 0:02:37] } 15. Bxe4 { [%clk 0:02:24] } 15... dxe4 { [%clk 0:02:31] } 16. Nc4 { [%clk 0:02:05] } 16... gxf4 { [%clk 0:02:27] } 17. Rxf4 { [%clk 0:01:58] } 17... Qg5 { [%clk 0:02:24] } 18. Qe2 { [%clk 0:01:41] } 18... b5 { [%clk 0:02:22] } 19. Ne5 { [%clk 0:01:30] } 19... Bd6 { [%clk 0:02:07] } 20. Nd5 { [%clk 0:01:28] } 20... O-O-O { [%clk 0:01:49] } 21. b4 { [%clk 0:01:25] } 21... Rg7 { [%clk 0:01:43] } 22. Ra2 { [%clk 0:01:15] } 22... Rdg8 { [%clk 0:01:41] } 23. Bc3 { [%clk 0:01:10] } 23... Nxe5 { [%clk 0:01:38] } 24. dxe5 { [%clk 0:01:08] } 24... Be7 { [%clk 0:01:35] } 25. Nxe7+ { [%clk 0:00:57] } 25... Rxe7 { [%clk 0:01:33] } 26. Qxb5 { [%clk 0:00:51] } 26... Reg7 { [%clk 0:01:29] } 27. Rff2 { [%clk 0:00:41] } 27... Rd8 { [%clk 0:01:26] } 28. a4 { [%clk 0:00:37] } 28... Rgd7 { [%clk 0:01:24] } 29. a5 { [%clk 0:00:33] } 29... Rd1+ { [%clk 0:01:22] } 30. Rf1 { [%clk 0:00:30] } 30... Rxf1+ { [%clk 0:01:20] } 31. Kxf1 { [%clk 0:00:29] } 31... Rd1+ { [%clk 0:01:16] } 32. Be1 { [%clk 0:00:24] } 32... Qxe3 { [%clk 0:01:12] } 33. Re2 { [%clk 0:00:21] } 33... Qf4+ { [%clk 0:01:09] } 34. Kg1 { [%clk 0:00:17] } 34... Rd8 { [%clk 0:01:06] } 35. a6 { [%clk 0:00:14] } 35... Ba8 { [%clk 0:01:03] } 36. Qc4 { [%clk 0:00:09] } 36... Qg5 { [%clk 0:00:59] } 37. Rc2 { [%clk 0:00:07] } 37... Rd7 { [%clk 0:00:57] } 38. b5 { [%clk 0:00:05] } 38... Kd8 { [%clk 0:00:55] } 0-1
