[Event "Rated Blitz game"]
[Site "https://lichess.org/sYW96OUQ"]
[Date "2020.12.13"]
[White "jishanshaikh4"]
[Black "Bodeguita"]
[Result "1-0"]
[UTCDate "2020.12.13"]
[UTCTime "04:20:38"]
[WhiteElo "1888"]
[BlackElo "1903"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C02"]
[Opening "French Defense: Advance Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... d5 { [%clk 0:02:59] } 3. e5 { [%clk 0:02:58] } 3... c5 { [%clk 0:02:58] } 4. c3 { [%clk 0:02:57] } 4... Ne7 { [%clk 0:02:56] } 5. Nf3 { [%clk 0:02:56] } 5... Ng6 { [%clk 0:02:55] } 6. Bb5+ { [%clk 0:02:55] } 6... Bd7 { [%clk 0:02:53] } 7. Qa4 { [%clk 0:02:55] } 7... a6 { [%clk 0:02:42] } 8. Bg5 { [%clk 0:02:52] } 8... Be7 { [%clk 0:02:37] } 9. Bxe7 { [%clk 0:02:51] } 9... Qxe7 { [%clk 0:02:30] } 10. Bxd7+ { [%clk 0:02:50] } 10... Nxd7 { [%clk 0:02:28] } 11. Nbd2 { [%clk 0:02:49] } 11... b5 { [%clk 0:02:26] } 12. Qc2 { [%clk 0:02:46] } 12... O-O { [%clk 0:02:21] } 13. O-O { [%clk 0:02:45] } 13... cxd4 { [%clk 0:02:20] } 14. cxd4 { [%clk 0:02:43] } 14... Rfc8 { [%clk 0:02:18] } 15. Qd3 { [%clk 0:02:42] } 15... Nb6 { [%clk 0:02:09] } 16. Nb3 { [%clk 0:02:40] } 16... h6 { [%clk 0:02:04] } 17. Rac1 { [%clk 0:02:38] } 17... Rc4 { [%clk 0:01:59] } 18. Nc5 { [%clk 0:02:35] } 18... Rxc1 { [%clk 0:01:40] } 19. Rxc1 { [%clk 0:02:35] } 19... Nf8 { [%clk 0:01:32] } 20. b4 { [%clk 0:02:34] } 20... Nc4 { [%clk 0:01:30] } 21. Nd2 { [%clk 0:02:32] } 21... a5 { [%clk 0:01:24] } 22. a3 { [%clk 0:02:29] } 22... axb4 { [%clk 0:01:23] } 23. axb4 { [%clk 0:02:28] } 23... Nd7 { [%clk 0:01:21] } 24. Ndb3 { [%clk 0:02:27] } 24... Nb8 { [%clk 0:01:19] } 25. h3 { [%clk 0:02:25] } 25... Nc6 { [%clk 0:01:18] } 26. Qc3 { [%clk 0:02:22] } 26... Ra2 { [%clk 0:01:10] } 27. Ra1 { [%clk 0:02:14] } 27... Qa7 { [%clk 0:00:54] } 28. Rxa2 { [%clk 0:02:05] } 28... Qxa2 { [%clk 0:00:53] } 29. g3 { [%clk 0:02:02] } 29... Qb1+ { [%clk 0:00:52] } 30. Kg2 { [%clk 0:02:01] } 30... g6 { [%clk 0:00:46] } 31. Na5 { [%clk 0:01:57] } 31... Qxb4 { [%clk 0:00:44] } 32. Qxb4 { [%clk 0:01:50] } 32... Nxb4 { [%clk 0:00:43] } 33. Ncb3 { [%clk 0:01:46] } 33... Nc2 { [%clk 0:00:41] } 34. f4 { [%clk 0:01:43] } 34... b4 { [%clk 0:00:38] } 35. Kf3 { [%clk 0:01:42] } 35... Kf8 { [%clk 0:00:34] } 36. Ke2 { [%clk 0:01:41] } 36... N2e3 { [%clk 0:00:31] } 37. Kd3 { [%clk 0:01:40] } 37... Ke7 { [%clk 0:00:29] } 38. Nxc4 { [%clk 0:01:38] } 38... Nxc4 { [%clk 0:00:28] } 39. Nd2 { [%clk 0:01:37] } 39... Nxd2 { [%clk 0:00:26] } 40. Kxd2 { [%clk 0:01:37] } 40... Kd7 { [%clk 0:00:25] } 41. Kc2 { [%clk 0:01:36] } 41... Kc6 { [%clk 0:00:24] } 42. Kb3 { [%clk 0:01:36] } 42... Kb5 { [%clk 0:00:24] } 43. Kc2 { [%clk 0:01:36] } 43... Kc4 { [%clk 0:00:23] } 44. g4 { [%clk 0:01:34] } 44... Kxd4 { [%clk 0:00:22] } 45. Kb3 { [%clk 0:01:33] } 45... Ke4 { [%clk 0:00:21] } 46. Kxb4 { [%clk 0:01:33] } 46... Kxf4 { [%clk 0:00:20] } 47. Kc3 { [%clk 0:01:33] } 47... Kxe5 { [%clk 0:00:19] } 48. Kd3 { [%clk 0:01:32] } 48... Kf4 { [%clk 0:00:19] } 49. Ke2 { [%clk 0:01:31] } 49... Kg3 { [%clk 0:00:18] } 50. g5 { [%clk 0:01:29] } 50... Kxh3 { [%clk 0:00:18] } 51. gxh6 { [%clk 0:01:29] } 51... g5 { [%clk 0:00:17] } 52. h7 { [%clk 0:01:28] } 52... g4 { [%clk 0:00:17] } 53. h8=Q+ { [%clk 0:01:26] } 53... Kg2 { [%clk 0:00:16] } 54. Qf6 { [%clk 0:01:22] } 54... g3 { [%clk 0:00:15] } 55. Qxf7 { [%clk 0:01:21] } 55... Kh1 { [%clk 0:00:14] } 56. Qf1+ { [%clk 0:01:19] } 56... Kh2 { [%clk 0:00:12] } 57. Kf3 { [%clk 0:01:16] } 57... e5 { [%clk 0:00:12] } 58. Qg2# { [%clk 0:01:16] } 1-0
