[Event "Bullet Shield Arena"]
[Site "https://lichess.org/ydLL9Kru"]
[Date "2022.01.03"]
[White "jishanshaikh4"]
[Black "parth2617"]
[Result "0-1"]
[UTCDate "2022.01.03"]
[UTCTime "16:27:12"]
[WhiteElo "1984"]
[BlackElo "2273"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... c5 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... cxd4 { [%clk 0:01:00] } 4. exd4 { [%clk 0:00:59] } 4... g6 { [%clk 0:01:00] } 5. c4 { [%clk 0:00:59] } 5... Bg7 { [%clk 0:01:00] } 6. Bd3 { [%clk 0:00:59] } 6... O-O { [%clk 0:01:00] } 7. O-O { [%clk 0:00:59] } 7... d5 { [%clk 0:01:00] } 8. h3 { [%clk 0:00:59] } 8... dxc4 { [%clk 0:01:00] } 9. Bxc4 { [%clk 0:00:59] } 9... Nc6 { [%clk 0:00:59] } 10. Nc3 { [%clk 0:00:58] } 10... a6 { [%clk 0:00:58] } 11. Be3 { [%clk 0:00:57] } 11... b5 { [%clk 0:00:57] } 12. Bb3 { [%clk 0:00:57] } 12... Bb7 { [%clk 0:00:57] } 13. Ne2 { [%clk 0:00:56] } 13... Na5 { [%clk 0:00:56] } 14. Ng3 { [%clk 0:00:56] } 14... Nxb3 { [%clk 0:00:55] } 15. Qxb3 { [%clk 0:00:55] } 15... Rc8 { [%clk 0:00:55] } 16. Rad1 { [%clk 0:00:54] } 16... Nd5 { [%clk 0:00:54] } 17. Rfe1 { [%clk 0:00:52] } 17... Rc4 { [%clk 0:00:54] } 18. Ne4 { [%clk 0:00:49] } 18... Nxe3 { [%clk 0:00:53] } 19. Rxe3 { [%clk 0:00:47] } 19... Qd5 { [%clk 0:00:52] } 20. Ned2 { [%clk 0:00:45] } 20... Rxd4 { [%clk 0:00:51] } 21. Nxd4 { [%clk 0:00:43] } 21... Qxg2# { [%clk 0:00:50] } 0-1
