[Event "Rated Rapid game"]
[Site "https://lichess.org/XSaU9i4A"]
[Date "2018.11.08"]
[White "jishanshaikh4"]
[Black "Rahk"]
[Result "1-0"]
[UTCDate "2018.11.08"]
[UTCTime "05:42:12"]
[WhiteElo "1304"]
[BlackElo "1168"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "600+0"]
[ECO "C41"]
[Opening "Philidor Defense: Exchange Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:10:00] } 1... e5 { [%clk 0:10:00] } 2. Nf3 { [%clk 0:09:59] } 2... d6 { [%clk 0:09:58] } 3. d4 { [%clk 0:09:59] } 3... exd4 { [%clk 0:09:54] } 4. Nxd4 { [%clk 0:09:59] } 4... f6 { [%clk 0:09:48] } 5. Bc4 { [%clk 0:09:54] } 5... Ne7 { [%clk 0:09:40] } 6. g4 { [%clk 0:09:50] } 6... c6 { [%clk 0:09:31] } 7. g5 { [%clk 0:09:48] } 7... b5 { [%clk 0:09:27] } 8. Bb3 { [%clk 0:09:45] } 8... c5 { [%clk 0:09:24] } 9. Nxb5 { [%clk 0:09:42] } 9... Ba6 { [%clk 0:09:15] } 10. N5c3 { [%clk 0:09:33] } 10... c4 { [%clk 0:09:11] } 11. Ba4+ { [%clk 0:09:32] } 11... Nbc6 { [%clk 0:09:05] } 12. gxf6 { [%clk 0:09:20] } 12... gxf6 { [%clk 0:09:03] } 13. Qh5+ { [%clk 0:09:18] } 13... Ng6 { [%clk 0:08:59] } 14. Nd5 { [%clk 0:09:02] } 14... Qd7 { [%clk 0:08:29] } 15. Nxf6+ { [%clk 0:08:50] } 1-0
