[Event "Rated Bullet game"]
[Site "https://lichess.org/uQd1EYc2"]
[Date "2021.10.17"]
[White "elenkhos-h4"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.10.17"]
[UTCTime "17:18:52"]
[WhiteElo "2003"]
[BlackElo "2119"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B26"]
[Opening "Sicilian Defense: Closed"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:00:59] } 3. g3 { [%clk 0:00:59] } 3... g6 { [%clk 0:00:59] } 4. Bg2 { [%clk 0:00:59] } 4... Bg7 { [%clk 0:00:59] } 5. d3 { [%clk 0:00:59] } 5... d6 { [%clk 0:00:58] } 6. Be3 { [%clk 0:00:59] } 6... Nf6 { [%clk 0:00:58] } 7. Qd2 { [%clk 0:00:59] } 7... Be6 { [%clk 0:00:57] } 8. Bh6 { [%clk 0:00:58] } 8... a6 { [%clk 0:00:57] } 9. Bxg7 { [%clk 0:00:58] } 9... Rg8 { [%clk 0:00:56] } 10. f4 { [%clk 0:00:58] } 10... Rxg7 { [%clk 0:00:55] } 11. f5 { [%clk 0:00:58] } 11... gxf5 { [%clk 0:00:53] } 12. exf5 { [%clk 0:00:58] } 12... Bxf5 { [%clk 0:00:53] } 13. Nf3 { [%clk 0:00:57] } 13... e5 { [%clk 0:00:48] } 14. Nh4 { [%clk 0:00:55] } 14... Bg4 { [%clk 0:00:46] } 15. h3 { [%clk 0:00:51] } 15... Be6 { [%clk 0:00:45] } 16. g4 { [%clk 0:00:51] } 16... Nxg4 { [%clk 0:00:40] } 17. hxg4 { [%clk 0:00:50] } 17... Rg5 { [%clk 0:00:38] } 18. Nf5 { [%clk 0:00:48] } 18... Bxf5 { [%clk 0:00:36] } 19. gxf5 { [%clk 0:00:48] } 19... Rxf5 { [%clk 0:00:36] } 20. Rxh7 { [%clk 0:00:47] } 20... Qf6 { [%clk 0:00:35] } 21. Bh3 { [%clk 0:00:45] } 21... Rf2 { [%clk 0:00:30] } 22. Ne4 { [%clk 0:00:44] } 22... Qg6 { [%clk 0:00:24] } 23. Rh8+ { [%clk 0:00:43] } 23... Ke7 { [%clk 0:00:22] } 24. Qxf2 { [%clk 0:00:41] } 24... Nd4 { [%clk 0:00:20] } 25. Rxa8 { [%clk 0:00:37] } 25... d5 { [%clk 0:00:17] } 26. O-O-O { [%clk 0:00:36] } 26... dxe4 { [%clk 0:00:16] } 27. dxe4 { [%clk 0:00:36] } 27... Qh6+ { [%clk 0:00:14] } 28. Kb1 { [%clk 0:00:35] } 28... Qxh3 { [%clk 0:00:13] } 29. Rxd4 { [%clk 0:00:31] } 29... cxd4 { [%clk 0:00:13] } 30. b3 { [%clk 0:00:31] } 30... Qc3 { [%clk 0:00:11] } 31. Rh8 { [%clk 0:00:29] } 31... d3 { [%clk 0:00:10] } 32. Qh4+ { [%clk 0:00:28] } 32... Kd6 { [%clk 0:00:08] } 33. Qd8+ { [%clk 0:00:27] } 33... Ke6 { [%clk 0:00:07] } 34. Qd5+ { [%clk 0:00:27] } 34... Kf6 { [%clk 0:00:05] } 35. Rh6+ { [%clk 0:00:26] } 35... Kg5 { [%clk 0:00:04] } 36. Qxd3 { [%clk 0:00:22] } 36... Qxd3 { [%clk 0:00:03] } 37. cxd3 { [%clk 0:00:22] } 37... Kxh6 { [%clk 0:00:03] } 38. Kc2 { [%clk 0:00:22] } 38... Kg5 { [%clk 0:00:03] } 39. Kd2 { [%clk 0:00:22] } 39... Kf4 { [%clk 0:00:02] } 40. Ke2 { [%clk 0:00:21] } 40... f6 { [%clk 0:00:02] } 41. a3 { [%clk 0:00:20] } 41... f5 { [%clk 0:00:02] } 42. b4 { [%clk 0:00:20] } 42... fxe4 { [%clk 0:00:02] } 43. dxe4 { [%clk 0:00:20] } 43... Kxe4 { [%clk 0:00:02] } 44. Kf2 { [%clk 0:00:20] } 44... Kd5 { [%clk 0:00:02] } 45. Ke2 { [%clk 0:00:20] } 45... Kc4 { [%clk 0:00:02] } 46. b5 { [%clk 0:00:19] } 46... Kxb5 { [%clk 0:00:02] } 47. Kd3 { [%clk 0:00:18] } 47... Ka4 { [%clk 0:00:02] } 48. Kc3 { [%clk 0:00:18] } 48... Kxa3 { [%clk 0:00:02] } 49. Kd3 { [%clk 0:00:17] } 49... a5 { [%clk 0:00:02] } 50. Ke4 { [%clk 0:00:17] } 50... a4 { [%clk 0:00:02] } 51. Kxe5 { [%clk 0:00:17] } 51... Kb2 { [%clk 0:00:02] } 52. Kd5 { [%clk 0:00:17] } 52... a3 { [%clk 0:00:02] } 53. Kc5 { [%clk 0:00:17] } 53... a2 { [%clk 0:00:02] } 54. Kd6 { [%clk 0:00:17] } 54... a1=Q { [%clk 0:00:02] } 55. Kc7 { [%clk 0:00:16] } 55... Qa2 { [%clk 0:00:02] } 56. Kb8 { [%clk 0:00:16] } 56... Kb3 { [%clk 0:00:02] } 57. Kc7 { [%clk 0:00:16] } 57... Qa3 { [%clk 0:00:02] } 58. Kb8 { [%clk 0:00:16] } 58... Qa4 { [%clk 0:00:02] } 59. Kc7 { [%clk 0:00:16] } 59... Qb4 { [%clk 0:00:02] } 60. Kb8 { [%clk 0:00:16] } 60... b6 { [%clk 0:00:02] } 61. Kc7 { [%clk 0:00:16] } 61... b5 { [%clk 0:00:02] } 62. Kb8 { [%clk 0:00:16] } 62... Qa4 { [%clk 0:00:02] } 63. Kc7 { [%clk 0:00:16] } 63... b4 { [%clk 0:00:02] } 64. Kb8 { [%clk 0:00:16] } 64... Ka3 { [%clk 0:00:02] } 65. Kc7 { [%clk 0:00:16] } 65... b3 { [%clk 0:00:02] } 66. Kd8 { [%clk 0:00:16] } 66... b2 { [%clk 0:00:02] } 67. Kc7 { [%clk 0:00:16] } 67... b1=Q { [%clk 0:00:02] } 68. Kd8 { [%clk 0:00:16] } 68... Qb2 { [%clk 0:00:02] } 69. Kc7 { [%clk 0:00:16] } 69... Qab3 { [%clk 0:00:02] } 70. Kd8 { [%clk 0:00:16] } 70... Q3c2 { [%clk 0:00:02] } 71. Ke7 { [%clk 0:00:16] } 71... Qbc1 { [%clk 0:00:02] } 72. Kf8 { [%clk 0:00:16] } 72... Q1d1 { [%clk 0:00:02] } 73. Kg8 { [%clk 0:00:16] } 73... Qce2 { [%clk 0:00:02] } 74. Kh8 { [%clk 0:00:16] } 74... Qdf1 { [%clk 0:00:02] } 75. Kg8 { [%clk 0:00:16] } 75... Qeg2+ { [%clk 0:00:01] } 76. Kh8 { [%clk 0:00:16] } 76... Qfh1# { [%clk 0:00:01] } 0-1
