[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/YTHnMx6k"]
[Date "2021.02.09"]
[White "jishanshaikh4"]
[Black "antiant"]
[Result "0-1"]
[UTCDate "2021.02.09"]
[UTCTime "09:08:17"]
[WhiteElo "1945"]
[BlackElo "2023"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Be7 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... d5 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:30] } 4... c5 { [%clk 0:00:29] } 5. cxd5 { [%clk 0:00:29] } 5... cxd4 { [%clk 0:00:29] } 6. exd4 { [%clk 0:00:28] } 6... exd5 { [%clk 0:00:29] } 7. Nc3 { [%clk 0:00:28] } 7... Be6 { [%clk 0:00:29] } 8. Be2 { [%clk 0:00:28] } 8... Nf6 { [%clk 0:00:29] } 9. O-O { [%clk 0:00:28] } 9... Nbd7 { [%clk 0:00:29] } 10. h3 { [%clk 0:00:27] } 10... O-O { [%clk 0:00:29] } 11. Re1 { [%clk 0:00:27] } 11... Rc8 { [%clk 0:00:29] } 12. Bd3 { [%clk 0:00:27] } 12... a6 { [%clk 0:00:29] } 13. Bc2 { [%clk 0:00:27] } 13... b5 { [%clk 0:00:29] } 14. Qd3 { [%clk 0:00:27] } 14... g6 { [%clk 0:00:29] } 15. Bg5 { [%clk 0:00:26] } 15... Ne4 { [%clk 0:00:27] } 16. Nxe4 { [%clk 0:00:25] } 16... dxe4 { [%clk 0:00:27] } 17. Qxe4 { [%clk 0:00:24] } 17... Bxg5 { [%clk 0:00:26] } 18. Nxg5 { [%clk 0:00:24] } 18... Qxg5 { [%clk 0:00:26] } 19. d5 { [%clk 0:00:23] } 19... Nf6 { [%clk 0:00:25] } 20. Qe3 { [%clk 0:00:21] } 20... Qxe3 { [%clk 0:00:24] } 21. Rxe3 { [%clk 0:00:21] } 21... Nxd5 { [%clk 0:00:23] } 22. Rd3 { [%clk 0:00:20] } 22... Nb4 { [%clk 0:00:21] } 23. Rc3 { [%clk 0:00:18] } 23... Nxc2 { [%clk 0:00:21] } 24. Rxc8 { [%clk 0:00:17] } 24... Rxc8 { [%clk 0:00:21] } 25. Rc1 { [%clk 0:00:16] } 25... Nd4 { [%clk 0:00:20] } 26. Rd1 { [%clk 0:00:15] } 26... Ne2+ { [%clk 0:00:18] } 27. Kf1 { [%clk 0:00:14] } 27... Bc4 { [%clk 0:00:18] } 28. Ke1 { [%clk 0:00:13] } 28... Nc3 { [%clk 0:00:18] } 29. Rd2 { [%clk 0:00:12] } 29... Re8+ { [%clk 0:00:17] } 30. Re2 { [%clk 0:00:10] } 30... Rxe2+ { [%clk 0:00:17] } 31. Kf1 { [%clk 0:00:09] } 31... Rd2+ { [%clk 0:00:15] } 32. Kg1 { [%clk 0:00:09] } 32... Rd1+ { [%clk 0:00:15] } 33. Kh2 { [%clk 0:00:09] } 33... Ne2 { [%clk 0:00:15] } 34. h4 { [%clk 0:00:08] } 34... Bd5 { [%clk 0:00:14] } 35. g3 { [%clk 0:00:07] } 35... Rg1 { [%clk 0:00:14] } 36. Kh3 { [%clk 0:00:07] } 36... Rg2 { [%clk 0:00:13] } 37. Kg4 { [%clk 0:00:07] } 37... f5+ { [%clk 0:00:13] } 38. Kg5 { [%clk 0:00:05] } 38... Kg7 { [%clk 0:00:13] } 39. h5 { [%clk 0:00:05] } 39... h6+ { [%clk 0:00:13] } 40. Kh4 { [%clk 0:00:03] } 40... g5+ { [%clk 0:00:13] } 41. Kh3 { [%clk 0:00:03] } 41... Kf6 { [%clk 0:00:12] } 42. g4 { [%clk 0:00:02] } 42... Ng1# { [%clk 0:00:12] } 0-1
